"Rk","G","Date","Age","Tm","HomeAway","Opp","Margin","GS","MP","FG","FGA","FG%","3P","3PA","3P%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","GmSc","+/-","DFS"
2,1,"2015-10-30","23-153","CHO","@","ATL",-3,0,"14:38",4,8,0.5,3,5,0.6,0,0,NA,0,2,2,1,0,2,1,0,11,8.7,-9,20
3,2,"2015-11-01","23-155","CHO","","ATL",-2,0,"18:16",4,11,0.364,1,4,0.25,0,0,NA,0,4,4,2,0,2,0,1,9,6.5,-5,21.5
4,3,"2015-11-03","23-157","CHO","","CHI",25,0,"25:34",9,10,0.9,2,3,0.667,0,1,0,0,4,4,3,2,0,1,0,20,20.5,22,34
5,4,"2015-11-05","23-159","CHO","@","DAL",14,0,"24:05",7,11,0.636,2,4,0.5,0,0,NA,2,2,4,0,0,0,0,2,16,12.3,3,22
6,5,"2015-11-07","23-161","CHO","@","SAS",-20,0,"23:11",2,8,0.25,0,3,0,0,2,0,2,2,4,0,0,0,2,2,4,-2.4,-29,8
7,6,"2015-11-10","23-164","CHO","@","MIN",9,0,"22:55",8,10,0.8,2,3,0.667,0,0,NA,0,4,4,0,1,0,1,1,18,15,13,25.5
8,7,"2015-11-11","23-165","CHO","","NYK",2,0,"23:42",6,10,0.6,2,4,0.5,0,0,NA,0,4,4,0,2,0,1,0,14,11.6,13,23.5
9,8,"2015-11-13","23-167","CHO","@","CHI",-5,0,"32:00",5,14,0.357,2,7,0.286,3,4,0.75,2,7,9,2,0,0,1,2,15,9.9,-12,29.8
10,9,"2015-11-15","23-169","CHO","","POR",12,0,"27:56",6,10,0.6,1,5,0.2,0,0,NA,0,5,5,3,0,2,1,2,13,11.6,21,27.8
11,10,"2015-11-17","23-171","CHO","@","NYK",-8,0,"22:52",5,7,0.714,0,2,0,2,2,1,1,5,6,3,0,0,0,2,12,12.6,11,24
12,11,"2015-11-18","23-172","CHO","","BRK",5,0,"21:26",2,7,0.286,0,2,0,2,2,1,0,3,3,1,0,1,0,0,6,4.2,6,13.3
13,12,"2015-11-20","23-174","CHO","","PHI",25,0,"30:09",4,10,0.4,2,4,0.5,3,3,1,0,3,3,2,1,0,1,3,13,8.7,14,22.3
14,13,"2015-11-23","23-177","CHO","","SAC",5,0,"25:54",5,9,0.556,0,2,0,1,2,0.5,0,5,5,2,1,0,1,5,11,7.2,-11,21.8
15,14,"2015-11-25","23-179","CHO","","WAS",14,0,"31:48",6,12,0.5,2,5,0.4,4,4,1,0,7,7,3,1,1,3,2,18,14.1,18,34.8
16,15,"2015-11-27","23-181","CHO","","CLE",-5,0,"23:46",5,12,0.417,0,2,0,1,3,0.333,1,7,8,0,0,1,1,2,11,5.5,-8,22.5
17,16,"2015-11-29","23-183","CHO","","MIL",5,0,"27:16",5,10,0.5,3,6,0.5,1,2,0.5,1,8,9,2,0,0,0,0,14,13.1,21,29.8
18,17,"2015-12-02","23-186","CHO","","GSW",-17,0,"21:16",5,13,0.385,2,5,0.4,1,2,0.5,2,2,4,0,0,0,2,0,13,5.5,-8,18
19,18,"2015-12-05","23-189","CHO","@","CHI",6,0,"22:24",4,10,0.4,0,2,0,2,2,1,1,0,1,1,0,0,0,1,10,5.6,0,12.8
20,19,"2015-12-07","23-191","CHO","","DET",20,0,"21:20",3,11,0.273,0,2,0,0,2,0,3,4,7,3,0,1,1,3,6,2.6,13,20.8
21,20,"2015-12-09","23-193","CHO","","MIA",18,0,"18:40",5,12,0.417,0,4,0,0,1,0,1,3,4,1,0,1,0,1,10,5.8,10,18.5
22,21,"2015-12-11","23-195","CHO","@","MEM",24,0,"16:55",4,8,0.5,1,3,0.333,1,1,1,1,3,4,0,0,0,0,3,10,6.4,6,15.5
23,22,"2015-12-12","23-196","CHO","","BOS",-5,0,"15:24",3,11,0.273,2,5,0.4,1,1,1,0,3,3,2,1,0,1,0,9,4.8,16,18.3
24,23,"2015-12-16","23-200","CHO","@","ORL",-15,0,"24:01",7,10,0.7,1,2,0.5,1,1,1,1,4,5,4,4,0,2,1,16,18.1,-3,35.8
25,24,"2015-12-17","23-201","CHO","","TOR",10,0,"14:58",2,6,0.333,1,3,0.333,2,2,1,0,2,2,0,0,0,1,2,7,2.4,2,9.5
26,25,"2015-12-19","23-203","CHO","@","WAS",-8,0,"11:42",4,8,0.5,1,4,0.25,0,0,NA,1,3,4,0,0,0,0,3,9,5.4,3,14.5
27,26,"2015-12-21","23-205","CHO","@","HOU",-7,0,"19:27",3,9,0.333,1,5,0.2,3,3,1,1,1,2,3,0,0,0,0,10,8,-4,17.5
28,27,"2015-12-23","23-207","CHO","","BOS",-13,0,"18:57",2,4,0.5,1,1,1,7,8,0.875,1,4,5,0,0,1,3,2,12,8.4,4,19.3
29,28,"2015-12-26","23-210","CHO","","MEM",6,0,"15:16",0,3,0,0,3,0,0,0,NA,1,3,4,0,0,1,2,1,0,-2.2,-6,6
30,29,"2015-12-28","23-212","CHO","","LAL",10,0,"11:53",1,3,0.333,0,1,0,0,1,0,0,2,2,1,2,0,0,2,2,2.4,3,10
31,30,"2015-12-30","23-214","CHO","","LAC",-5,0,"22:31",7,13,0.538,1,1,1,4,4,1,2,3,5,2,0,0,0,6,19,14,-5,28.8
32,31,"2016-01-01","23-216","CHO","@","TOR",-10,0,"27:47",2,10,0.2,1,4,0.25,0,0,NA,2,4,6,1,0,1,0,1,5,2.4,-1,16.5
33,32,"2016-01-02","23-217","CHO","","OKC",-19,0,"25:12",3,12,0.25,1,3,0.333,2,2,1,1,2,3,4,1,1,1,4,9,5,-12,22.8
34,33,"2016-01-04","23-219","CHO","@","GSW",-10,0,"29:34",9,14,0.643,0,3,0,4,4,1,0,3,3,1,3,0,1,1,22,19,2,32.8
35,34,"2016-01-06","23-221","CHO","@","PHO",-9,0,"7:29",1,3,0.333,0,0,NA,0,0,NA,0,1,1,0,1,0,0,0,2,1.6,-10,5.3
36,35,"2016-01-09","23-224","CHO","@","LAC",-14,0,"34:10",8,14,0.571,2,4,0.5,0,0,NA,3,10,13,0,1,1,1,1,18,16.8,5,40.3
37,36,"2016-01-10","23-225","CHO","@","DEN",-3,0,"29:44",6,14,0.429,1,5,0.2,2,2,1,1,7,8,1,3,0,2,2,15,11.3,10,32
38,37,"2016-01-13","23-228","CHO","","ATL",23,0,"14:16",3,4,0.75,0,1,0,0,0,NA,1,4,5,2,0,1,3,1,6,5,-2,15.8
43,38,"2016-01-22","23-237","CHO","@","ORL",4,0,"4:12",0,1,0,0,0,NA,0,0,NA,0,0,0,0,0,0,0,3,0,-1.9,-5,0
49,39,"2016-02-03","23-249","CHO","","CLE",9,0,"17:03",3,10,0.3,1,3,0.333,0,0,NA,2,2,4,2,1,0,0,2,7,4.8,4,17.5
50,40,"2016-02-05","23-251","CHO","","MIA",-3,0,"9:00",2,6,0.333,0,2,0,0,0,NA,0,2,2,0,1,1,0,0,4,2.9,-8,10.5
51,41,"2016-02-06","23-252","CHO","","WAS",4,0,"14:20",1,6,0.167,0,0,NA,1,1,1,0,1,1,3,1,0,0,1,3,2.2,-9,10.8
52,42,"2016-02-08","23-254","CHO","","CHI",17,0,"16:06",1,5,0.2,1,3,0.333,2,2,1,0,1,1,1,0,0,0,1,5,2.5,1,8.3
53,43,"2016-02-10","23-256","CHO","@","IND",22,0,"14:24",7,8,0.875,2,3,0.667,0,0,NA,0,1,1,0,0,0,0,1,16,13.1,15,18.3
54,44,"2016-02-19","23-265","CHO","@","MIL",3,0,"23:25",6,10,0.6,2,6,0.333,0,0,NA,0,3,3,2,3,0,2,4,14,11.1,18,26.8
55,45,"2016-02-21","23-267","CHO","@","BRK",8,0,"15:46",2,7,0.286,1,3,0.333,0,0,NA,1,2,3,4,0,0,0,2,5,4.2,7,15.3
56,46,"2016-02-24","23-270","CHO","@","CLE",-11,0,"8:46",0,3,0,0,2,0,1,2,0.5,1,0,1,0,1,0,1,1,1,-1.2,-16,3.8
57,47,"2016-02-26","23-272","CHO","@","IND",1,0,"12:58",2,6,0.333,1,2,0.5,0,0,NA,0,2,2,0,0,0,1,4,5,-0.4,-5,7.5
58,48,"2016-02-28","23-274","CHO","@","ATL",-11,0,"20:06",4,8,0.5,1,3,0.333,0,2,0,0,1,1,2,2,1,0,1,9,8.2,2,19.8
59,49,"2016-03-01","23-276","CHO","","PHO",34,0,"14:41",6,10,0.6,2,4,0.5,1,1,1,2,4,6,0,0,0,0,2,15,12.2,8,23.5
60,50,"2016-03-02","23-277","CHO","@","PHI",20,0,"16:19",3,6,0.5,0,1,0,0,0,NA,0,2,2,0,1,0,1,1,6,3.2,8,10
61,51,"2016-03-04","23-279","CHO","","IND",7,0,"11:27",1,2,0.5,0,1,0,1,2,0.5,0,2,2,0,1,0,1,1,3,1.8,4,7
62,52,"2016-03-07","23-282","CHO","","MIN",5,0,"16:10",3,6,0.5,1,3,0.333,0,0,NA,1,3,4,1,0,0,0,2,7,5.5,18,14
63,53,"2016-03-09","23-284","CHO","","NOP",9,0,"15:42",1,5,0.2,0,2,0,0,0,NA,0,1,1,2,0,0,1,3,2,-1.6,7,5.8
64,54,"2016-03-11","23-286","CHO","","DET",15,0,"7:55",1,5,0.2,0,2,0,0,0,NA,1,3,4,0,0,0,0,0,2,0.5,-6,7
65,55,"2016-03-12","23-287","CHO","","HOU",16,0,"7:48",1,1,1,0,0,NA,0,0,NA,0,1,1,0,1,2,1,1,2,3,-5,8.8
70,56,"2016-03-21","23-296","CHO","","SAS",3,0,"15:32",1,5,0.2,1,1,1,1,2,0.5,1,6,7,2,1,2,0,2,4,6,10,22.3
71,57,"2016-03-22","23-297","CHO","@","BRK",5,0,"11:16",2,4,0.5,1,3,0.333,1,2,0.5,1,1,2,0,0,1,1,2,6,3.5,3,10.5
72,58,"2016-03-25","23-300","CHO","@","DET",-7,0,"22:09",3,6,0.5,2,3,0.667,3,6,0.5,0,5,5,1,3,0,0,3,11,10.8,5,25.8
73,59,"2016-03-26","23-301","CHO","@","MIL",24,0,"8:02",0,1,0,0,0,NA,0,0,NA,0,2,2,0,0,1,1,2,0,-1.2,-3,4
74,60,"2016-03-29","23-304","CHO","@","PHI",15,0,"20:12",2,7,0.286,0,2,0,3,4,0.75,0,7,7,4,0,1,2,1,7,5.7,3,22.8
75,61,"2016-04-01","23-307","CHO","","PHI",9,0,"14:43",2,5,0.4,0,1,0,1,1,1,1,3,4,1,0,0,1,2,5,2.8,-6,11
76,62,"2016-04-03","23-309","CHO","@","CLE",-9,0,"3:53",0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,1,0,-0.4,-4,0
77,63,"2016-04-05","23-311","CHO","@","TOR",-6,0,"18:53",3,11,0.273,1,4,0.25,0,0,NA,0,4,4,0,0,0,0,0,7,1.7,5,12.5
78,64,"2016-04-06","23-312","CHO","@","NYK",14,0,"14:56",1,4,0.25,0,1,0,2,2,1,0,1,1,0,1,1,0,1,4,3.2,15,9.3
80,65,"2016-04-10","23-316","CHO","@","WAS",-15,0,"2:45",1,1,1,1,1,1,0,0,NA,0,0,0,0,0,0,0,0,3,2.7,-1,3.5
82,66,"2016-04-13","23-319","CHO","","ORL",14,0,"30:21",6,10,0.6,0,3,0,0,0,NA,1,8,9,2,1,3,3,2,12,11.2,-4,32.8
