Isaiah Thomas,1,1,2015-10-28,26,BOS,H,PHI,17,0,29:09,10,19,0.526,1,6,0.167,6,7,0.857,1,1,2,7,3,0,3,1,27,22.8,19,45
Isaiah Thomas,2,2,2015-10-30,26,BOS,H,TOR,-10,0,29:07,7,16,0.438,1,4,0.25,10,11,0.909,0,1,1,7,2,0,3,5,25,18.4,4,39.8
Isaiah Thomas,3,3,2015-11-01,26,BOS,H,SAS,-8,0,26:35,4,18,0.222,1,5,0.2,6,6,1,0,1,1,5,1,0,2,1,15,6.4,-15,25.3
Isaiah Thomas,4,4,2015-11-04,26,BOS,A,IND,-2,1,35:46,9,19,0.474,4,7,0.571,5,5,1,1,0,1,7,2,0,5,1,27,19.5,1,42.3
Isaiah Thomas,5,5,2015-11-06,26,BOS,H,WAS,20,1,25:45,5,15,0.333,1,3,0.333,5,6,0.833,0,1,1,8,2,0,3,0,16,12,9,32.3
Isaiah Thomas,6,6,2015-11-10,26,BOS,A,MIL,16,1,34:12,6,20,0.3,1,10,0.1,7,8,0.875,1,1,2,1,1,0,3,0,20,7.7,-12,25
Isaiah Thomas,7,7,2015-11-11,26,BOS,H,IND,-11,1,29:52,4,13,0.308,1,4,0.25,5,7,0.714,0,3,3,4,0,0,2,2,14,6.6,-8,23.3
Isaiah Thomas,8,8,2015-11-13,26,BOS,H,ATL,13,1,34:00,8,18,0.444,4,9,0.444,3,4,0.75,0,5,5,10,2,0,2,3,23,20.5,22,50.8
Isaiah Thomas,9,9,2015-11-15,26,BOS,A,OKC,15,1,33:33,8,18,0.444,3,9,0.333,1,1,1,1,1,2,8,0,0,2,2,20,14.4,15,35
Isaiah Thomas,10,10,2015-11-16,26,BOS,A,HOU,16,1,23:51,9,12,0.75,4,7,0.571,1,1,1,1,2,3,6,2,0,1,0,23,24.7,0,41.3
Isaiah Thomas,11,11,2015-11-18,26,BOS,H,DAL,-4,1,32:46,7,16,0.438,1,8,0.125,4,6,0.667,0,1,1,6,2,0,2,3,19,13.1,10,32.8
Isaiah Thomas,12,12,2015-11-20,26,BOS,H,BRK,25,1,27:51,7,15,0.467,4,9,0.444,0,1,0,0,1,1,9,1,0,3,0,18,14.5,28,35.3
Isaiah Thomas,13,13,2015-11-22,26,BOS,A,BRK,-10,1,30:34,8,19,0.421,2,8,0.25,9,11,0.818,0,2,2,6,1,0,3,5,27,16.9,-6,40
Isaiah Thomas,14,14,2015-11-24,26,BOS,A,ATL,-24,1,26:54,3,11,0.273,2,5,0.4,6,6,1,0,0,0,2,3,0,5,4,14,5.3,-17,21.5
Isaiah Thomas,15,15,2015-11-25,26,BOS,H,PHI,4,1,38:30,11,21,0.524,4,7,0.571,4,4,1,0,4,4,6,1,0,3,1,30,22.7,17,46.5
Isaiah Thomas,16,16,2015-11-27,26,BOS,H,WAS,33,1,31:16,9,21,0.429,3,10,0.3,0,0,NA,1,3,4,3,2,0,2,1,21,13.2,17,35
Isaiah Thomas,17,17,2015-11-29,26,BOS,A,ORL,-19,1,32:17,7,18,0.389,1,6,0.167,5,5,1,0,1,1,7,2,0,3,2,20,13.6,-8,34.8
Isaiah Thomas,18,18,2015-11-30,26,BOS,A,MIA,10,1,32:01,5,17,0.294,1,5,0.2,5,6,0.833,0,1,1,9,1,0,0,1,16,12.9,-9,33.3
Isaiah Thomas,19,19,2015-12-03,26,BOS,A,SAC,17,1,34:09,8,14,0.571,3,6,0.5,2,2,1,0,6,6,9,4,0,1,2,21,24.7,26,51
Isaiah Thomas,20,20,2015-12-05,26,BOS,A,SAS,-3,1,35:39,7,17,0.412,1,6,0.167,8,9,0.889,0,4,4,8,2,0,2,1,23,19.9,9,43.5
Isaiah Thomas,21,21,2015-12-07,26,BOS,A,NOP,18,1,30:03,9,13,0.692,4,4,1,0,0,NA,0,2,2,5,1,0,1,2,22,19.8,19,35.5
Isaiah Thomas,22,22,2015-12-09,26,BOS,H,CHI,5,1,31:17,5,15,0.333,2,5,0.4,8,8,1,0,5,5,5,0,0,2,0,20,14.5,-7,33.8
Isaiah Thomas,23,23,2015-12-11,26,BOS,H,GSW,-5,1,46:01,7,22,0.318,2,8,0.25,2,2,1,2,4,6,10,0,0,6,3,18,7.8,-9,40
Isaiah Thomas,24,24,2015-12-12,26,BOS,A,CHO,5,1,38:31,8,16,0.5,2,5,0.4,3,3,1,1,4,5,13,0,0,2,2,21,21.2,16,48.3
Isaiah Thomas,25,25,2015-12-15,26,BOS,H,CLE,-12,1,27:18,3,15,0.2,0,2,0,6,6,1,2,1,3,4,0,0,1,0,12,6.2,-10,21.3
Isaiah Thomas,26,26,2015-12-16,26,BOS,A,DET,-3,1,37:56,12,20,0.6,3,5,0.6,11,11,1,2,1,3,7,0,0,4,5,38,29.4,13,51.8
Isaiah Thomas,27,27,2015-12-18,26,BOS,H,ATL,-8,1,33:20,6,12,0.5,3,5,0.6,14,15,0.933,0,1,1,6,2,0,5,4,29,22.5,-2,42.3
Isaiah Thomas,28,28,2015-12-21,26,BOS,H,MIN,14,1,34:46,3,9,0.333,0,2,0,2,2,1,0,7,7,12,4,0,1,1,8,16,4,42.3
Isaiah Thomas,29,29,2015-12-23,26,BOS,A,CHO,13,1,34:11,3,10,0.3,3,6,0.5,9,10,0.9,1,3,4,7,1,0,5,3,18,13.1,15,34.5
Isaiah Thomas,30,30,2015-12-26,26,BOS,A,DET,6,1,33:01,4,14,0.286,0,4,0,9,10,0.9,0,1,1,9,0,0,4,3,17,9.8,9,29.8
Isaiah Thomas,31,31,2015-12-27,26,BOS,H,NYK,9,1,32:40,6,18,0.333,1,5,0.2,8,10,0.8,2,6,8,6,0,0,3,1,21,14,11,39
Isaiah Thomas,32,32,2015-12-30,26,BOS,H,LAL,-8,1,34:55,7,13,0.538,1,3,0.333,9,9,1,0,3,3,7,0,0,4,3,24,18.3,1,36.8
Isaiah Thomas,33,33,2016-01-02,26,BOS,H,BRK,-3,1,36:20,10,22,0.455,2,9,0.222,2,2,1,0,2,2,6,2,0,2,2,24,16.6,-3,39.5
Isaiah Thomas,34,34,2016-01-04,26,BOS,A,BRK,9,1,30:57,7,18,0.389,1,5,0.2,4,5,0.8,1,2,3,7,1,0,1,0,19,15,10,35.3
Isaiah Thomas,35,35,2016-01-06,26,BOS,H,DET,-5,1,36:01,6,20,0.3,1,6,0.167,9,13,0.692,1,4,5,10,1,1,2,2,22,16.6,0,48.3
Isaiah Thomas,36,36,2016-01-07,26,BOS,A,CHI,-9,1,32:59,5,17,0.294,0,4,0,4,5,0.8,1,1,2,1,2,0,4,3,14,2.2,-14,20
Isaiah Thomas,37,37,2016-01-10,26,BOS,A,MEM,-3,1,32:00,11,19,0.579,4,8,0.5,9,9,1,0,3,3,8,1,0,2,2,35,30.8,2,53.8
Isaiah Thomas,38,38,2016-01-12,26,BOS,A,NYK,-6,1,34:45,11,23,0.478,1,8,0.125,11,12,0.917,0,3,3,8,1,1,2,0,34,28.1,-9,53.3
Isaiah Thomas,39,39,2016-01-13,26,BOS,H,IND,9,1,34:40,9,18,0.5,4,6,0.667,6,7,0.857,0,4,4,3,0,1,4,3,28,17.4,11,39.5
Isaiah Thomas,40,40,2016-01-15,26,BOS,H,PHO,14,1,24:00,5,11,0.455,3,5,0.6,6,6,1,1,1,2,5,0,0,3,3,19,13.6,4,29
Isaiah Thomas,41,41,2016-01-16,26,BOS,A,WAS,2,1,33:21,6,14,0.429,5,7,0.714,15,16,0.938,1,3,4,5,1,0,7,2,32,22.5,-2,45.5
Isaiah Thomas,42,42,2016-01-18,26,BOS,A,DAL,-5,1,38:02,8,19,0.421,0,4,0,4,4,1,1,3,4,7,0,0,2,4,20,12.8,-2,34.5
Isaiah Thomas,43,43,2016-01-20,26,BOS,A,TOR,-6,1,35:17,7,19,0.368,3,7,0.429,4,4,1,1,3,4,10,0,0,2,1,21,16.7,-12,43
Isaiah Thomas,44,44,2016-01-22,26,BOS,H,CHI,9,1,31:24,7,15,0.467,3,7,0.429,5,8,0.625,1,2,3,5,1,0,1,2,22,17.1,10,36.3
Isaiah Thomas,45,45,2016-01-24,26,BOS,A,PHI,20,1,24:26,8,17,0.471,1,3,0.333,3,3,1,1,1,2,4,1,0,3,1,20,12.7,15,29.5
Isaiah Thomas,46,46,2016-01-25,26,BOS,A,WAS,25,1,28:10,8,14,0.571,2,3,0.667,5,5,1,0,4,4,9,1,0,2,1,23,22.5,19,43.5
Isaiah Thomas,47,47,2016-01-27,26,BOS,H,DEN,8,1,30:31,5,13,0.385,1,4,0.25,5,6,0.833,0,1,1,5,0,0,4,3,16,7.1,6,23.3
Isaiah Thomas,48,48,2016-01-29,26,BOS,H,ORL,19,1,27:03,5,14,0.357,0,3,0,4,4,1,0,0,0,8,0,0,4,3,14,6.6,4,24
Isaiah Thomas,49,49,2016-01-31,26,BOS,A,ORL,-5,1,32:17,7,16,0.438,5,9,0.556,4,5,0.8,1,3,4,4,2,0,3,6,23,15.2,-14,39
Isaiah Thomas,50,50,2016-02-02,26,BOS,A,NYK,8,1,36:58,7,18,0.389,1,5,0.2,5,5,1,0,5,5,8,1,0,2,1,20,15.9,8,39.8
Isaiah Thomas,51,51,2016-02-03,26,BOS,H,DET,7,1,33:09,7,17,0.412,2,4,0.5,1,2,0.5,1,4,5,7,1,0,2,3,17,12.1,14,35.8
Isaiah Thomas,52,52,2016-02-05,26,BOS,A,CLE,1,1,35:47,5,19,0.263,1,2,0.5,11,11,1,1,3,4,4,1,0,4,2,22,11.3,3,33.5
Isaiah Thomas,53,53,2016-02-07,27,BOS,H,SAC,9,1,28:25,8,18,0.444,2,4,0.5,4,5,0.8,2,2,4,9,2,1,1,4,22,20.6,11,47
Isaiah Thomas,54,54,2016-02-09,27,BOS,A,MIL,-1,1,31:05,4,9,0.444,0,2,0,7,7,1,0,0,0,2,2,0,4,3,15,8.5,-8,20
Isaiah Thomas,55,55,2016-02-10,27,BOS,H,LAC,5,1,39:56,12,21,0.571,1,5,0.2,11,12,0.917,0,4,4,11,1,0,2,3,36,32.4,7,60.5
Isaiah Thomas,56,56,2016-02-19,27,BOS,A,UTA,-18,1,32:20,7,19,0.368,2,6,0.333,9,10,0.9,1,1,2,6,1,0,0,2,25,19.5,-20,39.5
Isaiah Thomas,57,57,2016-02-21,27,BOS,A,DEN,20,1,32:07,7,16,0.438,3,7,0.429,5,5,1,0,3,3,12,2,1,3,2,22,21.8,15,51.3
Isaiah Thomas,58,58,2016-02-22,27,BOS,A,MIN,-2,1,31:53,8,20,0.4,2,7,0.286,0,0,NA,0,1,1,9,1,0,2,5,18,10.8,-10,34.8
Isaiah Thomas,59,59,2016-02-25,27,BOS,H,MIL,5,1,33:09,10,21,0.476,2,10,0.2,5,8,0.625,0,0,0,7,2,0,3,1,27,18.6,15,41
Isaiah Thomas,60,60,2016-02-27,27,BOS,H,MIA,12,1,30:42,4,17,0.235,1,3,0.333,3,4,0.75,2,1,3,4,1,0,3,2,12,3,8,22.8
Isaiah Thomas,61,61,2016-02-29,27,BOS,H,UTA,5,1,29:37,8,19,0.421,0,3,0,2,3,0.667,1,1,2,9,0,0,3,0,18,11.8,-1,32.5
Isaiah Thomas,62,62,2016-03-02,27,BOS,H,POR,23,1,29:47,11,20,0.55,3,6,0.5,5,5,1,1,3,4,2,0,0,0,3,30,22.2,23,39.5
Isaiah Thomas,63,63,2016-03-04,27,BOS,H,NYK,1,1,35:44,9,15,0.6,2,5,0.4,12,13,0.923,0,3,3,8,2,0,0,2,32,32.4,5,52.8
Isaiah Thomas,64,64,2016-03-05,27,BOS,A,CLE,-17,1,34:02,9,15,0.6,4,6,0.667,5,8,0.625,1,2,3,4,1,0,0,0,27,24,4,40.8
Isaiah Thomas,65,65,2016-03-09,27,BOS,H,MEM,20,1,28:31,7,18,0.389,2,6,0.333,6,8,0.75,0,3,3,5,1,0,1,1,22,15.4,12,35.8
Isaiah Thomas,66,66,2016-03-11,27,BOS,H,HOU,-4,1,38:24,10,21,0.476,5,9,0.556,5,6,0.833,0,2,2,2,1,0,6,3,30,14.7,-3,37
Isaiah Thomas,67,67,2016-03-15,27,BOS,A,IND,-5,1,34:52,5,18,0.278,3,11,0.273,8,8,1,2,4,6,8,2,1,3,4,21,16.7,4,46.5
Isaiah Thomas,68,68,2016-03-16,27,BOS,H,OKC,-21,1,29:01,11,19,0.579,3,4,0.75,4,5,0.8,0,2,2,1,0,0,3,1,29,17.6,-17,33
Isaiah Thomas,69,69,2016-03-18,27,BOS,A,TOR,-14,1,33:06,7,16,0.438,2,5,0.4,4,4,1,0,3,3,3,1,0,3,1,20,12.2,-16,29.8
Isaiah Thomas,70,70,2016-03-20,27,BOS,A,PHI,15,1,33:24,7,18,0.389,2,7,0.286,10,10,1,0,6,6,8,1,0,1,2,26,22.8,15,48
Isaiah Thomas,71,71,2016-03-21,27,BOS,H,ORL,11,1,33:50,9,18,0.5,0,2,0,10,12,0.833,1,4,5,7,1,0,4,1,28,21.6,24,44.8
Isaiah Thomas,72,72,2016-03-23,27,BOS,H,TOR,12,1,35:34,8,17,0.471,3,8,0.375,4,6,0.667,0,2,2,4,2,0,1,3,23,16.7,21,36.5
Isaiah Thomas,73,73,2016-03-26,27,BOS,A,PHO,3,1,32:48,8,20,0.4,2,7,0.286,10,11,0.909,3,3,6,3,0,0,4,2,28,17.1,5,39
Isaiah Thomas,74,74,2016-03-28,27,BOS,A,LAC,-24,1,27:31,5,14,0.357,2,5,0.4,12,13,0.923,0,0,0,2,0,1,2,3,24,14.7,-20,29
Isaiah Thomas,75,75,2016-03-31,27,BOS,A,POR,-7,1,33:53,6,21,0.286,4,7,0.571,6,9,0.667,2,4,6,1,1,0,5,1,22,7.4,7,32.5
Isaiah Thomas,76,76,2016-04-01,27,BOS,A,GSW,3,1,33:17,9,20,0.45,1,5,0.2,3,5,0.6,0,0,0,6,1,0,3,1,22,12.6,4,32
Isaiah Thomas,77,77,2016-04-03,27,BOS,A,LAL,7,1,29:53,10,20,0.5,4,9,0.444,2,3,0.667,0,2,2,6,0,0,2,1,26,18,1,38.5
Isaiah Thomas,78,78,2016-04-06,27,BOS,H,NOP,7,1,33:01,10,19,0.526,3,6,0.5,9,12,0.75,1,3,4,8,2,0,4,3,32,25.5,22,52.5
Isaiah Thomas,79,79,2016-04-08,27,BOS,H,MIL,15,1,24:54,7,9,0.778,1,2,0.5,5,5,1,0,2,2,3,0,2,2,1,20,18.2,6,30.5
Isaiah Thomas,80,80,2016-04-09,27,BOS,A,ATL,-11,1,32:44,6,19,0.316,1,4,0.25,3,4,0.75,0,2,2,6,2,0,4,1,16,7.1,-16,30
Isaiah Thomas,81,81,2016-04-11,27,BOS,H,CHO,-14,1,20:48,6,13,0.462,1,3,0.333,4,7,0.571,1,1,2,4,1,0,6,3,17,6.7,-16,25
Isaiah Thomas,82,82,2016-04-13,27,BOS,H,MIA,10,1,34:12,4,15,0.267,2,4,0.5,11,12,0.917,0,4,4,6,1,0,1,2,21,16.3,5,37.5
Jared Sullinger,1,1,2015-10-28,23,BOS,H,PHI,17,0,21:03,6,8,0.75,0,2,0,0,0,NA,0,7,7,2,1,1,1,3,12,11.8,5,27.3
Jared Sullinger,2,2,2015-10-30,23,BOS,H,TOR,-10,0,14:14,3,3,1,0,0,NA,0,1,0,0,3,3,1,1,1,1,6,6,4.6,-3,14.8
Jared Sullinger,3,3,2015-11-01,23,BOS,H,SAS,-8,0,23:31,4,12,0.333,2,4,0.5,0,0,NA,4,4,8,2,1,0,1,3,10,7.4,-10,25.5
Jared Sullinger,4,4,2015-11-04,23,BOS,A,IND,-2,1,27:18,3,10,0.3,1,3,0.333,2,2,1,6,5,11,2,2,2,1,3,9,11.5,2,33.8
Jared Sullinger,5,5,2015-11-06,23,BOS,H,WAS,20,1,21:39,9,13,0.692,3,4,0.75,0,0,NA,3,5,8,3,1,2,2,2,21,20.8,9,42
Jared Sullinger,6,6,2015-11-10,23,BOS,A,MIL,16,1,20:01,5,10,0.5,1,2,0.5,0,0,NA,5,5,10,3,1,1,0,2,11,14,-5,34
Jared Sullinger,7,7,2015-11-11,23,BOS,H,IND,-11,1,33:01,5,10,0.5,1,3,0.333,0,0,NA,3,8,11,2,1,0,4,3,11,7.7,-4,29.8
Jared Sullinger,8,8,2015-11-13,23,BOS,H,ATL,13,1,23:59,5,11,0.455,0,1,0,0,0,NA,3,7,10,2,1,1,1,2,10,9.8,11,30.5
Jared Sullinger,9,9,2015-11-15,23,BOS,A,OKC,15,1,31:23,3,11,0.273,0,3,0,2,3,0.667,5,10,15,3,4,1,3,3,8,10.2,5,39.8
Jared Sullinger,10,10,2015-11-16,23,BOS,A,HOU,16,1,25:26,4,9,0.444,1,2,0.5,0,0,NA,4,2,6,3,0,1,0,1,9,10.1,20,23.5
Jared Sullinger,11,11,2015-11-18,23,BOS,H,DAL,-4,1,30:26,7,19,0.368,1,3,0.333,3,4,0.75,4,8,12,3,1,0,1,3,18,13.2,0,41
Jared Sullinger,12,12,2015-11-20,23,BOS,H,BRK,25,1,19:16,3,6,0.5,0,0,NA,2,2,1,0,4,4,3,1,0,0,1,8,8.9,21,19.5
Jared Sullinger,13,13,2015-11-22,23,BOS,A,BRK,-10,1,30:18,3,10,0.3,1,3,0.333,2,2,1,4,6,10,3,0,0,2,3,9,6.7,-10,25.5
Jared Sullinger,14,14,2015-11-24,23,BOS,A,ATL,-24,1,21:27,2,5,0.4,0,0,NA,3,7,0.429,2,3,5,2,0,0,0,1,7,6,-19,16.3
Jared Sullinger,15,15,2015-11-25,23,BOS,H,PHI,4,1,32:23,4,12,0.333,1,5,0.2,0,0,NA,3,12,15,3,0,1,1,3,9,8.5,11,34.3
Jared Sullinger,16,16,2015-11-27,23,BOS,H,WAS,33,1,23:42,8,12,0.667,0,1,0,2,4,0.5,6,9,15,3,0,2,2,1,18,20,22,45.8
Jared Sullinger,17,17,2015-11-29,23,BOS,A,ORL,-19,1,26:42,1,7,0.143,0,0,NA,1,2,0.5,2,9,11,2,3,3,2,1,3,6.3,-4,30.8
Jared Sullinger,18,18,2015-11-30,23,BOS,A,MIA,10,1,33:47,7,10,0.7,1,2,0.5,2,3,0.667,2,4,6,3,1,0,2,3,17,14.9,17,30.5
Jared Sullinger,19,19,2015-12-03,23,BOS,A,SAC,17,1,14:13,2,6,0.333,0,2,0,2,2,1,0,3,3,2,1,1,1,4,6,4,13,16.3
Jared Sullinger,20,20,2015-12-05,23,BOS,A,SAS,-3,1,26:44,1,6,0.167,0,2,0,2,2,1,2,6,8,4,0,1,1,2,4,5.1,-3,21.5
Jared Sullinger,21,21,2015-12-07,23,BOS,A,NOP,18,1,33:58,4,13,0.308,1,2,0.5,2,2,1,4,16,20,3,1,0,5,4,11,7.6,32,42
Jared Sullinger,22,22,2015-12-09,23,BOS,H,CHI,5,1,27:25,4,11,0.364,0,2,0,2,4,0.5,5,11,16,1,1,3,1,1,10,12.3,-3,40.5
Jared Sullinger,23,23,2015-12-11,23,BOS,H,GSW,-5,1,31:40,3,11,0.273,0,1,0,1,4,0.25,2,11,13,3,0,1,1,4,7,4.2,-8,29.3
Jared Sullinger,24,24,2015-12-12,23,BOS,A,CHO,5,1,17:07,2,5,0.4,0,0,NA,0,0,NA,0,7,7,0,1,0,1,1,4,3,6,14.3
Jared Sullinger,25,25,2015-12-15,23,BOS,H,CLE,-12,1,22:38,2,9,0.222,0,1,0,1,2,0.5,1,4,5,2,0,0,1,2,5,0.6,-13,13.8
Jared Sullinger,26,26,2015-12-16,23,BOS,A,DET,-3,1,26:54,7,13,0.538,1,4,0.25,2,4,0.5,4,6,10,2,0,0,2,3,17,12.7,-7,33.5
Jared Sullinger,27,27,2015-12-18,23,BOS,H,ATL,-8,1,24:25,4,7,0.571,0,0,NA,2,6,0.333,2,6,8,3,1,0,0,0,10,11.4,3,26.5
Jared Sullinger,29,28,2015-12-23,23,BOS,A,CHO,13,1,24:03,4,12,0.333,0,3,0,0,0,NA,4,6,10,5,2,1,2,4,8,8.4,16,33
Jared Sullinger,30,29,2015-12-26,23,BOS,A,DET,6,1,21:08,5,9,0.556,0,0,NA,0,0,NA,2,6,8,2,0,0,0,3,10,9.1,10,23
Jared Sullinger,31,30,2015-12-27,23,BOS,H,NYK,9,1,23:33,1,9,0.111,0,1,0,1,2,0.5,2,4,6,0,0,0,2,4,3,-4.3,-7,9.5
Jared Sullinger,32,31,2015-12-30,23,BOS,H,LAL,-8,1,23:46,3,6,0.5,1,2,0.5,0,2,0,1,7,8,2,0,1,1,1,7,6.7,-7,22
Jared Sullinger,33,32,2016-01-02,23,BOS,H,BRK,-3,1,18:15,3,8,0.375,1,2,0.5,0,0,NA,2,2,4,0,1,1,5,3,7,0.1,-8,14
Jared Sullinger,34,33,2016-01-04,23,BOS,A,BRK,9,0,17:37,4,10,0.4,1,1,1,3,3,1,0,10,10,2,3,0,0,3,12,12.8,4,35.5
Jared Sullinger,35,34,2016-01-06,23,BOS,H,DET,-5,0,14:54,3,7,0.429,0,1,0,2,2,1,2,0,2,2,1,1,1,5,8,5.8,-8,17
Jared Sullinger,36,35,2016-01-07,23,BOS,A,CHI,-9,0,25:24,5,13,0.385,0,3,0,3,4,0.75,4,7,11,2,0,1,1,3,13,10.3,11,32.8
Jared Sullinger,37,36,2016-01-10,23,BOS,A,MEM,-3,0,25:47,5,9,0.556,0,0,NA,1,2,0.5,1,3,4,0,1,0,0,5,11,6.9,-2,18
Jared Sullinger,38,37,2016-01-12,23,BOS,A,NYK,-6,0,19:36,6,10,0.6,0,0,NA,2,3,0.667,1,6,7,0,0,0,0,2,14,10.7,-8,22.8
Jared Sullinger,39,38,2016-01-13,23,BOS,H,IND,9,1,19:56,2,5,0.4,0,0,NA,0,0,NA,0,3,3,2,0,0,1,1,4,2.2,10,10.3
Jared Sullinger,40,39,2016-01-15,23,BOS,H,PHO,14,1,23:49,4,8,0.5,1,2,0.5,2,4,0.5,2,8,10,2,0,0,0,3,11,10.2,23,28.5
Jared Sullinger,41,40,2016-01-16,23,BOS,A,WAS,2,1,20:43,6,10,0.6,0,2,0,2,2,1,1,8,9,2,1,0,2,6,14,10.5,-3,29.3
Jared Sullinger,42,41,2016-01-18,23,BOS,A,DAL,-5,1,27:58,3,12,0.25,0,1,0,6,7,0.857,5,6,11,0,2,1,3,4,12,7.8,-9,31.8
Jared Sullinger,43,42,2016-01-20,23,BOS,A,TOR,-6,1,12:51,1,7,0.143,0,0,NA,1,2,0.5,2,0,2,1,2,0,2,1,3,-0.2,-19,10
Jared Sullinger,44,43,2016-01-22,23,BOS,H,CHI,9,1,30:29,8,19,0.421,0,1,0,2,2,1,2,10,12,5,3,1,1,5,18,16.5,20,49.5
Jared Sullinger,45,44,2016-01-24,23,BOS,A,PHI,20,1,26:06,4,12,0.333,0,0,NA,0,0,NA,5,6,11,7,1,0,0,1,8,12,21,34.3
Jared Sullinger,46,45,2016-01-25,23,BOS,A,WAS,25,1,15:52,3,7,0.429,0,0,NA,1,2,0.5,1,5,6,1,1,0,2,3,7,3.6,5,17
Jared Sullinger,47,46,2016-01-27,23,BOS,H,DEN,8,1,17:44,2,8,0.25,0,0,NA,2,2,1,4,7,11,1,1,1,0,4,6,6.9,-4,25.3
Jared Sullinger,48,47,2016-01-29,23,BOS,H,ORL,19,1,20:54,5,10,0.5,0,0,NA,1,1,1,1,10,11,1,0,2,1,1,11,10.4,-4,31.3
Jared Sullinger,49,48,2016-01-31,23,BOS,A,ORL,-5,1,17:36,2,7,0.286,0,1,0,1,2,0.5,1,3,4,0,0,0,0,3,5,0.9,0,10
Jared Sullinger,50,49,2016-02-02,23,BOS,A,NYK,8,1,16:34,2,6,0.333,0,0,NA,0,0,NA,0,2,2,1,1,0,2,3,4,-0.3,-3,9
Jared Sullinger,51,50,2016-02-03,23,BOS,H,DET,7,1,18:26,6,11,0.545,0,0,NA,0,0,NA,0,3,3,5,1,1,2,3,12,9.6,9,26.3
Jared Sullinger,52,51,2016-02-05,23,BOS,A,CLE,1,1,24:19,5,11,0.455,0,1,0,2,5,0.4,5,2,7,3,1,3,2,3,12,11.2,-1,32.3
Jared Sullinger,53,52,2016-02-07,23,BOS,H,SAC,9,1,23:14,10,13,0.769,1,1,1,0,0,NA,2,4,6,1,3,0,3,3,21,18,10,35
Jared Sullinger,54,53,2016-02-09,23,BOS,A,MIL,-1,1,20:27,2,8,0.25,0,2,0,0,0,NA,3,8,11,5,0,0,2,3,4,4,3,24.3
Jared Sullinger,55,54,2016-02-10,23,BOS,H,LAC,5,1,29:56,10,15,0.667,1,2,0.5,0,0,NA,4,7,11,7,1,0,0,5,21,23.3,13,49.3
Jared Sullinger,56,55,2016-02-19,23,BOS,A,UTA,-18,1,28:35,4,13,0.308,0,2,0,1,2,0.5,2,9,11,2,2,1,2,1,9,6.9,-10,30.8
Jared Sullinger,57,56,2016-02-21,23,BOS,A,DEN,20,1,23:09,7,12,0.583,0,1,0,2,3,0.667,2,9,11,5,0,0,1,3,16,15.4,6,38.3
Jared Sullinger,58,57,2016-02-22,23,BOS,A,MIN,-2,1,30:23,6,8,0.75,0,1,0,0,2,0,1,6,7,5,1,0,1,3,12,12.8,-17,29.8
Jared Sullinger,59,58,2016-02-25,23,BOS,H,MIL,5,1,30:46,5,11,0.455,0,0,NA,4,4,1,3,7,10,0,0,0,1,0,14,11.5,9,27.5
Jared Sullinger,60,59,2016-02-27,23,BOS,H,MIA,12,1,24:31,5,13,0.385,0,0,NA,2,2,1,0,12,12,4,2,3,1,3,12,13.2,12,44
