Thaddeus Young,1,1,2015-10-28,27,BRK,H,CHI,-15,1,24:28,6,12,0.5,0,0,NA,0,0,NA,3,2,5,0,1,0,3,4,12,5.1,-15,18.8
Thaddeus Young,2,2,2015-10-30,27,BRK,A,SAS,-27,1,28:25,4,11,0.364,1,2,0.5,0,3,0,2,5,7,0,0,0,1,2,9,2.8,-24,17.8
Thaddeus Young,3,3,2015-10-31,27,BRK,A,MEM,-10,1,31:44,5,8,0.625,0,0,NA,1,2,0.5,0,9,9,2,2,1,2,4,11,10.2,2,30.3
Thaddeus Young,4,4,2015-11-02,27,BRK,H,MIL,-7,1,25:19,6,11,0.545,0,0,NA,1,1,1,2,4,6,5,0,1,1,2,13,12.7,14,29.5
Thaddeus Young,5,5,2015-11-04,27,BRK,A,ATL,-14,1,33:56,7,13,0.538,0,1,0,0,0,NA,4,5,9,3,1,1,4,3,14,10.6,-11,31.8
Thaddeus Young,6,6,2015-11-06,27,BRK,H,LAL,-6,1,33:46,7,15,0.467,0,2,0,0,0,NA,3,2,5,2,1,1,2,2,14,9.3,-2,26.3
Thaddeus Young,7,7,2015-11-07,27,BRK,A,MIL,-8,1,39:22,9,18,0.5,0,0,NA,0,0,NA,7,6,13,0,2,0,1,2,18,15.9,-11,39.3
Thaddeus Young,8,8,2015-11-11,27,BRK,A,HOU,8,1,22:15,5,8,0.625,0,0,NA,3,5,0.6,2,2,4,1,0,3,2,3,13,10.2,-15,24.5
Thaddeus Young,9,9,2015-11-13,27,BRK,A,SAC,-2,1,29:41,8,13,0.615,0,1,0,0,0,NA,1,8,9,1,2,0,2,3,16,12.7,1,31.8
Thaddeus Young,10,10,2015-11-14,27,BRK,A,GSW,-8,1,38:34,12,22,0.545,0,1,0,2,2,1,3,7,10,3,3,0,1,2,26,22.9,0,50
Thaddeus Young,11,11,2015-11-17,27,BRK,H,ATL,2,1,32:32,7,13,0.538,0,0,NA,2,2,1,3,8,11,0,5,0,2,3,16,16,16,40.3
Thaddeus Young,12,12,2015-11-18,27,BRK,A,CHO,-5,1,32:53,11,17,0.647,0,1,0,5,6,0.833,2,6,8,1,1,0,0,3,27,22.8,3,40.5
Thaddeus Young,13,13,2015-11-20,27,BRK,A,BOS,-25,1,28:48,7,17,0.412,0,0,NA,0,2,0,2,8,10,1,2,0,0,1,14,10.2,-21,33.5
Thaddeus Young,14,14,2015-11-22,27,BRK,H,BOS,10,1,28:06,4,8,0.5,0,0,NA,3,4,0.75,3,9,12,1,1,0,1,3,11,10.9,1,30.5
Thaddeus Young,15,15,2015-11-25,27,BRK,A,OKC,-11,1,37:02,9,15,0.6,0,1,0,0,0,NA,1,7,8,3,3,0,3,1,18,15.6,-10,37
Thaddeus Young,16,16,2015-11-28,27,BRK,A,CLE,-2,1,35:53,7,16,0.438,0,1,0,2,4,0.5,2,10,12,0,1,0,0,3,16,11,-1,34.5
Thaddeus Young,17,17,2015-11-29,27,BRK,H,DET,4,1,31:01,9,12,0.75,0,0,NA,1,2,0.5,1,9,10,3,1,1,2,3,19,17.8,3,40.5
Thaddeus Young,18,18,2015-12-01,27,BRK,H,PHO,3,1,35:37,3,14,0.214,0,0,NA,2,4,0.5,1,3,4,2,0,0,2,1,8,-0.8,-5,15
Thaddeus Young,19,19,2015-12-04,27,BRK,A,NYK,-17,1,32:47,9,19,0.474,0,0,NA,0,0,NA,4,7,11,0,1,0,3,0,18,11.2,-26,33.8
Thaddeus Young,20,20,2015-12-06,27,BRK,H,GSW,-16,1,35:22,11,19,0.579,0,1,0,3,6,0.5,5,9,14,0,0,0,2,3,25,17.9,-18,43
Thaddeus Young,21,21,2015-12-08,27,BRK,H,HOU,5,1,33:49,10,13,0.769,0,0,NA,0,0,NA,2,10,12,5,3,0,5,2,20,20,11,47.5
Thaddeus Young,22,22,2015-12-10,27,BRK,H,PHI,9,1,32:54,6,13,0.462,0,0,NA,6,9,0.667,2,9,11,0,2,0,4,2,18,11.4,0,35.3
Thaddeus Young,23,23,2015-12-12,27,BRK,H,LAC,-5,1,35:43,9,16,0.563,0,0,NA,0,0,NA,1,4,5,0,1,0,1,3,18,11.1,-8,25.8
Thaddeus Young,24,24,2015-12-14,27,BRK,H,ORL,-23,1,34:17,5,11,0.455,0,1,0,0,0,NA,2,9,11,2,1,0,1,3,10,8.6,-21,29.8
Thaddeus Young,25,25,2015-12-16,27,BRK,H,MIA,-6,1,29:49,4,13,0.308,0,0,NA,0,0,NA,1,6,7,4,1,1,1,1,8,6.1,-4,26.3
Thaddeus Young,26,26,2015-12-18,27,BRK,A,IND,-7,1,32:57,5,14,0.357,0,0,NA,4,4,1,6,8,14,2,1,1,1,3,14,13.7,-1,39.5
Thaddeus Young,27,27,2015-12-20,27,BRK,H,MIN,-15,1,33:14,4,11,0.364,0,0,NA,4,4,1,1,7,8,0,1,0,0,1,12,9.3,-24,24
Thaddeus Young,28,28,2015-12-21,27,BRK,A,CHI,3,1,31:11,8,15,0.533,0,0,NA,0,0,NA,6,7,13,2,3,0,3,1,16,16,0,41.3
Thaddeus Young,29,29,2015-12-23,27,BRK,H,DAL,-1,1,43:12,14,20,0.7,1,1,1,0,5,0,6,4,10,2,4,1,2,1,29,27.7,4,55.5
Thaddeus Young,30,30,2015-12-26,27,BRK,H,WAS,-15,1,36:42,8,14,0.571,0,0,NA,0,4,0,6,8,14,0,4,1,2,3,16,15.9,-16,44
Thaddeus Young,31,31,2015-12-28,27,BRK,A,MIA,6,1,33:28,4,7,0.571,1,1,1,2,4,0.5,2,4,6,0,3,0,2,6,11,8.1,-4,24
Thaddeus Young,32,32,2015-12-30,27,BRK,A,ORL,-7,1,27:06,5,7,0.714,0,0,NA,6,6,1,2,2,4,3,1,0,1,2,16,16.4,-10,27
Thaddeus Young,33,33,2016-01-02,27,BRK,A,BOS,3,1,32:51,7,16,0.438,0,0,NA,2,2,1,5,5,10,1,1,0,1,4,16,11.7,7,33
Thaddeus Young,34,34,2016-01-04,27,BRK,H,BOS,-9,1,37:48,9,18,0.5,2,4,0.5,3,4,0.75,6,9,15,2,1,2,2,1,23,21.9,-7,52.3
Thaddeus Young,35,35,2016-01-06,27,BRK,H,TOR,-17,1,30:39,5,13,0.385,0,1,0,1,1,1,0,7,7,2,2,0,2,3,11,6.2,-15,25.8
Thaddeus Young,36,36,2016-01-08,27,BRK,H,ORL,-6,1,29:44,5,7,0.714,0,0,NA,1,2,0.5,2,7,9,3,1,0,4,5,11,8.3,-6,26.8
Thaddeus Young,37,37,2016-01-09,27,BRK,A,DET,-14,1,28:42,6,14,0.429,0,1,0,0,0,NA,3,6,9,0,1,0,4,3,12,4.3,-6,23.3
Thaddeus Young,38,38,2016-01-11,27,BRK,H,SAS,-27,1,28:03,4,10,0.4,0,1,0,1,2,0.5,0,9,9,1,0,0,4,2,9,1.8,-16,19.8
Thaddeus Young,39,39,2016-01-13,27,BRK,H,NYK,6,1,39:01,9,18,0.5,0,0,NA,1,2,0.5,4,7,11,3,3,0,1,1,19,18.2,23,44.3
Thaddeus Young,40,40,2016-01-15,27,BRK,H,POR,-12,1,33:47,5,11,0.455,0,0,NA,1,2,0.5,4,4,8,3,2,1,2,1,11,11.3,3,30.5
Thaddeus Young,41,41,2016-01-16,27,BRK,A,ATL,-28,1,26:40,8,12,0.667,0,0,NA,2,4,0.5,0,7,7,0,2,1,1,4,18,14.2,-1,32.3
Thaddeus Young,42,42,2016-01-18,27,BRK,A,TOR,-12,1,34:40,4,11,0.364,0,0,NA,3,3,1,2,7,9,2,0,1,3,3,11,6.3,0,25.8
Thaddeus Young,43,43,2016-01-20,27,BRK,H,CLE,-13,1,24:39,7,14,0.5,0,1,0,0,1,0,1,4,5,1,1,0,1,6,14,6.8,-5,23.3
Thaddeus Young,44,44,2016-01-22,27,BRK,H,UTA,-22,1,26:46,5,10,0.5,0,1,0,0,2,0,0,2,2,1,0,0,0,1,10,5.1,-16,14
Thaddeus Young,45,45,2016-01-24,27,BRK,H,OKC,10,1,39:01,7,17,0.412,0,0,NA,0,0,NA,7,7,14,3,1,1,1,0,14,14.7,6,41
Thaddeus Young,46,46,2016-01-26,27,BRK,H,MIA,-4,1,31:46,6,11,0.545,0,0,NA,0,2,0,0,5,5,0,1,0,1,5,12,5.4,3,19.8
Thaddeus Young,47,47,2016-01-29,27,BRK,A,DAL,-12,1,41:02,4,13,0.308,0,0,NA,3,4,0.75,2,8,10,1,5,0,2,0,11,10.6,0,35.5
Thaddeus Young,48,48,2016-01-30,27,BRK,A,NOP,-2,1,34:06,7,11,0.636,0,0,NA,2,2,1,2,6,8,4,1,0,2,1,16,15.7,1,33
Thaddeus Young,49,49,2016-02-01,27,BRK,H,DET,-5,1,24:34,3,7,0.429,0,0,NA,2,2,1,0,5,5,0,0,1,1,3,8,4.3,-9,15.8
Thaddeus Young,50,50,2016-02-03,27,BRK,H,IND,-14,1,34:44,6,12,0.5,0,0,NA,4,6,0.667,3,11,14,1,0,0,4,1,16,10.9,-10,34.5
Thaddeus Young,51,51,2016-02-05,27,BRK,H,SAC,9,1,38:34,6,10,0.6,0,0,NA,2,2,1,1,13,14,7,2,0,3,1,14,17.5,14,46
Thaddeus Young,52,52,2016-02-06,27,BRK,A,PHI,-5,1,39:02,10,15,0.667,0,0,NA,2,4,0.5,1,9,10,3,1,1,5,1,22,16.5,-7,42
Thaddeus Young,53,53,2016-02-08,27,BRK,H,DEN,1,1,37:11,9,15,0.6,0,0,NA,2,2,1,0,7,7,2,1,3,3,2,20,15.9,3,38.3
Thaddeus Young,54,54,2016-02-10,27,BRK,H,MEM,-19,1,25:03,5,11,0.455,0,0,NA,0,0,NA,2,7,9,2,0,0,0,2,10,8.4,-1,24.3
Thaddeus Young,55,55,2016-02-19,27,BRK,H,NYK,11,1,37:49,6,16,0.375,0,0,NA,1,2,0.5,1,8,9,5,2,0,0,5,13,10.4,16,35.8
Thaddeus Young,56,56,2016-02-21,27,BRK,H,CHO,-8,1,37:34,6,10,0.6,0,0,NA,2,2,1,1,7,8,5,3,0,6,3,14,11.5,-2,34.5
Thaddeus Young,57,57,2016-02-23,27,BRK,A,POR,-8,1,36:00,3,11,0.273,0,0,NA,2,2,1,2,9,11,2,0,0,1,2,8,5.2,-7,24.3
Thaddeus Young,58,58,2016-02-25,27,BRK,A,PHO,10,1,35:42,8,11,0.727,0,0,NA,2,2,1,3,5,8,3,7,3,1,2,18,26.5,13,52
Thaddeus Young,59,59,2016-02-27,27,BRK,A,UTA,2,1,36:27,10,16,0.625,1,1,1,0,0,NA,3,5,8,0,3,0,3,3,21,16.2,-6,36
Thaddeus Young,60,60,2016-02-29,27,BRK,A,LAC,-10,1,37:13,4,12,0.333,0,0,NA,1,1,1,2,9,11,4,1,0,2,3,9,6.9,-6,29.8
Thaddeus Young,61,61,2016-03-01,27,BRK,A,LAL,-6,1,34:13,6,14,0.429,0,1,0,7,8,0.875,4,11,15,2,1,0,1,2,19,17.9,0,43.8
Thaddeus Young,62,62,2016-03-04,27,BRK,A,DEN,1,1,39:25,8,16,0.5,0,0,NA,0,2,0,1,4,5,2,2,1,1,4,16,10.6,1,30.8
Thaddeus Young,64,63,2016-03-08,27,BRK,A,TOR,-5,1,31:55,7,15,0.467,0,1,0,0,0,NA,1,3,4,1,0,1,1,5,14,6.3,0,22
Thaddeus Young,65,64,2016-03-11,27,BRK,A,PHI,-6,1,39:54,8,20,0.4,0,1,0,5,8,0.625,4,5,9,2,2,0,1,3,21,14.5,-1,38.8
Thaddeus Young,66,65,2016-03-13,27,BRK,H,MIL,-9,1,36:35,8,15,0.533,1,2,0.5,0,0,NA,2,8,10,4,1,0,1,3,17,15.1,-12,39
Thaddeus Young,67,66,2016-03-15,27,BRK,H,PHI,17,1,32:40,5,9,0.556,0,0,NA,4,4,1,4,12,16,4,2,3,0,6,14,20.6,22,51.5
Thaddeus Young,68,67,2016-03-17,27,BRK,A,CHI,-16,1,30:54,7,11,0.636,0,0,NA,2,2,1,4,10,14,1,2,2,0,2,16,20.2,9,44.5
Thaddeus Young,69,68,2016-03-19,27,BRK,A,DET,-12,1,25:48,12,17,0.706,0,1,0,0,2,0,1,8,9,2,1,2,0,2,24,22.2,2,44.3
Thaddeus Young,70,69,2016-03-22,27,BRK,H,CHO,-5,1,35:38,5,12,0.417,0,0,NA,0,0,NA,1,7,8,1,0,0,6,4,10,-0.5,-8,18.5
Thaddeus Young,71,70,2016-03-24,27,BRK,H,CLE,9,1,30:51,4,9,0.444,0,0,NA,0,0,NA,3,3,6,2,2,0,1,3,8,7.5,3,22
Thaddeus Young,72,71,2016-03-26,27,BRK,H,IND,10,1,29:48,4,8,0.5,0,0,NA,0,0,NA,1,2,3,2,1,1,1,1,8,7,1,18.3
Thaddeus Young,73,72,2016-03-28,27,BRK,A,MIA,-11,1,30:55,10,12,0.833,0,0,NA,0,0,NA,1,8,9,3,3,1,1,1,20,23.1,-2,43.3
Thaddeus Young,75,73,2016-03-31,27,BRK,A,CLE,-20,1,27:49,9,18,0.5,0,0,NA,0,0,NA,4,4,8,0,1,0,5,2,18,8.2,-24,27.5
Joe Johnson,1,1,2015-10-28,34,BRK,H,CHI,-15,1,32:21,4,15,0.267,0,2,0,2,3,0.667,4,6,10,3,1,0,0,3,10,7.2,-29,30.5
Joe Johnson,2,2,2015-10-30,34,BRK,A,SAS,-27,1,25:14,1,7,0.143,0,1,0,0,0,NA,0,2,2,1,1,0,1,5,2,-3.2,-22,7.5
Joe Johnson,3,3,2015-10-31,34,BRK,A,MEM,-10,1,32:22,4,7,0.571,1,2,0.5,2,2,1,0,2,2,3,0,0,1,1,11,9,-6,18
Joe Johnson,4,4,2015-11-02,34,BRK,H,MIL,-7,1,40:50,5,14,0.357,2,7,0.286,2,2,1,1,2,3,6,0,0,0,2,14,10.9,-4,27.8
Joe Johnson,5,5,2015-11-04,34,BRK,A,ATL,-14,1,29:54,1,10,0.1,0,3,0,3,4,0.75,2,4,6,6,0,0,1,1,5,3.4,-3,21
Joe Johnson,6,6,2015-11-06,34,BRK,H,LAL,-6,1,38:08,8,16,0.5,1,5,0.2,5,5,1,0,3,3,2,2,1,3,2,22,15.2,-6,33.8
Joe Johnson,7,7,2015-11-07,34,BRK,A,MIL,-8,1,35:20,3,10,0.3,0,3,0,2,2,1,2,7,9,6,1,0,2,2,8,8.1,-13,29.3
Joe Johnson,8,8,2015-11-11,34,BRK,A,HOU,8,1,37:56,4,13,0.308,1,2,0.5,7,7,1,1,6,7,10,0,0,0,2,16,17.2,10,41.8
Joe Johnson,9,9,2015-11-13,34,BRK,A,SAC,-2,1,35:27,6,16,0.375,2,8,0.25,0,1,0,0,3,3,4,0,0,2,1,14,6.1,7,23.8
Joe Johnson,10,10,2015-11-14,34,BRK,A,GSW,-8,1,41:26,3,12,0.25,0,3,0,0,0,NA,0,4,4,3,1,0,5,1,6,-2.3,-9,15
Joe Johnson,11,11,2015-11-17,34,BRK,H,ATL,2,1,39:00,5,14,0.357,2,5,0.4,1,2,0.5,0,7,7,9,1,0,0,1,13,13.8,7,38.3
Joe Johnson,12,12,2015-11-18,34,BRK,A,CHO,-5,1,36:31,6,13,0.462,3,7,0.429,1,2,0.5,0,4,4,3,1,0,2,1,16,10.8,4,28
Joe Johnson,13,13,2015-11-20,34,BRK,A,BOS,-25,1,18:19,1,5,0.2,1,2,0.5,0,0,NA,0,2,2,1,0,0,0,0,3,1.2,-19,7.5
Joe Johnson,14,14,2015-11-22,34,BRK,H,BOS,10,1,36:23,5,10,0.5,3,6,0.5,4,6,0.667,0,4,4,4,1,0,3,3,17,12,22,30
Joe Johnson,15,15,2015-11-25,34,BRK,A,OKC,-11,1,31:36,2,11,0.182,0,5,0,1,1,1,1,5,6,4,1,0,6,2,5,-2.7,-6,17.5
Joe Johnson,16,16,2015-11-28,34,BRK,A,CLE,-2,1,39:28,5,11,0.455,2,5,0.4,5,5,1,0,3,3,1,2,0,6,3,17,7.7,2,24.3
Joe Johnson,17,17,2015-11-29,34,BRK,H,DET,4,1,38:45,4,10,0.4,1,4,0.25,4,4,1,0,5,5,1,0,0,3,1,13,6.4,10,19.8
Joe Johnson,18,18,2015-12-01,34,BRK,H,PHO,3,1,35:16,4,8,0.5,1,4,0.25,0,0,NA,0,2,2,2,3,0,4,1,9,5.6,-2,19
Joe Johnson,19,19,2015-12-04,34,BRK,A,NYK,-17,1,31:43,3,9,0.333,1,2,0.5,2,2,1,1,3,4,4,1,0,1,3,9,7.1,-12,22
Joe Johnson,20,20,2015-12-06,34,BRK,H,GSW,-16,1,36:25,4,12,0.333,1,3,0.333,0,0,NA,2,3,5,3,0,0,2,2,9,3.8,-15,19.3
Joe Johnson,21,21,2015-12-08,34,BRK,H,HOU,5,1,43:23,9,15,0.6,2,5,0.4,2,3,0.667,3,2,5,8,3,0,2,3,22,22.8,6,46.3
Joe Johnson,22,22,2015-12-10,34,BRK,H,PHI,9,1,33:16,3,9,0.333,1,4,0.25,0,0,NA,0,0,0,2,0,0,1,1,7,1.9,-4,10
Joe Johnson,23,23,2015-12-12,34,BRK,H,LAC,-5,1,35:38,6,14,0.429,2,6,0.333,1,2,0.5,1,3,4,3,0,0,2,1,15,8.5,3,24.5
Joe Johnson,24,24,2015-12-14,34,BRK,H,ORL,-23,1,26:24,2,8,0.25,2,4,0.5,0,0,NA,1,2,3,5,0,0,2,3,6,2.8,-16,17.3
Joe Johnson,25,25,2015-12-16,34,BRK,H,MIA,-6,1,32:44,2,9,0.222,1,1,1,0,0,NA,0,2,2,4,0,0,2,2,5,0.1,-9,13
Joe Johnson,26,26,2015-12-18,34,BRK,A,IND,-7,1,32:48,4,11,0.364,3,4,0.75,0,0,NA,0,0,0,3,3,0,1,2,11,8.2,-1,22.5
Joe Johnson,27,27,2015-12-20,34,BRK,H,MIN,-15,1,30:57,2,10,0.2,0,1,0,2,2,1,2,4,6,6,0,0,2,3,6,3.4,-14,21.5
Joe Johnson,28,28,2015-12-21,34,BRK,A,CHI,3,1,37:24,5,15,0.333,2,6,0.333,0,0,NA,0,3,3,5,2,0,0,3,12,8.7,2,28.3
Joe Johnson,29,29,2015-12-23,34,BRK,H,DAL,-1,1,36:59,6,16,0.375,1,6,0.167,0,0,NA,1,4,5,6,1,0,2,3,13,8.1,-4,29.8
Joe Johnson,30,30,2015-12-26,34,BRK,H,WAS,-15,1,36:47,3,10,0.3,1,4,0.25,2,4,0.5,0,3,3,1,0,0,2,1,9,1.6,-11,13.8
Joe Johnson,31,31,2015-12-28,34,BRK,A,MIA,6,1,35:19,1,6,0.167,1,4,0.25,1,2,0.5,2,4,6,4,0,0,2,3,4,2,4,17
Joe Johnson,32,32,2015-12-30,34,BRK,A,ORL,-7,1,34:18,3,8,0.375,1,5,0.2,0,0,NA,1,2,3,0,1,0,1,1,7,3.5,-11,12.8
Joe Johnson,33,33,2016-01-02,34,BRK,A,BOS,3,1,38:32,9,19,0.474,2,7,0.286,0,0,NA,0,1,1,2,0,0,3,2,20,8.2,-1,23.8
Joe Johnson,34,34,2016-01-04,34,BRK,H,BOS,-9,1,34:51,8,15,0.533,2,4,0.5,3,4,0.75,4,2,6,4,0,0,2,3,21,16.3,-4,34.5
Joe Johnson,35,35,2016-01-06,34,BRK,H,TOR,-17,1,31:54,2,7,0.286,1,2,0.5,0,0,NA,0,2,2,1,0,0,3,3,5,-2,-18,8
Joe Johnson,36,36,2016-01-08,34,BRK,H,ORL,-6,1,38:44,5,12,0.417,3,7,0.429,0,0,NA,0,3,3,3,1,0,2,3,13,7.4,-6,23.8
Joe Johnson,37,37,2016-01-09,34,BRK,A,DET,-14,1,33:43,6,10,0.6,2,2,1,0,0,NA,0,4,4,4,0,0,0,0,14,13.4,6,26
Joe Johnson,38,38,2016-01-11,34,BRK,H,SAS,-27,1,28:01,6,7,0.857,2,2,1,2,2,1,0,3,3,0,0,0,0,2,16,13.6,-17,20.8
Joe Johnson,39,39,2016-01-13,34,BRK,H,NYK,6,1,38:47,6,12,0.5,2,4,0.5,0,0,NA,0,7,7,6,1,0,2,1,14,12.9,12,33.8
Joe Johnson,40,40,2016-01-15,34,BRK,H,POR,-12,1,33:25,5,13,0.385,3,6,0.5,2,2,1,2,1,3,4,1,0,1,0,15,12.4,9,27.8
Joe Johnson,41,41,2016-01-16,34,BRK,A,ATL,-28,1,26:54,5,9,0.556,3,4,0.75,1,1,1,0,4,4,0,0,0,1,1,14,9.5,-1,20
Joe Johnson,42,42,2016-01-18,34,BRK,A,TOR,-12,1,37:20,9,12,0.75,3,4,0.75,1,1,1,1,4,5,7,0,0,2,0,22,22,1,39.3
Joe Johnson,43,43,2016-01-20,34,BRK,H,CLE,-13,1,30:51,1,7,0.143,1,4,0.25,0,0,NA,0,1,1,1,0,0,2,1,3,-2.9,-4,5.3
Joe Johnson,44,44,2016-01-22,34,BRK,H,UTA,-22,1,24:45,3,6,0.5,2,3,0.667,0,0,NA,0,5,5,4,1,0,1,2,8,8.5,-16,22.8
Joe Johnson,45,45,2016-01-24,34,BRK,H,OKC,10,1,35:16,5,14,0.357,1,3,0.333,2,2,1,0,0,0,6,2,0,2,4,13,7.8,6,25.5
Joe Johnson,46,46,2016-01-26,34,BRK,H,MIA,-4,1,36:40,5,8,0.625,2,4,0.5,3,3,1,0,4,4,8,0,0,5,0,15,13.2,2,30.5
Joe Johnson,47,47,2016-01-29,34,BRK,A,DAL,-12,1,37:39,3,8,0.375,0,4,0,7,7,1,0,3,3,4,0,0,0,2,13,11.5,6,22.8
Joe Johnson,48,48,2016-01-30,34,BRK,A,NOP,-2,1,34:42,4,10,0.4,2,6,0.333,0,0,NA,0,7,7,5,0,0,1,0,10,9.2,6,26.8
Joe Johnson,49,49,2016-02-01,34,BRK,H,DET,-5,1,25:02,1,8,0.125,0,4,0,1,2,0.5,0,3,3,5,0,0,3,1,3,-1.6,-6,12.8
Joe Johnson,50,50,2016-02-03,34,BRK,H,IND,-14,1,35:54,7,12,0.583,4,5,0.8,2,2,1,0,4,4,9,2,0,3,4,20,19.3,-3,43
Joe Johnson,51,51,2016-02-05,34,BRK,H,SAC,9,1,36:55,11,16,0.688,5,7,0.714,0,0,NA,1,5,6,11,2,1,6,0,27,26.8,13,58
Joe Johnson,52,52,2016-02-06,34,BRK,A,PHI,-5,1,28:47,2,8,0.25,1,4,0.25,4,4,1,0,0,0,3,0,0,1,1,9,4.9,-6,13.5
Joe Johnson,53,53,2016-02-08,34,BRK,H,DEN,1,1,29:34,5,10,0.5,2,5,0.4,0,0,NA,0,3,3,8,2,0,2,0,12,13.5,3,31.8
Joe Johnson,54,54,2016-02-10,34,BRK,H,MEM,-19,1,22:40,0,3,0,0,1,0,0,0,NA,0,2,2,1,0,0,4,1,0,-5.2,-1,2
Joe Johnson,55,55,2016-02-19,34,BRK,H,NYK,11,1,38:23,4,9,0.444,1,4,0.25,3,4,0.75,1,5,6,6,0,0,3,3,12,9.1,19,27.5
Joe Johnson,56,56,2016-02-21,34,BRK,H,CHO,-8,1,32:38,4,6,0.667,1,2,0.5,8,9,0.889,0,3,3,3,2,0,2,1,17,16.6,-2,28.8
Joe Johnson,57,57,2016-02-23,34,BRK,A,POR,-8,1,33:40,7,13,0.538,1,2,0.5,4,4,1,0,8,8,4,0,0,4,2,19,13.1,-8,33.5
Brook Lopez,1,1,2015-10-28,27,BRK,H,CHI,-15,1,33:20,10,17,0.588,0,0,NA,6,7,0.857,4,3,7,2,0,1,3,2,26,19.7,-20,38.3
Brook Lopez,2,2,2015-10-30,27,BRK,A,SAS,-27,1,31:59,6,11,0.545,0,0,NA,5,6,0.833,0,3,3,4,0,1,2,3,17,12.5,-23,27.8
Brook Lopez,3,3,2015-10-31,27,BRK,A,MEM,-10,1,28:18,4,11,0.364,0,0,NA,4,6,0.667,2,8,10,0,0,1,0,3,12,8.4,-2,28
Brook Lopez,4,4,2015-11-02,27,BRK,H,MIL,-7,1,34:24,6,10,0.6,0,1,0,6,7,0.857,1,8,9,1,0,2,4,5,18,12.2,3,32.8
Brook Lopez,5,5,2015-11-04,27,BRK,A,ATL,-14,1,36:00,11,16,0.688,0,0,NA,5,7,0.714,5,6,11,3,0,1,2,1,27,25.1,-6,47.8
Brook Lopez,6,6,2015-11-06,27,BRK,H,LAL,-6,1,38:40,8,19,0.421,0,1,0,7,7,1,4,6,10,1,0,4,2,3,23,17.8,-4,45.5
Brook Lopez,7,7,2015-11-07,27,BRK,A,MIL,-8,1,28:53,9,17,0.529,0,0,NA,2,2,1,1,3,4,1,0,2,4,2,20,10.6,-9,28.5
Brook Lopez,8,8,2015-11-11,27,BRK,A,HOU,8,1,35:23,6,17,0.353,0,0,NA,2,3,0.667,5,7,12,0,1,5,1,1,14,12.8,7,42
Brook Lopez,9,9,2015-11-13,27,BRK,A,SAC,-2,1,35:44,5,15,0.333,0,0,NA,7,8,0.875,4,6,10,1,0,4,3,5,17,11.2,6,39
Brook Lopez,10,10,2015-11-14,27,BRK,A,GSW,-8,1,41:52,8,21,0.381,0,1,0,2,2,1,4,5,9,1,1,3,1,3,18,12.4,0,38.3
Brook Lopez,11,11,2015-11-17,27,BRK,H,ATL,2,1,35:25,11,21,0.524,0,0,NA,2,4,0.5,2,8,10,1,1,3,1,3,24,18.3,3,47
Brook Lopez,12,12,2015-11-18,27,BRK,A,CHO,-5,1,35:12,8,19,0.421,0,0,NA,7,8,0.875,2,3,5,3,0,2,1,5,23,15.3,6,37.3
Brook Lopez,13,13,2015-11-20,27,BRK,A,BOS,-25,1,26:54,5,9,0.556,0,0,NA,4,4,1,3,4,7,2,0,0,2,1,14,12,-15,24.8
Brook Lopez,14,14,2015-11-22,27,BRK,H,BOS,10,1,34:38,10,20,0.5,0,0,NA,3,4,0.75,5,5,10,0,1,0,2,3,23,15.4,3,38
