Pau Gasol,1,1,2015-10-27,35,CHI,H,CLE,2,1,31:33,1,7,0.143,0,1,0,0,0,NA,0,2,2,0,1,6,0,1,2,2.9,-8,18.5
Pau Gasol,2,2,2015-10-28,35,CHI,A,BRK,15,1,30:14,7,11,0.636,0,0,NA,2,2,1,1,8,9,3,0,1,3,2,16,13.2,23,32.3
Pau Gasol,3,3,2015-10-30,35,CHI,A,DET,-4,1,32:03,7,14,0.5,0,1,0,2,2,1,3,9,12,3,2,3,3,4,16,15.4,-16,45.5
Pau Gasol,4,4,2015-11-01,35,CHI,H,ORL,5,1,23:47,7,14,0.5,0,2,0,2,2,1,3,5,8,1,1,1,1,1,16,13.6,8,31
Pau Gasol,5,5,2015-11-03,35,CHI,A,CHO,-25,1,23:28,6,11,0.545,0,1,0,1,2,0.5,1,7,8,3,0,0,0,0,13,12.2,-6,27.5
Pau Gasol,6,6,2015-11-05,35,CHI,H,OKC,6,1,31:57,5,12,0.417,0,0,NA,1,4,0.25,3,7,10,2,1,1,0,1,11,10.3,-6,32
Pau Gasol,7,7,2015-11-07,35,CHI,H,MIN,-9,1,39:36,8,19,0.421,0,0,NA,5,6,0.833,3,11,14,2,2,1,1,3,21,17.8,-9,48.5
Pau Gasol,8,8,2015-11-09,35,CHI,A,PHI,23,1,29:39,7,17,0.412,0,0,NA,2,2,1,1,8,9,1,0,6,1,3,16,12.7,25,40.3
Pau Gasol,9,9,2015-11-13,35,CHI,H,CHO,5,1,27:31,7,13,0.538,0,0,NA,5,5,1,0,13,13,3,0,2,2,1,19,17.7,-7,44.3
Pau Gasol,10,10,2015-11-16,35,CHI,H,IND,1,1,26:56,2,11,0.182,0,1,0,1,3,0.333,3,10,13,3,0,1,1,1,5,3.8,3,27.3
Pau Gasol,11,11,2015-11-18,35,CHI,A,PHO,6,1,27:52,7,13,0.538,0,0,NA,3,4,0.75,2,6,8,1,2,1,3,1,17,13.5,1,33
Pau Gasol,12,12,2015-11-20,35,CHI,A,GSW,-12,1,26:40,6,12,0.5,0,0,NA,2,2,1,2,8,10,5,1,1,2,3,14,13.8,0,38.5
Pau Gasol,13,13,2015-11-24,35,CHI,A,POR,5,1,28:36,5,15,0.333,0,0,NA,2,2,1,2,12,14,0,0,1,0,1,12,8.8,0,33
Pau Gasol,14,14,2015-11-27,35,CHI,A,IND,-12,1,27:05,4,16,0.25,0,1,0,1,2,0.5,3,8,11,4,0,0,1,4,9,3.7,-9,28.3
Pau Gasol,15,15,2015-11-30,35,CHI,H,SAS,3,1,29:36,6,18,0.333,0,0,NA,6,8,0.75,4,9,13,4,1,3,1,2,18,16.6,-7,49.3
Pau Gasol,16,16,2015-12-02,35,CHI,H,DEN,9,1,36:24,12,19,0.632,0,0,NA,2,4,0.5,2,17,19,3,0,4,3,2,26,24.3,18,62.3
Pau Gasol,17,17,2015-12-05,35,CHI,H,CHO,-6,1,25:55,6,14,0.429,0,0,NA,1,2,0.5,2,9,11,4,0,4,1,4,13,12.3,-6,41.8
Pau Gasol,18,18,2015-12-07,35,CHI,H,PHO,-2,1,25:27,7,13,0.538,1,1,1,7,8,0.875,4,6,10,6,2,3,3,2,22,24.4,0,54
Pau Gasol,19,19,2015-12-09,35,CHI,A,BOS,-5,1,33:14,7,17,0.412,0,1,0,2,3,0.667,5,10,15,4,1,2,4,3,16,13,11,46.3
Pau Gasol,20,20,2015-12-10,35,CHI,H,LAC,3,1,32:49,10,19,0.526,3,3,1,1,1,1,0,6,6,0,2,2,1,2,24,18.1,7,40.5
Pau Gasol,21,21,2015-12-12,35,CHI,H,NOP,4,1,31:11,6,15,0.4,0,1,0,6,8,0.75,2,9,11,2,0,0,3,2,18,10.8,3,34.8
Pau Gasol,22,22,2015-12-14,35,CHI,H,PHI,19,1,25:29,5,7,0.714,0,0,NA,3,3,1,0,7,7,6,0,2,1,1,13,16.4,13,34.3
Pau Gasol,23,23,2015-12-16,35,CHI,H,MEM,13,1,33:25,3,6,0.5,0,1,0,4,4,1,1,13,14,2,0,2,2,1,10,12,5,35
Pau Gasol,24,24,2015-12-18,35,CHI,H,DET,-3,1,48:03,10,23,0.435,0,1,0,10,12,0.833,6,9,15,5,0,5,1,5,30,28,9,67.3
Pau Gasol,26,25,2015-12-21,35,CHI,H,BRK,-3,1,32:59,8,16,0.5,0,0,NA,4,6,0.667,2,7,9,3,0,2,3,2,20,14.4,-6,38.3
Pau Gasol,27,26,2015-12-25,35,CHI,A,OKC,9,1,37:32,8,16,0.5,0,1,0,5,6,0.833,7,6,13,6,0,2,4,2,21,20.1,3,49.8
Pau Gasol,28,27,2015-12-26,35,CHI,A,DAL,-7,1,38:05,7,10,0.7,0,0,NA,4,4,1,4,5,9,3,1,3,0,5,18,21.3,-1,41.8
Pau Gasol,29,28,2015-12-28,35,CHI,H,TOR,7,1,30:02,8,14,0.571,0,0,NA,6,8,0.75,2,5,7,3,1,3,2,2,22,19.9,-4,42.3
Pau Gasol,30,29,2015-12-30,35,CHI,H,IND,2,1,37:26,4,14,0.286,0,1,0,5,6,0.833,2,9,11,1,0,3,4,2,13,6.5,-1,33.8
Pau Gasol,31,30,2016-01-01,35,CHI,H,NYK,27,1,28:52,5,17,0.294,0,0,NA,7,7,1,2,6,8,4,0,2,1,0,17,13.5,5,36.5
Pau Gasol,32,31,2016-01-03,35,CHI,A,TOR,2,1,33:31,7,16,0.438,0,0,NA,5,6,0.833,1,12,13,6,0,4,2,0,19,19.5,13,52.8
Pau Gasol,33,32,2016-01-05,35,CHI,H,MIL,11,1,35:12,10,14,0.714,2,2,1,4,4,1,1,10,11,5,1,3,4,3,26,25.3,11,55.8
Pau Gasol,34,33,2016-01-07,35,CHI,H,BOS,9,1,34:42,8,19,0.421,0,1,0,1,2,0.5,5,13,18,4,0,1,3,0,17,14.4,14,47.5
Pau Gasol,35,34,2016-01-09,35,CHI,A,ATL,-15,1,32:26,4,10,0.4,0,0,NA,2,3,0.667,1,6,7,5,0,1,4,0,10,6.9,-5,26.3
Pau Gasol,36,35,2016-01-11,35,CHI,H,WAS,-14,1,28:30,6,11,0.545,0,0,NA,3,4,0.75,1,9,10,1,0,1,2,0,15,12.1,-10,31.5
Pau Gasol,37,36,2016-01-12,35,CHI,A,MIL,-5,1,35:44,4,12,0.333,1,1,1,1,2,0.5,5,9,14,5,1,4,2,3,10,13.1,3,46
Pau Gasol,39,37,2016-01-15,35,CHI,H,DAL,-6,1,35:48,7,14,0.5,0,0,NA,3,4,0.75,2,6,8,4,1,2,3,3,17,13.8,2,37.5
Pau Gasol,40,38,2016-01-18,35,CHI,A,DET,10,1,35:51,13,18,0.722,1,3,0.333,4,5,0.8,2,10,12,3,1,3,0,3,31,31.6,-1,60.5
Pau Gasol,41,39,2016-01-20,35,CHI,H,GSW,-31,1,23:35,0,8,0,0,0,NA,1,2,0.5,0,8,8,0,0,1,2,2,1,-4.7,-13,12
Pau Gasol,42,40,2016-01-22,35,CHI,A,BOS,-9,1,31:30,7,13,0.538,0,0,NA,4,4,1,3,8,11,3,0,0,5,3,18,12.1,-26,35.3
Pau Gasol,43,41,2016-01-23,35,CHI,A,CLE,13,1,33:03,11,16,0.688,1,2,0.5,2,2,1,2,8,10,6,1,1,2,2,25,25.1,21,51.5
Pau Gasol,44,42,2016-01-25,35,CHI,H,MIA,-5,1,37:08,9,18,0.5,0,0,NA,1,2,0.5,4,13,17,2,0,2,2,1,19,16.7,8,47.8
Pau Gasol,45,43,2016-01-28,35,CHI,A,LAL,23,1,30:33,9,17,0.529,0,0,NA,3,3,1,1,11,12,7,1,1,3,3,21,19.1,26,50.5
Pau Gasol,46,44,2016-01-31,35,CHI,A,LAC,-27,1,29:10,7,10,0.7,0,0,NA,1,1,1,3,11,14,5,0,0,4,1,15,15.3,-6,39.5
Pau Gasol,47,45,2016-02-01,35,CHI,A,UTA,-9,1,39:42,8,13,0.615,0,0,NA,3,4,0.75,0,8,8,3,1,1,2,6,19,14.5,8,36.5
Pau Gasol,48,46,2016-02-03,35,CHI,A,SAC,5,1,36:26,6,16,0.375,2,2,1,2,2,1,2,11,13,4,2,0,6,3,16,9.5,10,41.8
Pau Gasol,50,47,2016-02-06,35,CHI,A,MIN,-7,1,33:47,8,16,0.5,2,4,0.5,7,7,1,1,7,8,3,1,2,1,1,25,22.9,-8,46
Pau Gasol,51,48,2016-02-08,35,CHI,A,CHO,-17,1,32:48,8,13,0.615,3,5,0.6,3,3,1,2,8,10,7,2,3,1,0,22,27.9,-22,57.5
Pau Gasol,52,49,2016-02-10,35,CHI,H,ATL,-23,1,29:56,9,16,0.563,0,2,0,2,3,0.667,2,8,10,5,0,0,2,1,20,16.9,-12,40.5
Pau Gasol,53,50,2016-02-18,35,CHI,A,CLE,-11,1,30:52,6,13,0.462,0,1,0,2,4,0.5,3,6,9,4,0,1,1,3,14,11.7,-14,32.8
Pau Gasol,54,51,2016-02-19,35,CHI,H,TOR,10,1,32:05,6,16,0.375,0,0,NA,6,7,0.857,0,11,11,9,0,1,1,3,18,16.9,4,48.3
Pau Gasol,55,52,2016-02-21,35,CHI,H,LAL,11,1,37:33,7,15,0.467,1,1,1,6,6,1,0,7,7,5,0,5,0,2,21,21.6,19,47.8
Pau Gasol,56,53,2016-02-24,35,CHI,H,WAS,5,1,31:55,3,5,0.6,0,1,0,4,4,1,1,14,15,9,1,0,3,2,10,16.1,15,44.3
Pau Gasol,57,54,2016-02-26,35,CHI,A,ATL,-15,1,32:15,6,22,0.273,0,2,0,4,5,0.8,5,12,17,3,0,0,4,0,16,7.8,-10,41.3
Pau Gasol,58,55,2016-02-27,35,CHI,H,POR,-8,1,37:10,9,16,0.563,0,0,NA,4,5,0.8,3,13,16,14,1,3,3,3,22,28.7,3,74
Pau Gasol,59,56,2016-03-01,35,CHI,A,MIA,-18,1,30:26,6,13,0.462,1,2,0.5,2,2,1,1,8,9,6,0,1,1,2,15,14.5,-16,37.3
Pau Gasol,60,57,2016-03-02,35,CHI,A,ORL,-13,1,27:45,5,13,0.385,0,1,0,2,2,1,0,5,5,1,0,2,1,2,12,6.7,-18,23.3
Pau Gasol,61,58,2016-03-05,35,CHI,H,HOU,8,1,38:15,9,18,0.5,0,2,0,10,14,0.714,6,11,17,6,2,2,8,2,28,23.7,6,63.8
Pau Gasol,62,59,2016-03-07,35,CHI,H,MIL,10,1,35:07,4,14,0.286,0,1,0,4,5,0.8,0,17,17,13,1,5,1,2,12,20.3,15,68.8
Pau Gasol,63,60,2016-03-10,35,CHI,A,SAS,-8,1,34:42,8,16,0.5,1,1,1,4,4,1,4,8,12,4,0,2,7,0,21,15.4,-2,44.5
Pau Gasol,64,61,2016-03-11,35,CHI,H,MIA,-22,1,29:37,7,12,0.583,2,3,0.667,1,2,0.5,3,9,12,9,0,2,6,2,17,16.7,-15,49
Pau Gasol,69,62,2016-03-21,35,CHI,H,SAC,7,1,24:35,4,10,0.4,0,0,NA,6,8,0.75,3,11,14,3,1,3,0,3,14,17.2,15,45.5
Pau Gasol,70,63,2016-03-23,35,CHI,H,NYK,-8,1,25:09,2,7,0.286,0,1,0,0,0,NA,0,5,5,4,1,1,0,2,4,5.1,-14,20.3
Pau Gasol,72,64,2016-03-26,35,CHI,A,ORL,-22,1,22:11,3,6,0.5,0,1,0,1,2,0.5,1,4,5,8,0,1,1,2,7,10,-3,26.8
Pau Gasol,73,65,2016-03-28,35,CHI,H,ATL,-2,1,34:20,8,18,0.444,0,1,0,3,4,0.75,3,9,12,5,1,0,2,3,19,15.3,-4,44
Pau Gasol,74,66,2016-03-29,35,CHI,A,IND,2,1,32:32,4,13,0.308,0,1,0,2,3,0.667,3,8,11,7,0,4,7,2,10,6.5,-7,40.3
Pau Gasol,75,67,2016-03-31,35,CHI,A,HOU,3,1,31:36,6,14,0.429,0,3,0,0,0,NA,0,10,10,3,1,1,6,4,12,3.8,1,31.5
Pau Gasol,76,68,2016-04-02,35,CHI,H,DET,-4,1,33:42,7,19,0.368,2,3,0.667,0,0,NA,2,12,14,3,0,4,0,3,16,14.2,3,48.5
Pau Gasol,77,69,2016-04-03,35,CHI,A,MIL,4,1,33:52,7,11,0.636,1,4,0.25,1,2,0.5,0,8,8,8,1,2,2,2,16,18.3,6,43.5
Pau Gasol,78,70,2016-04-05,35,CHI,A,MEM,-16,1,35:05,7,13,0.538,0,0,NA,3,6,0.5,1,9,10,2,1,4,3,2,17,14.3,-22,42.5
Pau Gasol,79,71,2016-04-07,35,CHI,A,MIA,-8,1,33:09,7,11,0.636,0,1,0,7,8,0.875,3,9,12,2,0,4,2,0,21,22.7,-17,47.5
Pau Gasol,80,72,2016-04-09,35,CHI,H,CLE,3,1,24:38,4,7,0.571,0,0,NA,3,5,0.6,3,9,12,1,1,1,3,4,11,9.5,-9,31.5
Aaron Brooks,1,1,2015-10-27,30,CHI,H,CLE,2,0,15:32,3,9,0.333,0,1,0,0,0,NA,0,2,2,0,0,0,2,1,6,-0.9,3,7.5
Aaron Brooks,2,2,2015-10-28,30,CHI,A,BRK,15,0,16:24,5,9,0.556,2,6,0.333,0,0,NA,0,1,1,3,1,0,1,4,12,8.5,1,20.3
Aaron Brooks,3,3,2015-10-30,30,CHI,A,DET,-4,0,17:58,2,6,0.333,1,4,0.25,0,0,NA,0,4,4,4,0,0,0,1,5,5.2,10,16.5
Aaron Brooks,4,4,2015-11-01,30,CHI,H,ORL,5,0,15:41,3,11,0.273,0,5,0,0,0,NA,2,1,3,1,1,1,1,4,6,1,-1,14.8
Aaron Brooks,5,5,2015-11-03,30,CHI,A,CHO,-25,0,17:00,5,8,0.625,4,5,0.8,0,0,NA,0,0,0,4,1,0,0,4,14,12.6,-11,24
Aaron Brooks,6,6,2015-11-05,30,CHI,H,OKC,6,0,13:02,4,8,0.5,1,3,0.333,0,0,NA,1,1,2,0,0,0,0,1,9,5.6,11,12
Aaron Brooks,7,7,2015-11-07,30,CHI,H,MIN,-9,0,15:29,4,9,0.444,2,5,0.4,0,0,NA,0,0,0,1,0,1,0,1,10,6.3,6,14.5
Aaron Brooks,8,8,2015-11-09,30,CHI,A,PHI,23,0,19:04,3,8,0.375,0,1,0,4,4,1,1,7,8,4,0,0,0,1,10,10.8,9,26
Aaron Brooks,9,9,2015-11-13,30,CHI,H,CHO,5,0,6:00,0,2,0,0,1,0,1,2,0.5,2,1,3,1,0,0,0,0,1,1.6,0,6.3
Aaron Brooks,11,10,2015-11-18,30,CHI,A,PHO,6,0,19:30,5,7,0.714,2,2,1,0,0,NA,0,1,1,5,0,0,4,2,12,8.1,6,19.8
Aaron Brooks,16,11,2015-12-02,30,CHI,H,DEN,9,0,9:04,0,3,0,0,1,0,2,3,0.667,0,2,2,3,0,1,1,3,2,0.7,4,10.5
Aaron Brooks,20,12,2015-12-10,30,CHI,H,LAC,3,0,20:43,3,9,0.333,1,3,0.333,3,3,1,1,1,2,2,0,0,1,1,10,5.9,2,15.5
Aaron Brooks,21,13,2015-12-12,30,CHI,H,NOP,4,0,18:52,6,11,0.545,3,6,0.5,2,2,1,0,1,1,3,0,0,1,1,17,12.7,0,23.8
Aaron Brooks,22,14,2015-12-14,30,CHI,H,PHI,19,0,7:18,1,4,0.25,0,2,0,2,2,1,0,0,0,1,0,0,0,0,4,2.3,-3,5.5
Aaron Brooks,23,15,2015-12-16,30,CHI,H,MEM,13,0,16:49,2,8,0.25,2,4,0.5,1,2,0.5,2,1,3,1,0,1,2,4,7,1.3,-4,14.3
Aaron Brooks,24,16,2015-12-18,30,CHI,H,DET,-3,0,11:30,1,3,0.333,0,0,NA,0,0,NA,1,1,2,2,0,0,1,2,2,0.9,-6,7
Aaron Brooks,25,17,2015-12-19,30,CHI,A,NYK,-16,0,21:08,3,8,0.375,1,4,0.25,4,4,1,0,1,1,3,1,0,1,3,11,7.8,-4,18.8
Aaron Brooks,26,18,2015-12-21,30,CHI,H,BRK,-3,0,14:03,3,6,0.5,2,4,0.5,0,0,NA,0,0,0,2,1,0,1,1,8,6,6,13.5
Aaron Brooks,27,19,2015-12-25,30,CHI,A,OKC,9,0,9:43,2,4,0.5,2,2,1,0,0,NA,0,4,4,1,0,1,0,1,6,6.2,4,15.5
Aaron Brooks,28,20,2015-12-26,30,CHI,A,DAL,-7,0,15:25,3,9,0.333,1,3,0.333,0,0,NA,1,2,3,1,0,0,2,2,7,1.1,8,11.8
Aaron Brooks,29,21,2015-12-28,30,CHI,H,TOR,7,0,26:56,6,13,0.462,1,3,0.333,4,5,0.8,0,3,3,5,0,0,1,3,17,12.1,9,28.3
Aaron Brooks,30,22,2015-12-30,30,CHI,H,IND,2,0,40:55,11,20,0.55,4,7,0.571,3,4,0.75,1,0,1,5,1,0,6,3,29,17,9,38.8
Aaron Brooks,31,23,2016-01-01,30,CHI,H,NYK,27,0,13:20,3,4,0.75,1,1,1,0,0,NA,0,0,0,2,0,0,0,4,7,5.2,0,10.5
Aaron Brooks,32,24,2016-01-03,30,CHI,A,TOR,2,0,24:44,2,6,0.333,1,3,0.333,0,0,NA,1,5,6,2,0,0,1,3,5,3,2,15.5
Aaron Brooks,35,25,2016-01-09,30,CHI,A,ATL,-15,0,4:50,0,2,0,0,1,0,0,0,NA,0,1,1,1,0,0,1,0,0,-1.4,-7,2.3
Aaron Brooks,36,26,2016-01-11,30,CHI,H,WAS,-14,0,15:42,4,7,0.571,2,4,0.5,0,0,NA,0,0,0,3,0,0,0,1,10,8.4,-3,15.5
Aaron Brooks,37,27,2016-01-12,30,CHI,A,MIL,-5,0,17:02,3,7,0.429,2,4,0.5,1,2,0.5,0,2,2,2,0,0,0,3,9,5.7,3,15.5
Aaron Brooks,38,28,2016-01-14,31,CHI,A,PHI,4,0,6:58,1,2,0.5,0,0,NA,0,0,NA,0,0,0,1,0,0,3,2,2,-2.1,-16,2
Aaron Brooks,39,29,2016-01-15,31,CHI,H,DAL,-6,0,7:08,1,4,0.25,0,1,0,0,0,NA,0,0,0,1,0,0,0,0,2,0.3,0,3.5
Aaron Brooks,40,30,2016-01-18,31,CHI,A,DET,10,0,20:34,3,7,0.429,0,1,0,0,0,NA,0,2,2,10,1,0,1,4,6,8.3,18,25
Aaron Brooks,41,31,2016-01-20,31,CHI,H,GSW,-31,0,11:20,1,4,0.25,1,3,0.333,0,0,NA,0,1,1,1,1,0,0,2,3,1.8,-3,8.3
Aaron Brooks,42,32,2016-01-22,31,CHI,A,BOS,-9,0,19:48,2,6,0.333,0,3,0,0,0,NA,0,0,0,0,0,0,1,4,4,-2,-6,3.5
Aaron Brooks,43,33,2016-01-23,31,CHI,A,CLE,13,0,12:44,0,4,0,0,1,0,0,0,NA,1,3,4,2,0,0,1,1,0,-1.2,14,7.5
Aaron Brooks,44,34,2016-01-25,31,CHI,H,MIA,-5,0,32:30,5,12,0.417,2,7,0.286,1,1,1,0,2,2,6,3,0,1,4,13,11.8,-9,31
Aaron Brooks,45,35,2016-01-28,31,CHI,A,LAL,23,0,18:26,2,7,0.286,2,4,0.5,0,0,NA,0,2,2,1,0,1,1,2,6,2.1,9,12.5
Aaron Brooks,46,36,2016-01-31,31,CHI,A,LAC,-27,0,16:54,1,5,0.2,0,2,0,0,0,NA,0,0,0,3,1,0,1,2,2,0.2,-20,8
Aaron Brooks,47,37,2016-02-01,31,CHI,A,UTA,-9,0,7:39,1,4,0.25,0,2,0,0,0,NA,0,0,0,2,1,0,0,1,2,1.6,4,7
Aaron Brooks,48,38,2016-02-03,31,CHI,A,SAC,5,0,10:39,1,6,0.167,1,3,0.333,0,0,NA,0,1,1,1,0,0,0,1,3,-0.2,-2,6.3
Aaron Brooks,49,39,2016-02-05,31,CHI,A,DEN,-5,0,18:02,2,4,0.5,0,1,0,2,2,1,1,0,1,4,0,2,2,3,6,5.7,9,16.3
Aaron Brooks,50,40,2016-02-06,31,CHI,A,MIN,-7,0,8:35,0,2,0,0,0,NA,0,0,NA,0,1,1,1,1,0,2,1,0,-1.8,-6,3.8
Aaron Brooks,51,41,2016-02-08,31,CHI,A,CHO,-17,0,19:30,2,12,0.167,0,1,0,0,0,NA,0,1,1,4,0,1,0,4,4,-1.4,-3,13.3
Aaron Brooks,52,42,2016-02-10,31,CHI,H,ATL,-23,0,12:50,4,7,0.571,1,2,0.5,0,0,NA,0,2,2,0,1,0,2,3,9,4.1,-7,13
Aaron Brooks,53,43,2016-02-18,31,CHI,A,CLE,-11,0,17:39,2,5,0.4,2,3,0.667,2,4,0.5,0,1,1,1,1,0,2,2,8,3.7,4,12.8
Aaron Brooks,54,44,2016-02-19,31,CHI,H,TOR,10,0,13:19,1,8,0.125,0,3,0,1,2,0.5,0,2,2,4,1,0,2,4,3,-1.8,6,12.5
Aaron Brooks,55,45,2016-02-21,31,CHI,H,LAL,11,0,17:11,1,6,0.167,0,3,0,0,0,NA,0,3,3,9,1,0,1,1,2,5,15,20.8
Aaron Brooks,56,46,2016-02-24,31,CHI,H,WAS,5,0,19:46,5,15,0.333,0,5,0,1,2,0.5,0,0,0,2,0,0,1,2,11,1.7,-7,13.5
Aaron Brooks,57,47,2016-02-26,31,CHI,A,ATL,-15,0,26:01,3,6,0.5,1,2,0.5,2,2,1,0,1,1,5,0,0,5,4,9,3.2,5,15.8
Aaron Brooks,58,48,2016-02-27,31,CHI,H,POR,-8,0,10:31,2,7,0.286,2,3,0.667,0,0,NA,0,0,0,3,1,0,2,3,6,1.8,-2,12.5
Aaron Brooks,59,49,2016-03-01,31,CHI,A,MIA,-18,0,21:54,5,15,0.333,3,5,0.6,3,5,0.6,0,2,2,1,0,0,0,2,16,7.2,-4,21.5
Aaron Brooks,60,50,2016-03-02,31,CHI,A,ORL,-13,0,16:38,3,10,0.3,1,4,0.25,0,0,NA,0,4,4,2,1,0,0,1,7,4.4,-5,17.5
Aaron Brooks,62,51,2016-03-07,31,CHI,H,MIL,10,0,4:08,0,1,0,0,1,0,0,0,NA,0,0,0,0,0,0,1,1,0,-2.1,-7,-0.5
Aaron Brooks,64,52,2016-03-11,31,CHI,H,MIA,-22,0,20:55,4,12,0.333,1,3,0.333,2,2,1,0,1,1,3,0,0,1,0,11,5.6,-6,16.8
Aaron Brooks,65,53,2016-03-14,31,CHI,A,TOR,2,0,17:04,2,8,0.25,0,4,0,3,3,1,0,0,0,4,0,0,1,2,7,3.2,-10,12.5
Aaron Brooks,66,54,2016-03-16,31,CHI,A,WAS,-21,0,9:24,3,6,0.5,1,2,0.5,1,2,0.5,1,0,1,2,1,0,3,1,8,4.3,-5,13.3
Aaron Brooks,67,55,2016-03-17,31,CHI,H,BRK,16,0,16:25,5,7,0.714,2,3,0.667,0,0,NA,0,0,0,3,1,0,1,2,12,10.4,13,19
Aaron Brooks,68,56,2016-03-19,31,CHI,H,UTA,7,0,17:22,2,4,0.5,0,2,0,0,0,NA,0,1,1,2,0,0,2,2,4,0.9,2,7.3
Aaron Brooks,69,57,2016-03-21,31,CHI,H,SAC,7,0,14:56,1,4,0.25,0,1,0,0,2,0,1,2,3,6,1,0,2,1,2,2.9,-11,15.8
Aaron Brooks,70,58,2016-03-23,31,CHI,H,NYK,-8,0,16:24,4,6,0.667,2,3,0.667,0,0,NA,0,0,0,5,1,0,2,0,10,9.9,-4,19.5
Aaron Brooks,71,59,2016-03-24,31,CHI,A,NYK,-12,0,17:31,3,7,0.429,0,3,0,0,0,NA,1,2,3,1,1,0,0,0,6,5.3,-8,13.3
Aaron Brooks,72,60,2016-03-26,31,CHI,A,ORL,-22,0,17:52,3,6,0.5,0,1,0,0,0,NA,0,0,0,3,0,0,2,0,6,3.1,-10,9.5
Aaron Brooks,73,61,2016-03-28,31,CHI,H,ATL,-2,0,22:38,7,10,0.7,2,2,1,0,0,NA,2,2,4,6,1,0,2,5,16,15,7,32
Aaron Brooks,74,62,2016-03-29,31,CHI,A,IND,2,0,20:16,3,6,0.5,1,2,0.5,0,0,NA,0,0,0,4,0,0,1,1,7,5.4,16,13
Aaron Brooks,75,63,2016-03-31,31,CHI,A,HOU,3,0,15:50,1,4,0.25,1,1,1,0,0,NA,0,0,0,3,1,0,0,1,3,3.3,-17,10
Aaron Brooks,76,64,2016-04-02,31,CHI,H,DET,-4,0,15:49,5,9,0.556,1,3,0.333,3,3,1,0,1,1,1,1,0,3,2,14,7.9,-12,17.8
Aaron Brooks,77,65,2016-04-03,31,CHI,A,MIL,4,0,19:10,3,4,0.75,0,1,0,1,1,1,0,0,0,2,1,0,2,1,7,5.4,-4,11
Aaron Brooks,78,66,2016-04-05,31,CHI,A,MEM,-16,0,12:27,1,4,0.25,1,4,0.25,0,0,NA,0,0,0,4,0,0,3,0,3,0.4,-12,8
Aaron Brooks,80,67,2016-04-09,31,CHI,H,CLE,3,0,15:55,4,6,0.667,1,2,0.5,0,0,NA,1,0,1,3,1,0,0,1,9,9.8,23,17.3
Aaron Brooks,81,68,2016-04-11,31,CHI,A,NOP,5,0,20:07,2,6,0.333,2,3,0.667,0,0,NA,0,1,1,2,0,1,1,4,6,2.4,-5,12.8
Aaron Brooks,82,69,2016-04-13,31,CHI,H,PHI,10,0,3:11,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,1,0,-0.4,-8,0
Joakim Noah,1,1,2015-10-27,30,CHI,H,CLE,2,0,17:07,0,0,NA,0,0,NA,0,2,0,2,7,9,4,1,0,1,1,0,5.1,1,18.8
