Kevin Love,1,1,2015-10-27,27,CLE,A,CHI,-2,1,34:49,6,17,0.353,3,7,0.429,3,3,1,4,4,8,4,0,2,2,0,18,14.7,1,38.5
Kevin Love,2,2,2015-10-28,27,CLE,A,MEM,30,1,28:51,7,14,0.5,2,7,0.286,1,1,1,2,11,13,3,0,0,3,2,17,13,18,38.8
Kevin Love,3,3,2015-10-30,27,CLE,H,MIA,10,1,33:07,6,15,0.4,3,7,0.429,9,9,1,6,8,14,5,0,1,0,2,24,25.9,3,54
Kevin Love,4,4,2015-11-02,27,CLE,A,PHI,7,1,28:34,7,14,0.5,0,4,0,1,1,1,1,7,8,2,0,0,2,2,15,9.4,24,27
Kevin Love,5,5,2015-11-04,27,CLE,H,NYK,10,1,32:21,4,13,0.308,2,6,0.333,1,2,0.5,2,10,12,1,0,0,1,0,11,7.2,10,29.5
Kevin Love,6,6,2015-11-06,27,CLE,H,PHI,6,1,33:47,5,16,0.313,2,10,0.2,0,0,NA,5,9,14,2,2,0,5,2,12,6.6,14,36.5
Kevin Love,7,7,2015-11-08,27,CLE,H,IND,4,1,39:03,9,18,0.5,2,6,0.333,2,2,1,4,15,19,2,0,3,2,3,22,20.6,14,56.3
Kevin Love,8,8,2015-11-10,27,CLE,H,UTA,4,1,39:58,6,16,0.375,4,10,0.4,6,6,1,2,6,8,3,2,0,2,2,22,17.7,3,41.5
Kevin Love,9,9,2015-11-13,27,CLE,A,NYK,6,1,34:11,2,10,0.2,1,5,0.2,2,4,0.5,6,5,11,2,1,0,3,3,7,3.9,5,24.8
Kevin Love,10,10,2015-11-14,27,CLE,A,MIL,-3,1,44:00,8,18,0.444,4,9,0.444,4,6,0.667,2,12,14,2,1,0,2,2,24,18.4,-5,49
Kevin Love,11,11,2015-11-17,27,CLE,A,DET,-5,1,33:48,7,13,0.538,1,4,0.25,4,4,1,0,9,9,3,1,0,4,4,19,12.9,0,35.3
Kevin Love,12,12,2015-11-19,27,CLE,H,MIL,15,1,34:23,7,15,0.467,3,5,0.6,5,5,1,5,10,15,1,1,1,4,3,22,18,15,47.3
Kevin Love,13,13,2015-11-21,27,CLE,H,ATL,12,1,31:10,9,15,0.6,2,7,0.286,5,6,0.833,2,9,11,2,1,1,3,4,25,20.3,11,46.8
Kevin Love,14,14,2015-11-23,27,CLE,H,ORL,14,1,33:57,11,18,0.611,6,9,0.667,6,7,0.857,0,8,8,4,0,1,2,1,34,28.9,25,54
Kevin Love,15,15,2015-11-25,27,CLE,A,TOR,-4,1,35:11,7,14,0.5,5,8,0.625,2,4,0.5,3,10,13,2,0,0,3,5,21,14.7,-7,42.8
Kevin Love,16,16,2015-11-27,27,CLE,A,CHO,5,1,30:18,7,12,0.583,2,3,0.667,2,2,1,4,12,16,1,0,0,2,0,18,17.5,-7,41
Kevin Love,17,17,2015-11-28,27,CLE,H,BRK,2,1,34:00,8,14,0.571,6,11,0.545,4,4,1,0,7,7,2,0,1,3,4,26,19,5,41.3
Kevin Love,18,18,2015-12-01,27,CLE,H,WAS,-12,1,32:44,2,9,0.222,0,3,0,4,4,1,1,7,8,0,1,0,0,0,8,6.3,-24,20
Kevin Love,19,19,2015-12-04,27,CLE,A,NOP,-6,1,37:14,6,16,0.375,0,5,0,3,5,0.6,3,7,10,1,2,0,1,1,15,10.9,4,34
Kevin Love,20,20,2015-12-05,27,CLE,A,MIA,-15,1,22:16,2,11,0.182,0,4,0,1,1,1,3,5,8,2,0,0,3,2,5,-0.7,-10,16.5
Kevin Love,21,21,2015-12-08,27,CLE,H,POR,5,1,29:54,5,12,0.417,0,1,0,8,10,0.8,2,2,4,4,4,0,1,0,18,18.6,-2,36.5
Kevin Love,22,22,2015-12-11,27,CLE,A,ORL,35,1,27:52,2,6,0.333,1,3,0.333,3,4,0.75,3,10,13,6,2,0,0,0,8,15.5,28,37.8
Kevin Love,23,23,2015-12-15,27,CLE,A,BOS,12,1,34:01,7,16,0.438,3,7,0.429,3,4,0.75,1,7,8,5,1,2,2,0,20,17.9,20,44
Kevin Love,24,24,2015-12-17,27,CLE,H,OKC,4,1,32:29,4,10,0.4,2,5,0.4,1,1,1,1,6,7,5,2,0,3,2,11,9.8,-10,30.8
Kevin Love,25,25,2015-12-20,27,CLE,H,PHI,22,1,21:36,2,4,0.5,1,2,0.5,5,6,0.833,0,5,5,1,1,0,2,4,10,7.2,12,19.3
Kevin Love,26,26,2015-12-23,27,CLE,H,NYK,7,1,34:07,8,17,0.471,2,6,0.333,5,7,0.714,2,11,13,2,0,0,1,1,23,18.2,6,44.3
Kevin Love,27,27,2015-12-25,27,CLE,A,GSW,-6,1,39:17,5,16,0.313,0,5,0,0,0,NA,3,15,18,4,0,2,1,2,10,9.8,2,43.5
Kevin Love,28,28,2015-12-26,27,CLE,A,POR,-29,1,19:47,4,9,0.444,4,7,0.571,1,3,0.333,1,4,5,0,0,0,2,0,13,7.4,-21,20.3
Kevin Love,29,29,2015-12-28,27,CLE,A,PHO,4,1,25:07,6,11,0.545,3,6,0.5,1,1,1,2,5,7,4,0,0,1,4,16,13.8,15,31.8
Kevin Love,30,30,2015-12-29,27,CLE,A,DEN,6,1,36:20,4,16,0.25,0,5,0,0,2,0,1,13,14,1,2,0,1,2,8,3.1,16,30.5
Kevin Love,31,31,2016-01-02,27,CLE,H,ORL,25,1,28:56,2,5,0.4,1,2,0.5,5,8,0.625,1,12,13,2,1,0,1,1,10,11.4,19,32.8
Kevin Love,32,32,2016-01-04,27,CLE,H,TOR,22,1,33:07,4,11,0.364,2,5,0.4,4,4,1,4,5,9,2,2,3,1,3,14,15.5,14,38.8
Kevin Love,33,33,2016-01-06,27,CLE,A,WAS,6,1,28:41,4,10,0.4,0,1,0,0,0,NA,5,4,9,0,2,1,2,3,8,6.8,2,24.3
Kevin Love,34,34,2016-01-08,27,CLE,A,MIN,26,1,30:57,4,11,0.364,2,4,0.5,10,11,0.909,1,8,9,4,0,1,0,1,20,19.7,16,40.3
Kevin Love,35,35,2016-01-10,27,CLE,A,PHI,10,1,37:05,5,11,0.455,1,4,0.25,4,7,0.571,4,11,15,6,2,0,3,3,15,16.2,18,47.3
Kevin Love,36,36,2016-01-12,27,CLE,A,DAL,3,1,37:16,5,19,0.263,3,9,0.333,2,2,1,6,5,11,0,0,2,0,3,15,9.6,-6,35.8
Kevin Love,37,37,2016-01-14,27,CLE,A,SAS,-4,1,37:09,4,10,0.4,2,4,0.5,0,0,NA,0,12,12,1,0,0,2,3,10,5.7,6,28
Kevin Love,38,38,2016-01-15,27,CLE,A,HOU,14,1,32:35,4,13,0.308,3,8,0.375,0,0,NA,3,10,13,1,3,0,5,2,11,6.5,7,35.3
Kevin Love,39,39,2016-01-18,27,CLE,H,GSW,-34,1,21:14,1,5,0.2,1,3,0.333,0,0,NA,1,5,6,2,0,1,1,1,3,2.8,-18,15.5
Kevin Love,40,40,2016-01-20,27,CLE,A,BRK,13,1,31:19,5,10,0.5,1,3,0.333,6,8,0.75,0,18,18,0,2,0,4,3,17,13.4,18,43.5
Kevin Love,41,41,2016-01-21,27,CLE,H,LAC,13,1,33:29,4,10,0.4,3,6,0.5,7,8,0.875,2,14,16,2,1,0,5,3,18,14,11,43.5
Kevin Love,42,42,2016-01-23,27,CLE,H,CHI,-13,1,33:03,6,12,0.5,1,5,0.2,1,4,0.25,1,4,5,2,1,0,1,3,14,8.9,-7,25.3
Kevin Love,43,43,2016-01-25,27,CLE,H,MIN,7,1,36:09,5,11,0.455,1,7,0.143,0,1,0,1,5,6,2,2,0,1,3,11,8.3,10,25.5
Kevin Love,44,44,2016-01-27,27,CLE,H,PHO,22,1,27:30,8,17,0.471,3,8,0.375,2,2,1,3,8,11,4,2,2,1,2,21,21.2,12,51.3
Kevin Love,45,45,2016-01-29,27,CLE,A,DET,8,1,37:15,9,19,0.474,5,7,0.714,6,6,1,0,6,6,3,0,0,0,3,29,22,17,43.5
Kevin Love,46,46,2016-01-30,27,CLE,H,SAS,14,1,31:21,8,13,0.615,3,6,0.5,2,2,1,3,8,11,3,0,1,1,2,21,20.6,4,43.8
Kevin Love,47,47,2016-02-01,27,CLE,A,IND,5,1,41:48,7,15,0.467,2,5,0.4,3,4,0.75,0,8,8,2,2,2,2,4,19,14.5,1,40
Kevin Love,48,48,2016-02-03,27,CLE,A,CHO,-9,1,36:01,4,12,0.333,2,7,0.286,2,2,1,1,11,12,1,2,2,1,1,12,11.9,0,38.5
Kevin Love,49,49,2016-02-05,27,CLE,H,BOS,-1,1,21:40,4,10,0.4,2,6,0.333,0,0,NA,1,4,5,2,0,1,0,0,10,8.6,-2,22.3
Kevin Love,51,50,2016-02-08,27,CLE,H,SAC,20,1,27:56,2,10,0.2,2,6,0.333,5,6,0.833,1,5,6,2,0,0,2,2,11,5.2,13,21.5
Kevin Love,52,51,2016-02-10,27,CLE,H,LAL,9,1,19:40,2,9,0.222,2,5,0.4,2,2,1,0,6,6,3,1,0,0,2,8,6.6,16,23
Kevin Love,53,52,2016-02-18,27,CLE,H,CHI,11,1,29:31,5,10,0.5,2,6,0.333,3,4,0.75,1,13,14,2,0,1,0,2,15,15.5,15,40
Kevin Love,54,53,2016-02-21,27,CLE,A,OKC,23,1,37:39,9,18,0.5,0,4,0,11,12,0.917,3,8,11,4,0,0,0,0,29,26.9,24,50.3
Kevin Love,55,54,2016-02-22,27,CLE,H,DET,-8,1,35:32,8,15,0.533,3,7,0.429,5,5,1,0,7,7,3,0,0,2,2,24,18.1,-11,37.8
Kevin Love,56,55,2016-02-24,27,CLE,H,CHO,11,1,26:00,4,11,0.364,0,3,0,0,0,NA,0,2,2,2,2,0,2,3,8,2.7,12,16.5
Kevin Love,57,56,2016-02-26,27,CLE,A,TOR,-2,1,35:08,5,15,0.333,2,5,0.4,8,10,0.8,3,6,9,5,1,0,0,3,20,17.9,3,41.8
Kevin Love,58,57,2016-02-28,27,CLE,A,WAS,-14,1,23:33,4,11,0.364,0,1,0,4,4,1,2,3,5,1,0,0,2,0,12,6.9,-14,18.8
Kevin Love,59,58,2016-02-29,27,CLE,H,IND,4,1,40:23,4,14,0.286,1,5,0.2,4,4,1,1,7,8,6,0,1,1,3,13,10.3,2,34
Kevin Love,61,59,2016-03-05,27,CLE,H,BOS,17,1,30:04,1,6,0.167,0,3,0,8,9,0.889,1,3,4,3,1,0,1,1,10,9.1,8,21
Kevin Love,62,60,2016-03-07,27,CLE,H,MEM,-3,1,32:59,2,9,0.222,0,3,0,10,10,1,4,7,11,3,0,1,4,0,14,12.2,-4,33.8
Kevin Love,63,61,2016-03-09,27,CLE,A,SAC,9,1,34:58,4,13,0.308,2,8,0.25,7,7,1,1,9,10,3,2,1,4,3,17,12.5,19,40.5
Kevin Love,65,62,2016-03-13,27,CLE,A,LAC,24,1,24:32,5,11,0.455,0,4,0,2,4,0.5,0,9,9,1,0,0,0,0,12,8.9,1,24.8
Kevin Love,66,63,2016-03-14,27,CLE,A,UTA,-9,1,34:15,4,11,0.364,2,7,0.286,2,2,1,1,8,9,2,0,0,3,2,12,6.6,-4,25.8
Kevin Love,67,64,2016-03-16,27,CLE,H,DAL,1,1,33:37,8,19,0.421,2,6,0.333,5,6,0.833,4,14,18,1,0,2,2,3,23,18.4,16,52.5
Kevin Love,68,65,2016-03-18,27,CLE,A,ORL,6,1,23:05,5,10,0.5,3,5,0.6,1,2,0.5,1,5,6,2,0,0,3,3,14,8,-5,24.5
Kevin Love,69,66,2016-03-19,27,CLE,A,MIA,-21,1,16:18,3,7,0.429,1,4,0.25,0,0,NA,0,1,1,1,0,0,1,3,7,2.1,-13,9.8
Kevin Love,71,67,2016-03-23,27,CLE,H,MIL,9,1,31:11,8,14,0.571,4,10,0.4,4,5,0.8,2,8,10,4,1,2,4,3,24,20.8,14,50
Kevin Love,72,68,2016-03-24,27,CLE,A,BRK,-9,1,33:16,5,14,0.357,0,5,0,1,2,0.5,3,9,12,3,0,1,2,1,11,8,-8,33
Kevin Love,73,69,2016-03-26,27,CLE,A,NYK,14,1,34:27,10,19,0.526,4,9,0.444,4,6,0.667,3,9,12,2,0,0,0,1,28,23.7,13,49.5
Kevin Love,74,70,2016-03-29,27,CLE,H,HOU,-6,1,29:31,5,14,0.357,2,6,0.333,1,2,0.5,1,10,11,0,0,0,1,3,13,6.3,-16,28.8
Kevin Love,75,71,2016-03-31,27,CLE,H,BRK,20,1,24:53,6,10,0.6,4,8,0.5,3,4,0.75,3,7,10,2,1,1,3,0,19,18.3,20,40.5
Kevin Love,76,72,2016-04-01,27,CLE,A,ATL,2,1,33:48,5,11,0.455,3,9,0.333,2,4,0.5,0,6,6,4,1,0,3,5,15,9.1,8,30.5
Kevin Love,77,73,2016-04-03,27,CLE,H,CHO,9,1,32:12,10,18,0.556,5,8,0.625,0,0,NA,2,7,9,4,0,1,3,4,25,18.8,-5,45.3
Kevin Love,78,74,2016-04-05,27,CLE,A,MIL,29,1,25:28,6,11,0.545,3,6,0.5,2,2,1,0,9,9,3,0,0,2,1,17,14.1,17,33.3
Kevin Love,79,75,2016-04-06,27,CLE,A,IND,-14,1,18:32,5,13,0.385,3,5,0.6,10,10,1,0,5,5,0,0,0,1,3,23,15.2,0,30.3
Kevin Love,80,76,2016-04-09,27,CLE,A,CHI,-3,1,35:40,6,17,0.353,4,9,0.444,4,5,0.8,3,10,13,3,0,0,3,3,20,13.1,11,42.8
Kevin Love,81,77,2016-04-11,27,CLE,H,ATL,15,1,29:28,2,8,0.25,2,5,0.4,4,4,1,1,13,14,2,2,0,1,2,10,11.4,9,36.5
James Jones,1,1,2015-10-27,35,CLE,A,CHI,-2,0,3:49,0,2,0,0,2,0,0,0,NA,0,0,0,0,0,1,0,1,0,-1.1,-7,2
James Jones,2,2,2015-10-28,35,CLE,A,MEM,30,0,5:15,1,2,0.5,1,1,1,0,0,NA,0,0,0,0,0,0,1,1,3,0.6,2,3
James Jones,3,3,2015-10-30,35,CLE,H,MIA,10,0,1:28,0,0,NA,0,0,NA,0,0,NA,0,1,1,0,0,0,0,0,0,0.3,-4,1.3
James Jones,4,4,2015-11-02,35,CLE,A,PHI,7,0,15:03,4,6,0.667,4,5,0.8,0,0,NA,0,1,1,0,0,0,0,0,12,9.7,-5,15.3
James Jones,5,5,2015-11-04,35,CLE,H,NYK,10,0,11:03,1,3,0.333,0,2,0,3,3,1,0,0,0,0,0,0,0,1,5,2.9,-3,5
James Jones,6,6,2015-11-06,35,CLE,H,PHI,6,0,12:35,1,6,0.167,1,4,0.25,0,0,NA,2,2,4,2,0,0,1,1,3,1.2,-4,11
James Jones,7,7,2015-11-08,35,CLE,H,IND,4,0,3:05,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,1,2,0,-1.8,1,-0.5
James Jones,8,8,2015-11-10,35,CLE,H,UTA,4,0,3:27,0,1,0,0,1,0,0,0,NA,0,0,0,0,0,0,0,0,0,-0.7,-5,0
James Jones,9,9,2015-11-13,35,CLE,A,NYK,6,0,10:15,0,2,0,0,2,0,0,0,NA,0,3,3,0,0,0,0,3,0,-1.7,4,3.8
James Jones,10,10,2015-11-14,35,CLE,A,MIL,-3,0,3:44,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,-3,0
James Jones,11,11,2015-11-17,35,CLE,A,DET,-5,0,13:44,1,2,0.5,1,2,0.5,1,3,0.333,0,3,3,1,2,0,0,4,4,4.2,-3,13.8
James Jones,12,12,2015-11-19,35,CLE,H,MIL,15,0,11:08,3,5,0.6,2,4,0.5,1,2,0.5,0,0,0,1,0,0,0,0,9,7,-1,11.5
James Jones,13,13,2015-11-21,35,CLE,H,ATL,12,0,5:00,2,3,0.667,2,2,1,0,0,NA,0,1,1,0,0,1,0,1,6,5.3,1,10.3
James Jones,14,14,2015-11-23,35,CLE,H,ORL,14,0,14:03,1,5,0.2,1,3,0.333,0,0,NA,0,0,0,1,0,0,0,3,3,-0.6,-11,5
James Jones,15,15,2015-11-25,35,CLE,A,TOR,-4,0,15:18,2,3,0.667,2,3,0.667,0,0,NA,0,2,2,1,0,0,0,1,6,5.6,6,11
James Jones,16,16,2015-11-27,35,CLE,A,CHO,5,0,7:49,0,4,0,0,3,0,0,0,NA,0,0,0,0,0,0,0,1,0,-3.2,2,0
James Jones,17,17,2015-11-28,35,CLE,H,BRK,2,0,6:01,1,1,1,1,1,1,0,0,NA,0,1,1,0,0,2,0,0,3,4.4,0,8.8
James Jones,18,18,2015-12-01,35,CLE,H,WAS,-12,0,13:50,0,3,0,0,3,0,0,0,NA,0,0,0,0,1,0,1,1,0,-2.5,0,1.5
James Jones,19,19,2015-12-04,35,CLE,A,NOP,-6,0,14:43,1,5,0.2,1,5,0.2,4,4,1,0,2,2,1,1,0,1,2,7,4.4,-3,13
James Jones,20,20,2015-12-05,35,CLE,A,MIA,-15,0,14:27,2,5,0.4,2,4,0.5,0,0,NA,2,0,2,1,1,0,0,2,6,5.6,6,13
James Jones,22,21,2015-12-11,35,CLE,A,ORL,35,0,18:22,5,10,0.5,4,8,0.5,1,2,0.5,0,1,1,0,1,0,1,4,15,8.3,3,19.8
James Jones,25,22,2015-12-20,35,CLE,H,PHI,22,0,15:49,1,5,0.2,0,2,0,0,0,NA,0,5,5,1,0,1,0,1,2,1.4,-9,11.8
James Jones,26,23,2015-12-23,35,CLE,H,NYK,7,0,4:32,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,-1,0
James Jones,27,24,2015-12-25,35,CLE,A,GSW,-6,0,1:34,0,0,NA,0,0,NA,0,0,NA,0,2,2,0,0,0,0,0,0,0.6,0,2.5
James Jones,28,25,2015-12-26,35,CLE,A,POR,-29,0,18:06,3,8,0.375,1,4,0.25,0,1,0,0,2,2,0,0,0,0,2,7,2,2,10
James Jones,29,26,2015-12-28,35,CLE,A,PHO,4,0,12:56,1,4,0.25,1,4,0.25,0,0,NA,0,3,3,1,1,0,2,2,3,0.4,-5,9.8
James Jones,30,27,2015-12-29,35,CLE,A,DEN,6,0,0:11,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,1,0
James Jones,31,28,2016-01-02,35,CLE,H,ORL,25,0,18:25,3,6,0.5,1,4,0.25,3,3,1,2,1,3,1,0,0,0,0,10,9.4,8,15.8
James Jones,32,29,2016-01-04,35,CLE,H,TOR,22,0,7:35,1,1,1,1,1,1,2,2,1,0,0,0,0,0,0,0,1,5,4.3,1,5.5
James Jones,34,30,2016-01-08,35,CLE,A,MIN,26,0,4:41,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0
James Jones,39,31,2016-01-18,35,CLE,H,GSW,-34,0,11:13,3,5,0.6,1,3,0.333,1,1,1,0,0,0,1,0,0,1,4,8,3.8,-4,9.5
James Jones,40,32,2016-01-20,35,CLE,A,BRK,13,0,16:41,0,3,0,0,3,0,0,0,NA,0,1,1,0,1,0,0,1,0,-1.2,-5,3.3
James Jones,41,33,2016-01-21,35,CLE,H,LAC,13,0,13:23,0,0,NA,0,0,NA,0,0,NA,0,0,0,1,0,0,1,4,0,-1.9,0,1
James Jones,42,34,2016-01-23,35,CLE,H,CHI,-13,0,6:30,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,1,0,1,0,0.3,-3,2
James Jones,45,35,2016-01-29,35,CLE,A,DET,8,0,1:38,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,-7,0
James Jones,54,36,2016-02-21,35,CLE,A,OKC,23,0,5:46,1,2,0.5,0,0,NA,0,0,NA,0,1,1,0,0,0,0,0,2,1.3,7,3.3
James Jones,56,37,2016-02-24,35,CLE,H,CHO,11,0,1:49,0,1,0,0,1,0,0,0,NA,0,0,0,0,0,0,0,0,0,-0.7,-5,0
James Jones,60,38,2016-03-04,35,CLE,H,WAS,25,0,12:00,2,3,0.667,1,1,1,0,0,NA,0,1,1,0,0,1,0,1,5,4.3,5,8.8
James Jones,64,39,2016-03-10,35,CLE,A,LAL,12,0,18:20,2,5,0.4,1,3,0.333,0,0,NA,1,1,2,0,0,0,0,0,5,3.3,-9,8
James Jones,65,40,2016-03-13,35,CLE,A,LAC,24,0,3:17,1,1,1,1,1,1,0,0,NA,0,0,0,0,0,0,0,0,3,2.7,1,3.5
James Jones,69,41,2016-03-19,35,CLE,A,MIA,-21,0,10:48,2,4,0.5,2,3,0.667,1,1,1,0,1,1,0,0,0,0,0,7,5.3,7,9.3
James Jones,70,42,2016-03-21,35,CLE,H,DEN,33,0,8:15,2,2,1,2,2,1,0,0,NA,0,1,1,0,0,1,0,0,6,6.4,10,10.3
James Jones,74,43,2016-03-29,35,CLE,H,HOU,-6,0,8:03,2,5,0.4,2,5,0.4,4,4,1,0,1,1,0,1,0,0,0,10,8.6,15,14.3
James Jones,75,44,2016-03-31,35,CLE,H,BRK,20,0,6:44,1,2,0.5,1,2,0.5,0,0,NA,0,1,1,0,1,0,0,0,3,3.3,-7,6.8
James Jones,78,45,2016-04-05,35,CLE,A,MIL,29,0,8:34,2,4,0.5,2,4,0.5,0,0,NA,0,0,0,0,0,0,0,0,6,4,0,7
James Jones,79,46,2016-04-06,35,CLE,A,IND,-14,0,5:08,2,3,0.667,1,1,1,0,0,NA,0,0,0,0,0,1,0,0,5,4.4,4,7.5
James Jones,81,47,2016-04-11,35,CLE,H,ATL,15,0,1:34,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0
James Jones,82,48,2016-04-13,35,CLE,H,DET,-2,0,35:45,4,10,0.4,1,5,0.2,0,0,NA,1,4,5,1,1,1,3,5,9,2.9,-4,19.8
LeBron James,1,1,2015-10-27,30,CLE,A,CHI,-2,1,36:04,12,22,0.545,1,5,0.2,0,3,0,0,10,10,5,1,0,1,3,25,18.5,1,48.5
LeBron James,2,2,2015-10-28,30,CLE,A,MEM,30,1,30:48,4,13,0.308,0,3,0,4,8,0.5,1,6,7,5,3,0,3,1,12,8.5,10,32.8
LeBron James,3,3,2015-10-30,30,CLE,H,MIA,10,1,33:56,13,19,0.684,0,2,0,3,5,0.6,2,3,5,4,1,0,4,3,29,21,7,41.3
LeBron James,4,4,2015-11-02,30,CLE,A,PHI,7,1,33:20,9,19,0.474,0,3,0,4,4,1,0,9,9,11,4,2,3,3,22,23.9,21,61.8
LeBron James,5,5,2015-11-04,30,CLE,H,NYK,10,1,35:04,9,23,0.391,1,5,0.2,4,7,0.571,2,3,5,3,4,1,3,1,23,15,14,42.8
LeBron James,6,6,2015-11-06,30,CLE,H,PHI,6,1,36:20,12,22,0.545,3,5,0.6,4,6,0.667,0,4,4,13,2,0,2,1,31,29.5,24,61.5
LeBron James,7,7,2015-11-08,30,CLE,H,IND,4,1,35:01,10,23,0.435,0,3,0,9,14,0.643,0,6,6,4,0,0,2,0,29,17.5,1,41.5
LeBron James,8,8,2015-11-10,30,CLE,H,UTA,4,1,37:51,11,19,0.579,1,3,0.333,8,12,0.667,3,4,7,8,2,0,5,2,31,25.6,4,53.8
LeBron James,9,9,2015-11-13,30,CLE,A,NYK,6,1,39:23,12,21,0.571,0,2,0,7,10,0.7,0,3,3,6,2,1,3,4,31,23.1,17,48.3
LeBron James,10,10,2015-11-14,30,CLE,A,MIL,-3,1,45:03,13,27,0.481,5,11,0.455,6,12,0.5,4,8,12,5,1,3,7,3,37,24.5,-2,68
LeBron James,11,11,2015-11-17,30,CLE,A,DET,-5,1,39:48,11,21,0.524,4,7,0.571,4,5,0.8,0,6,6,3,0,0,4,3,30,18,-6,42
LeBron James,12,12,2015-11-19,30,CLE,H,MIL,15,1,34:59,9,13,0.692,1,1,1,8,9,0.889,3,6,9,6,0,0,4,3,27,24,13,45.8
LeBron James,13,13,2015-11-21,30,CLE,H,ATL,12,1,33:20,8,15,0.533,1,2,0.5,2,2,1,2,9,11,8,0,2,3,1,19,19.4,17,49.3
LeBron James,14,14,2015-11-23,30,CLE,H,ORL,14,1,34:58,7,14,0.5,0,2,0,1,5,0.2,0,6,6,13,1,0,2,0,15,16.3,29,44.5
LeBron James,15,15,2015-11-25,30,CLE,A,TOR,-4,1,39:46,6,16,0.375,1,5,0.2,11,12,0.917,2,4,6,8,0,0,2,1,24,20.6,13,43
LeBron James,16,16,2015-11-27,30,CLE,A,CHO,5,1,38:13,8,20,0.4,2,5,0.4,7,9,0.778,2,11,13,5,0,0,3,2,25,17.8,1,49.8
LeBron James,17,17,2015-11-28,30,CLE,H,BRK,2,1,35:43,10,22,0.455,1,6,0.167,5,6,0.833,2,7,9,5,1,0,2,0,26,20.2,-1,46.3
LeBron James,18,18,2015-12-01,30,CLE,H,WAS,-12,1,37:23,8,20,0.4,0,3,0,8,8,1,4,9,13,4,1,1,9,3,24,13,-12,47.3
LeBron James,19,19,2015-12-04,30,CLE,A,NOP,-6,1,44:47,13,29,0.448,1,5,0.2,10,11,0.909,2,5,7,8,1,1,5,4,37,25.1,-4,59.8
LeBron James,21,20,2015-12-08,30,CLE,H,POR,5,1,40:20,14,24,0.583,1,3,0.333,4,4,1,1,9,10,3,2,3,2,3,33,28.2,7,61
LeBron James,22,21,2015-12-11,30,CLE,A,ORL,35,1,29:25,10,15,0.667,0,1,0,5,8,0.625,0,3,3,8,4,0,4,0,25,23.8,36,46.8
LeBron James,23,22,2015-12-15,30,CLE,A,BOS,12,1,35:42,10,20,0.5,0,3,0,4,4,1,1,6,7,3,2,1,6,3,24,14.1,17,40.3
