Jodie Meeks,1,1,2015-10-27,28,DET,A,ATL,12,0,10:57,1,4,0.25,0,0,NA,0,0,NA,1,1,2,0,0,0,1,1,2,-0.8,-5,4
Marcus Morris,17,17,2015-11-29,26,DET,A,BRK,-4,1,35:26,3,10,0.3,1,3,0.333,0,0,NA,1,2,3,2,3,0,2,3,7,3.7,-7,19.3
Marcus Morris,18,18,2015-11-30,26,DET,H,HOU,11,1,33:57,5,11,0.455,0,5,0,2,3,0.667,1,3,4,6,0,0,3,1,12,8.3,4,24.5
Marcus Morris,19,19,2015-12-02,26,DET,H,PHO,5,1,41:58,7,10,0.7,3,4,0.75,7,10,0.7,3,11,14,3,2,0,2,2,24,25.3,17,52
Marcus Morris,20,20,2015-12-04,26,DET,H,MIL,7,1,39:21,7,14,0.5,1,2,0.5,8,9,0.889,2,2,4,3,1,0,2,1,23,18.3,13,34
Marcus Morris,21,21,2015-12-06,26,DET,H,LAL,20,1,30:30,4,13,0.308,0,2,0,1,3,0.333,0,3,3,3,0,0,1,2,9,1.9,14,16.8
Marcus Morris,22,22,2015-12-07,26,DET,A,CHO,-20,1,30:21,4,11,0.364,1,2,0.5,2,3,0.667,1,2,3,1,0,1,2,2,11,4.4,-16,17.8
Marcus Morris,23,23,2015-12-09,26,DET,H,MEM,-1,1,36:52,6,13,0.462,2,4,0.5,2,2,1,1,1,2,0,0,0,0,0,16,10.3,-7,19.5
Marcus Morris,24,24,2015-12-11,26,DET,A,PHI,12,1,34:02,7,9,0.778,3,3,1,4,4,1,1,7,8,4,1,1,4,2,21,20,31,40.5
Marcus Morris,25,25,2015-12-12,26,DET,H,IND,22,1,29:45,7,13,0.538,2,4,0.5,0,0,NA,1,2,3,0,0,0,1,1,16,9.6,22,20.3
Marcus Morris,26,26,2015-12-14,26,DET,H,LAC,-2,1,41:48,3,10,0.3,0,1,0,0,0,NA,0,4,4,2,2,0,1,3,6,2.6,-10,17.5
Marcus Morris,27,27,2015-12-16,26,DET,H,BOS,3,1,33:08,4,9,0.444,1,2,0.5,2,2,1,0,1,1,2,1,0,1,3,11,6.8,-1,17.3
Marcus Morris,28,28,2015-12-18,26,DET,A,CHI,3,1,57:17,7,17,0.412,3,6,0.5,3,6,0.5,2,5,7,2,0,1,2,6,20,10.3,7,34.3
Marcus Morris,29,29,2015-12-22,26,DET,A,MIA,1,1,33:06,3,7,0.429,0,1,0,2,4,0.5,0,5,5,3,0,0,5,1,8,1.7,-8,16.3
Marcus Morris,30,30,2015-12-23,26,DET,A,ATL,-7,1,37:46,9,16,0.563,2,2,1,2,3,0.667,2,5,7,1,1,0,1,0,22,17.6,0,34.8
Marcus Morris,31,31,2015-12-26,26,DET,H,BOS,-6,1,37:01,7,14,0.5,0,2,0,2,4,0.5,2,3,5,1,1,0,3,4,16,7.6,1,24.3
Marcus Morris,32,32,2015-12-29,26,DET,A,NYK,-12,1,36:04,7,16,0.438,1,5,0.2,2,2,1,2,2,4,2,1,1,2,1,17,11.3,-7,28.5
Marcus Morris,33,33,2015-12-31,26,DET,H,MIN,25,1,34:14,1,5,0.2,0,3,0,6,6,1,0,2,2,3,1,0,4,1,8,4.2,17,15
Marcus Morris,34,34,2016-01-02,26,DET,A,IND,-12,1,36:02,5,13,0.385,0,1,0,1,2,0.5,1,1,2,4,0,0,1,3,11,5.1,-18,19
Marcus Morris,35,35,2016-01-04,26,DET,H,ORL,26,1,29:59,4,7,0.571,0,1,0,5,5,1,1,2,3,1,0,0,0,2,13,10.9,9,18.3
Marcus Morris,36,36,2016-01-06,26,DET,A,BOS,5,1,37:25,2,8,0.25,0,0,NA,4,5,0.8,2,4,6,0,0,0,2,5,8,1.4,3,14.5
Marcus Morris,38,37,2016-01-12,26,DET,H,SAS,-10,1,28:21,1,6,0.167,0,3,0,2,2,1,0,5,5,3,1,0,0,3,4,3.6,-12,16.8
Marcus Morris,39,38,2016-01-14,26,DET,A,MEM,-2,1,40:17,5,10,0.5,1,4,0.25,1,2,0.5,0,4,4,5,0,0,6,1,12,4.9,3,22
Marcus Morris,40,39,2016-01-16,26,DET,H,GSW,18,1,39:37,6,14,0.429,1,4,0.25,3,4,0.75,1,7,8,6,0,2,1,1,16,15.2,30,39
Marcus Morris,41,40,2016-01-18,26,DET,H,CHI,-10,1,38:24,8,16,0.5,0,6,0,2,2,1,3,3,6,0,1,0,2,2,18,11.2,0,26.5
Marcus Morris,42,41,2016-01-20,26,DET,A,HOU,9,1,37:06,6,10,0.6,4,6,0.667,6,6,1,0,5,5,1,0,1,2,3,22,17.1,-4,32.8
Marcus Morris,43,42,2016-01-21,26,DET,A,NOP,-16,1,35:24,2,11,0.182,0,2,0,0,0,NA,3,3,6,2,0,1,2,0,4,0.2,-22,15.5
Marcus Morris,44,43,2016-01-23,26,DET,A,DEN,-3,1,32:54,7,10,0.7,3,4,0.75,3,4,0.75,0,2,2,2,1,0,2,5,20,14.4,1,28
Marcus Morris,45,44,2016-01-25,26,DET,A,UTA,3,1,35:22,1,9,0.111,0,3,0,0,0,NA,1,3,4,4,1,0,0,2,2,0.7,-2,15
Marcus Morris,46,45,2016-01-27,26,DET,H,PHI,13,1,36:17,4,11,0.364,0,3,0,2,4,0.5,2,5,7,3,0,0,1,2,10,6.3,12,22.8
Marcus Morris,47,46,2016-01-29,26,DET,H,CLE,-8,1,30:23,4,10,0.4,1,4,0.25,5,5,1,0,2,2,2,1,0,1,4,14,9,-11,21.5
Marcus Morris,48,47,2016-01-30,26,DET,A,TOR,-4,1,34:22,6,13,0.462,1,4,0.25,0,0,NA,1,2,3,2,2,1,2,0,13,9.7,-5,25.3
Marcus Morris,49,48,2016-02-01,26,DET,A,BRK,5,1,31:42,4,11,0.364,1,3,0.333,3,4,0.75,3,3,6,3,0,0,1,3,12,8.4,16,24
Marcus Morris,50,49,2016-02-03,26,DET,A,BOS,-7,1,36:17,4,17,0.235,2,6,0.333,5,6,0.833,2,5,7,4,0,0,2,2,15,7.2,-4,29.8
Marcus Morris,51,50,2016-02-04,26,DET,H,NYK,6,1,39:06,5,12,0.417,1,2,0.5,2,2,1,0,4,4,4,1,0,0,2,13,10.8,-6,26.5
Marcus Morris,52,51,2016-02-06,26,DET,A,IND,-8,1,34:28,6,11,0.545,1,6,0.167,3,6,0.5,1,1,2,4,1,0,0,5,16,12.3,-20,27
Marcus Morris,53,52,2016-02-08,26,DET,H,TOR,-14,1,36:49,5,7,0.714,2,4,0.5,2,4,0.5,1,4,5,6,3,1,3,2,14,16.3,-12,36.8
Marcus Morris,54,53,2016-02-10,26,DET,H,DEN,-11,1,34:48,8,15,0.533,1,2,0.5,2,2,1,0,2,2,6,0,0,2,2,19,13.7,-8,30
Marcus Morris,55,54,2016-02-19,26,DET,A,WAS,-12,1,36:02,4,12,0.333,1,3,0.333,0,1,0,2,4,6,3,0,0,2,2,9,3.7,-9,20.5
Marcus Morris,56,55,2016-02-21,26,DET,H,NOP,-5,1,33:46,1,7,0.143,0,3,0,0,0,NA,0,4,4,3,0,0,3,2,2,-3,-3,10
Marcus Morris,57,56,2016-02-22,26,DET,A,CLE,8,1,39:35,6,16,0.375,1,6,0.167,1,1,1,0,2,2,4,0,0,0,0,14,8.6,-4,23
Marcus Morris,58,57,2016-02-24,26,DET,H,PHI,20,1,32:05,4,14,0.286,2,6,0.333,3,4,0.75,0,4,4,8,3,0,1,1,13,12.8,26,36.5
Marcus Morris,59,58,2016-02-27,26,DET,A,MIL,11,1,40:39,8,14,0.571,3,6,0.5,1,2,0.5,2,6,8,2,0,0,4,1,20,13.2,19,32.5
Marcus Morris,60,59,2016-02-28,26,DET,H,TOR,13,1,32:02,5,10,0.5,1,3,0.333,3,4,0.75,1,3,4,4,0,0,0,1,14,12.6,22,25.5
Marcus Morris,61,60,2016-03-02,26,DET,A,SAS,-16,1,32:18,6,15,0.4,2,5,0.4,2,2,1,0,4,4,2,0,0,2,2,16,7.7,-13,24
Marcus Morris,62,61,2016-03-05,26,DET,A,NYK,-13,1,27:03,2,11,0.182,1,5,0.2,0,0,NA,0,1,1,1,0,0,0,4,5,-2.5,-15,8.3
Marcus Morris,63,62,2016-03-06,26,DET,H,POR,20,1,34:12,5,14,0.357,2,4,0.5,7,9,0.778,1,2,3,0,0,0,2,1,19,9.3,5,22.8
Marcus Morris,64,63,2016-03-09,26,DET,A,DAL,6,1,39:20,8,16,0.5,2,6,0.333,2,3,0.667,0,7,7,2,1,0,1,1,20,14.7,12,34.3
Marcus Morris,65,64,2016-03-11,26,DET,A,CHO,-15,1,31:23,5,11,0.455,1,4,0.25,2,4,0.5,0,4,4,1,1,0,3,5,13,4.4,-13,20.5
Marcus Morris,66,65,2016-03-12,26,DET,A,PHI,14,1,39:31,7,15,0.467,3,4,0.75,2,2,1,0,7,7,4,0,1,0,3,19,15.7,13,37.3
Marcus Morris,67,66,2016-03-14,26,DET,A,WAS,-43,1,22:12,3,5,0.6,1,2,0.5,2,4,0.5,0,5,5,2,1,0,2,0,9,7.8,-21,19.8
Marcus Morris,68,67,2016-03-16,26,DET,H,ATL,-4,1,37:16,5,10,0.5,1,2,0.5,3,3,1,1,3,4,2,1,0,2,5,14,9,-7,23.5
Marcus Morris,69,68,2016-03-18,26,DET,H,SAC,7,1,38:46,8,13,0.615,6,7,0.857,2,2,1,0,3,3,2,2,0,3,1,24,19,9,36.3
Marcus Morris,70,69,2016-03-19,26,DET,H,BRK,12,1,24:05,4,8,0.5,1,2,0.5,0,0,NA,2,1,3,2,0,1,1,2,9,7,-10,17.8
Marcus Morris,71,70,2016-03-21,26,DET,H,MIL,1,1,37:05,8,9,0.889,4,4,1,1,3,0.333,0,3,3,4,1,1,1,1,21,21.1,-2,36.3
Marcus Morris,72,71,2016-03-23,26,DET,H,ORL,16,1,37:56,6,11,0.545,2,4,0.5,1,1,1,0,5,5,4,2,0,1,3,15,13.8,16,31.8
Marcus Morris,73,72,2016-03-25,26,DET,H,CHO,7,1,35:21,8,14,0.571,3,7,0.429,1,3,0.333,2,5,7,0,0,0,3,3,20,11.3,-3,28.8
Marcus Morris,74,73,2016-03-26,26,DET,H,ATL,-17,1,38:57,3,12,0.25,2,6,0.333,5,6,0.833,0,5,5,5,0,1,3,0,13,8.1,-19,28.3
Marcus Morris,75,74,2016-03-29,26,DET,H,OKC,6,1,37:34,9,13,0.692,1,1,1,5,5,1,1,6,7,2,0,1,1,2,24,21.3,22,37.8
Marcus Morris,76,75,2016-04-01,26,DET,H,DAL,-9,1,39:39,12,17,0.706,6,8,0.75,1,2,0.5,2,10,12,4,1,2,0,2,31,32.3,12,62.5
Marcus Morris,77,76,2016-04-02,26,DET,A,CHI,4,1,39:27,5,11,0.455,2,4,0.5,4,5,0.8,1,3,4,2,1,1,0,5,16,12.6,-3,29
Marcus Morris,78,77,2016-04-05,26,DET,A,MIA,-18,1,28:09,0,7,0,0,3,0,1,2,0.5,1,3,4,2,2,0,6,2,1,-6.1,-13,10
Marcus Morris,79,78,2016-04-06,26,DET,A,ORL,4,1,32:59,3,11,0.273,1,4,0.25,2,4,0.5,2,1,3,4,3,0,3,2,9,5.4,-2,23.8
Marcus Morris,80,79,2016-04-08,26,DET,H,WAS,13,1,38:22,5,8,0.625,2,4,0.5,1,1,1,1,6,7,3,1,0,2,2,13,12.2,13,28.3
Marcus Morris,81,80,2016-04-12,26,DET,H,MIA,-6,1,34:11,5,13,0.385,1,4,0.25,5,7,0.714,5,4,9,1,0,0,4,1,16,9.1,4,27.3
Stanley Johnson,1,1,2015-10-27,19,DET,A,ATL,12,0,24:29,3,10,0.3,1,3,0.333,0,0,NA,3,1,4,3,0,0,1,1,7,4.3,-13,16.5
Stanley Johnson,2,2,2015-10-28,19,DET,H,UTA,5,0,19:35,3,10,0.3,1,3,0.333,4,4,1,2,3,5,0,0,0,0,3,11,6.3,0,17.8
Stanley Johnson,3,3,2015-10-30,19,DET,H,CHI,4,0,11:59,3,8,0.375,0,1,0,1,1,1,2,2,4,1,1,0,1,1,7,4.9,-4,15
Stanley Johnson,4,4,2015-11-03,19,DET,H,IND,-12,0,11:33,0,5,0,0,1,0,0,2,0,1,2,3,2,0,0,1,4,0,-4.2,-8,6.3
Stanley Johnson,5,5,2015-11-06,19,DET,A,PHO,8,0,22:28,2,5,0.4,0,2,0,1,3,0.333,0,5,5,2,1,0,3,5,5,0.4,7,14.8
Stanley Johnson,6,6,2015-11-08,19,DET,A,POR,17,0,20:10,1,4,0.25,0,2,0,1,2,0.5,0,0,0,0,0,0,1,0,3,-0.8,-9,2.5
Stanley Johnson,7,7,2015-11-09,19,DET,A,GSW,-14,0,32:05,9,14,0.643,2,4,0.5,0,1,0,2,5,7,0,0,0,0,2,20,15.5,-9,29.8
Stanley Johnson,8,8,2015-11-11,19,DET,A,SAC,-9,0,27:18,3,11,0.273,0,3,0,2,2,1,2,3,5,2,2,0,1,2,8,5.4,-3,20.8
Stanley Johnson,9,9,2015-11-14,19,DET,A,LAC,-5,0,20:52,4,8,0.5,1,4,0.25,0,0,NA,1,3,4,1,1,0,2,4,9,4.7,-11,17
Stanley Johnson,10,10,2015-11-15,19,DET,A,LAL,-12,0,16:28,2,6,0.333,0,2,0,0,0,NA,0,3,3,1,2,0,1,5,4,1.2,-16,12.8
Stanley Johnson,11,11,2015-11-17,19,DET,H,CLE,5,0,16:20,2,6,0.333,0,1,0,0,0,NA,0,6,6,1,1,0,2,1,4,1.7,-8,14
Stanley Johnson,12,12,2015-11-20,19,DET,A,MIN,10,0,24:22,6,10,0.6,3,5,0.6,0,0,NA,1,1,2,1,0,0,1,0,15,11.1,3,20
Stanley Johnson,13,13,2015-11-21,19,DET,H,WAS,-2,0,16:03,2,6,0.333,0,3,0,0,0,NA,0,0,0,1,0,0,2,0,4,-0.7,-16,4.5
Stanley Johnson,14,14,2015-11-23,19,DET,A,MIL,-21,0,25:46,5,14,0.357,0,4,0,6,7,0.857,1,1,2,2,1,0,2,3,16,8,-8,22.5
Stanley Johnson,15,15,2015-11-25,19,DET,H,MIA,23,0,20:14,3,12,0.25,0,2,0,1,1,1,2,3,5,2,1,1,2,5,7,1.2,-1,19.3
Stanley Johnson,16,16,2015-11-27,19,DET,A,OKC,-16,0,16:20,2,5,0.4,1,1,1,0,0,NA,1,1,2,0,1,0,3,2,5,0.5,-1,8.5
Stanley Johnson,17,17,2015-11-29,19,DET,A,BRK,-4,0,26:38,4,10,0.4,2,3,0.667,0,0,NA,0,5,5,1,1,0,1,3,10,5.6,-1,20.3
Stanley Johnson,18,18,2015-11-30,19,DET,H,HOU,11,0,29:42,6,11,0.545,4,5,0.8,3,4,0.75,2,8,10,1,1,2,1,5,19,17.2,14,42
Stanley Johnson,19,19,2015-12-02,19,DET,H,PHO,5,0,21:12,2,7,0.286,1,3,0.333,2,2,1,0,2,2,1,0,0,1,1,7,2.8,-25,11
Stanley Johnson,20,20,2015-12-04,19,DET,H,MIL,7,0,23:20,4,10,0.4,2,4,0.5,0,0,NA,0,1,1,1,1,0,0,2,10,5.8,-2,15.8
Stanley Johnson,21,21,2015-12-06,19,DET,H,LAL,20,0,27:13,2,10,0.2,0,3,0,2,2,1,0,6,6,2,1,0,1,1,6,2.6,8,18
Stanley Johnson,22,22,2015-12-07,19,DET,A,CHO,-20,0,20:18,2,6,0.333,0,1,0,0,0,NA,0,3,3,1,0,0,0,1,4,1.8,-8,9.3
Stanley Johnson,23,23,2015-12-09,19,DET,H,MEM,-1,0,17:25,2,4,0.5,0,1,0,0,0,NA,0,3,3,0,0,0,1,2,4,1.1,7,7.3
Stanley Johnson,24,24,2015-12-11,19,DET,A,PHI,12,0,15:27,2,6,0.333,0,1,0,0,0,NA,0,1,1,0,0,1,2,1,4,-0.8,-18,6.3
Stanley Johnson,25,25,2015-12-12,19,DET,H,IND,22,0,25:28,4,10,0.4,1,5,0.2,2,2,1,0,4,4,2,3,0,4,4,11,5.6,5,23.5
Stanley Johnson,26,26,2015-12-14,19,DET,H,LAC,-2,0,19:09,0,5,0,0,0,NA,0,0,NA,0,4,4,1,0,0,1,0,0,-2.6,3,6
Stanley Johnson,27,27,2015-12-16,19,DET,H,BOS,3,0,21:11,3,5,0.6,0,0,NA,2,3,0.667,1,6,7,0,0,0,1,1,8,6.4,8,16.3
Stanley Johnson,28,28,2015-12-18,19,DET,A,CHI,3,0,30:24,6,11,0.545,1,2,0.5,3,4,0.75,1,6,7,1,1,0,2,6,16,10.1,6,27.8
Stanley Johnson,29,29,2015-12-22,19,DET,A,MIA,1,0,22:56,5,10,0.5,4,7,0.571,0,0,NA,0,4,4,3,0,0,2,0,14,10.3,0,24.5
Stanley Johnson,30,30,2015-12-23,19,DET,A,ATL,-7,0,25:41,4,10,0.4,1,2,0.5,0,0,NA,0,2,2,0,1,0,1,2,9,3.4,2,13.5
Stanley Johnson,31,31,2015-12-26,19,DET,H,BOS,-6,0,25:33,5,11,0.455,2,3,0.667,0,0,NA,2,1,3,1,1,0,1,4,12,7.1,1,19.8
Stanley Johnson,32,32,2015-12-29,19,DET,A,NYK,-12,0,18:51,2,6,0.333,0,2,0,0,0,NA,0,2,2,3,0,0,0,2,4,2.5,-9,11
Stanley Johnson,33,33,2015-12-31,19,DET,H,MIN,25,0,21:32,2,9,0.222,1,3,0.333,0,0,NA,1,3,4,4,0,0,0,1,5,3.5,6,16.5
Stanley Johnson,34,34,2016-01-02,19,DET,A,IND,-12,0,18:32,2,6,0.333,0,1,0,2,3,0.667,1,1,2,2,0,0,1,3,6,2.4,7,11
Stanley Johnson,35,35,2016-01-04,19,DET,H,ORL,26,0,24:52,2,8,0.25,2,5,0.4,0,0,NA,1,6,7,3,2,0,1,3,6,5.6,23,23.8
Stanley Johnson,36,36,2016-01-06,19,DET,A,BOS,5,0,23:06,4,8,0.5,1,3,0.333,2,2,1,2,8,10,2,1,0,5,3,11,7,8,28
Stanley Johnson,37,37,2016-01-09,19,DET,H,BRK,14,1,39:04,4,13,0.308,0,5,0,0,0,NA,0,4,4,1,2,1,1,0,8,4.1,9,20
Stanley Johnson,38,38,2016-01-12,19,DET,H,SAS,-10,0,23:54,0,7,0,0,1,0,2,2,1,0,3,3,1,0,0,1,4,2,-3.9,-1,6.8
Stanley Johnson,39,39,2016-01-14,19,DET,A,MEM,-2,0,25:05,7,14,0.5,5,9,0.556,0,0,NA,0,3,3,0,2,0,2,0,19,12.9,-4,28.3
Stanley Johnson,40,40,2016-01-16,19,DET,H,GSW,18,0,20:15,3,7,0.429,1,2,0.5,1,1,1,0,2,2,3,1,1,0,3,8,7.5,7,19.5
Stanley Johnson,41,41,2016-01-18,19,DET,H,CHI,-10,0,22:28,2,7,0.286,0,2,0,4,4,1,3,1,4,1,1,0,4,2,8,3.2,-21,14.5
Stanley Johnson,42,42,2016-01-20,19,DET,A,HOU,9,0,23:53,1,4,0.25,0,2,0,5,6,0.833,2,7,9,2,1,1,3,3,7,6.6,14,23.8
Stanley Johnson,43,43,2016-01-21,19,DET,A,NOP,-16,0,19:32,3,6,0.5,0,2,0,0,0,NA,1,1,2,2,0,0,1,3,6,3.2,1,11
Stanley Johnson,44,44,2016-01-23,19,DET,A,DEN,-3,0,20:11,5,10,0.5,2,5,0.4,0,0,NA,1,3,4,1,0,0,1,2,12,7.5,12,19
Stanley Johnson,45,45,2016-01-25,19,DET,A,UTA,3,0,22:56,3,4,0.75,2,3,0.667,0,2,0,0,2,2,2,1,0,2,4,8,5,-1,15.5
Stanley Johnson,46,46,2016-01-27,19,DET,H,PHI,13,0,31:34,8,16,0.5,1,4,0.25,1,2,0.5,2,1,3,3,1,0,1,3,18,12.2,16,28.3
Stanley Johnson,47,47,2016-01-29,19,DET,H,CLE,-8,0,30:11,6,10,0.6,1,1,1,2,3,0.667,1,3,4,5,1,0,2,4,15,12.5,7,29
Stanley Johnson,48,48,2016-01-30,19,DET,A,TOR,-4,0,28:04,4,13,0.308,0,2,0,4,4,1,0,4,4,1,1,0,1,5,12,4.4,-11,20
Stanley Johnson,49,49,2016-02-01,19,DET,A,BRK,5,0,20:56,5,11,0.455,3,6,0.5,0,0,NA,0,1,1,1,1,0,3,2,13,5.5,-12,17.8
Stanley Johnson,50,50,2016-02-03,19,DET,A,BOS,-7,0,30:24,4,13,0.308,3,10,0.3,0,0,NA,1,8,9,2,0,0,3,3,11,3.8,-1,25.3
Stanley Johnson,51,51,2016-02-04,19,DET,H,NYK,6,1,44:01,7,12,0.583,1,2,0.5,7,8,0.875,0,9,9,5,2,1,2,3,22,21.7,11,46.3
Stanley Johnson,52,52,2016-02-06,19,DET,A,IND,-8,1,37:45,6,13,0.462,0,3,0,2,2,1,2,8,10,3,1,0,2,6,14,9.8,-8,33.5
Stanley Johnson,53,53,2016-02-08,19,DET,H,TOR,-14,1,33:44,2,9,0.222,1,4,0.25,0,0,NA,1,4,5,3,0,0,1,3,5,1.3,-12,15.8
Stanley Johnson,54,54,2016-02-10,19,DET,H,DEN,-11,1,36:48,5,16,0.313,0,4,0,1,1,1,1,4,5,5,0,0,4,5,11,1.2,-17,22.8
Stanley Johnson,55,55,2016-02-19,19,DET,A,WAS,-12,0,22:25,2,5,0.4,1,3,0.333,0,0,NA,0,2,2,1,0,0,2,3,5,0.4,-15,8.5
Stanley Johnson,56,56,2016-02-21,19,DET,H,NOP,-5,0,21:46,2,5,0.4,1,1,1,1,2,0.5,1,7,8,2,0,0,2,2,6,4.3,1,18.5
Stanley Johnson,57,57,2016-02-22,19,DET,A,CLE,8,0,21:50,4,9,0.444,1,4,0.25,1,1,1,2,2,4,1,0,1,1,0,10,7.7,4,18.5
Stanley Johnson,65,58,2016-03-11,19,DET,A,CHO,-15,0,9:13,1,1,1,1,1,1,0,0,NA,0,0,0,0,0,0,0,2,3,1.9,-7,3.5
Stanley Johnson,66,59,2016-03-12,19,DET,A,PHI,14,0,13:45,0,2,0,0,0,NA,0,0,NA,1,4,5,1,0,0,1,0,0,0.2,-9,7.3
Stanley Johnson,67,60,2016-03-14,19,DET,A,WAS,-43,0,25:48,2,11,0.182,0,4,0,0,0,NA,0,6,6,4,2,1,1,2,4,2.6,-22,23
Stanley Johnson,68,61,2016-03-16,19,DET,H,ATL,-4,0,19:41,2,5,0.4,1,1,1,2,2,1,0,4,4,3,0,0,3,0,7,4.6,1,15.5
Stanley Johnson,69,62,2016-03-18,19,DET,H,SAC,7,0,22:15,3,7,0.429,0,3,0,0,1,0,1,1,2,1,1,1,1,3,6,3.1,-12,13.5
Stanley Johnson,70,63,2016-03-19,19,DET,H,BRK,12,0,31:29,3,6,0.5,1,2,0.5,3,3,1,0,7,7,6,4,0,0,3,10,16.1,22,36.3
Stanley Johnson,71,64,2016-03-21,19,DET,H,MIL,1,0,15:43,1,6,0.167,0,2,0,2,2,1,0,0,0,0,2,0,5,4,4,-4.4,2,5.5
Stanley Johnson,72,65,2016-03-23,19,DET,H,ORL,16,0,29:13,4,9,0.444,3,6,0.5,2,2,1,1,7,8,2,1,0,5,3,13,7.3,4,27
Stanley Johnson,73,66,2016-03-25,19,DET,H,CHO,7,0,22:01,1,4,0.25,0,1,0,0,0,NA,0,4,4,1,0,0,0,4,2,-0.1,16,8.5
Stanley Johnson,74,67,2016-03-26,19,DET,H,ATL,-17,0,23:35,1,5,0.2,0,3,0,2,2,1,2,3,5,1,0,0,2,0,4,1.9,-4,10.8
Stanley Johnson,75,68,2016-03-29,19,DET,H,OKC,6,0,17:59,3,6,0.5,1,2,0.5,0,1,0,1,2,3,1,0,0,3,2,7,1.8,-15,11.3
Stanley Johnson,76,69,2016-04-01,19,DET,H,DAL,-9,0,13:51,1,4,0.25,1,3,0.333,0,0,NA,1,2,3,1,0,0,1,1,3,1.2,-6,8.3
Stanley Johnson,77,70,2016-04-02,19,DET,A,CHI,4,0,16:24,0,5,0,0,1,0,0,0,NA,0,2,2,0,1,0,0,2,0,-2.7,7,4.5
Stanley Johnson,78,71,2016-04-05,19,DET,A,MIA,-18,0,19:27,1,9,0.111,0,2,0,0,0,NA,1,2,3,1,1,0,1,1,2,-2.3,-3,8.8
Stanley Johnson,81,72,2016-04-12,19,DET,H,MIA,-6,0,13:49,2,5,0.4,0,1,0,1,2,0.5,1,4,5,1,1,0,2,3,5,2.3,-10,13.8
Stanley Johnson,82,73,2016-04-13,19,DET,A,CLE,2,1,31:32,4,14,0.286,1,3,0.333,3,4,0.75,2,6,8,2,3,1,1,5,12,8.7,-22,33
