Ty Lawson,1,1,2015-10-28,27,HOU,H,DEN,-20,1,36:42,3,10,0.3,2,3,0.667,4,6,0.667,0,4,4,6,0,0,3,0,12,7.8,-16,25.5
Ty Lawson,2,2,2015-10-30,27,HOU,H,GSW,-20,1,35:31,2,8,0.25,1,3,0.333,6,9,0.667,0,4,4,5,0,1,2,2,11,7.6,-11,25
Ty Lawson,3,3,2015-11-01,27,HOU,A,MIA,-20,1,37:27,1,3,0.333,0,0,NA,2,2,1,0,4,4,4,1,0,3,3,4,3.1,-23,15.5
Ty Lawson,4,4,2015-11-02,27,HOU,H,OKC,5,1,36:49,6,10,0.6,0,2,0,2,7,0.286,2,3,5,11,4,0,4,3,14,16.2,-1,44.3
Ty Lawson,5,5,2015-11-04,28,HOU,H,ORL,5,1,41:20,5,14,0.357,2,7,0.286,4,4,1,1,3,4,8,1,0,5,1,16,11,15,33.5
Ty Lawson,6,6,2015-11-06,28,HOU,A,SAC,6,1,40:55,5,12,0.417,3,6,0.5,0,0,NA,2,3,5,2,2,0,3,4,13,7.7,15,26.3
Ty Lawson,7,7,2015-11-07,28,HOU,A,LAC,4,1,40:51,2,11,0.182,0,3,0,2,2,1,0,3,3,4,1,0,0,4,6,2.2,-5,17.8
Ty Lawson,8,8,2015-11-11,28,HOU,H,BRK,-8,1,37:35,3,11,0.273,0,2,0,2,2,1,3,1,4,5,2,0,1,1,8,8,-10,24
Ty Lawson,9,9,2015-11-13,28,HOU,A,DEN,-9,1,34:05,0,7,0,0,2,0,0,0,NA,0,0,0,7,1,1,1,2,0,-0.1,-7,14
Ty Lawson,10,10,2015-11-14,28,HOU,H,DAL,-12,1,30:22,3,8,0.375,1,4,0.25,0,0,NA,1,2,3,5,1,0,2,1,7,6,-13,19.8
Ty Lawson,11,11,2015-11-16,28,HOU,H,BOS,-16,1,26:31,3,5,0.6,0,1,0,1,2,0.5,1,1,2,5,1,0,4,0,7,5.8,-12,17
Ty Lawson,12,12,2015-11-18,28,HOU,H,POR,5,0,20:23,1,8,0.125,0,2,0,0,0,NA,0,0,0,1,1,0,2,1,2,-3.9,-6,4.5
Ty Lawson,13,13,2015-11-20,28,HOU,A,MEM,-12,0,16:01,2,6,0.333,0,1,0,4,6,0.667,0,1,1,4,2,1,1,2,8,7.8,-16,20.8
Ty Lawson,14,14,2015-11-21,28,HOU,H,NYK,-5,0,16:49,0,1,0,0,0,NA,0,0,NA,0,2,2,2,0,0,4,0,0,-2.7,0,3.5
Ty Lawson,15,15,2015-11-25,28,HOU,H,MEM,-9,0,2:41,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,-6,0
Ty Lawson,16,16,2015-11-27,28,HOU,H,PHI,2,0,15:55,2,3,0.667,0,0,NA,0,0,NA,0,0,0,3,1,0,3,0,4,2.8,8,9
Ty Lawson,18,17,2015-11-30,28,HOU,A,DET,-11,0,18:42,4,8,0.5,3,3,1,0,0,NA,2,1,3,3,1,0,1,0,11,10.8,-7,22.3
Ty Lawson,19,18,2015-12-02,28,HOU,H,NOP,7,0,29:25,4,6,0.667,1,1,1,3,5,0.6,0,0,0,6,0,0,3,2,12,9,23,20
Ty Lawson,20,19,2015-12-04,28,HOU,A,DAL,4,0,19:50,3,8,0.375,1,3,0.333,1,2,0.5,1,0,1,1,1,0,2,2,8,2.8,-8,12.3
Ty Lawson,21,20,2015-12-05,28,HOU,H,SAC,7,0,12:24,0,1,0,0,1,0,2,2,1,0,0,0,4,0,0,1,1,2,2.7,12,7.5
Ty Lawson,22,21,2015-12-08,28,HOU,A,BRK,-5,0,19:17,0,3,0,0,0,NA,0,0,NA,0,0,0,5,1,1,0,0,0,3.1,5,11.5
Ty Lawson,23,22,2015-12-09,28,HOU,A,WAS,6,0,20:51,1,4,0.25,0,1,0,0,0,NA,0,1,1,2,1,0,0,2,2,1.5,-3,8.3
Ty Lawson,24,23,2015-12-12,28,HOU,H,LAL,29,0,25:49,1,2,0.5,1,2,0.5,2,2,1,0,2,2,8,2,0,3,0,5,9.2,32,22.5
Ty Lawson,25,24,2015-12-14,28,HOU,A,DEN,-6,0,13:02,1,5,0.2,0,3,0,0,0,NA,0,0,0,2,0,0,0,0,2,0.3,-22,5
Ty Lawson,26,25,2015-12-15,28,HOU,A,SAC,-10,0,7:03,0,1,0,0,0,NA,0,0,NA,0,0,0,3,0,0,1,1,0,0,-4,4
Ty Lawson,27,26,2015-12-17,28,HOU,A,LAL,20,0,18:42,0,3,0,0,1,0,0,0,NA,0,1,1,3,1,0,2,1,0,-1.1,-10,6.8
Ty Lawson,30,27,2015-12-23,28,HOU,A,ORL,-3,0,26:36,4,6,0.667,1,3,0.333,2,2,1,0,2,2,3,0,0,1,4,11,8.5,10,18
Ty Lawson,31,28,2015-12-25,28,HOU,H,SAS,4,0,18:42,3,5,0.6,1,1,1,0,0,NA,1,2,3,5,0,0,1,2,7,7.7,3,18.3
Ty Lawson,32,29,2015-12-26,28,HOU,A,NOP,-2,0,30:07,3,9,0.333,1,3,0.333,2,2,1,0,2,2,5,2,0,1,2,9,8.2,2,23
Ty Lawson,33,30,2015-12-29,28,HOU,H,ATL,-6,0,25:59,6,9,0.667,2,3,0.667,0,0,NA,0,1,1,4,1,0,0,1,14,13.8,16,24.3
Ty Lawson,34,31,2015-12-31,28,HOU,H,GSW,-4,0,17:44,2,4,0.5,0,1,0,1,2,0.5,0,0,0,4,2,0,1,0,5,6.4,-17,14.5
Ty Lawson,35,32,2016-01-02,28,HOU,A,SAS,-18,0,17:59,3,6,0.5,0,2,0,0,0,NA,0,3,3,6,1,0,2,2,6,6.3,-5,19.8
Ty Lawson,40,33,2016-01-13,28,HOU,H,MIN,3,0,21:47,2,6,0.333,1,1,1,1,2,0.5,0,1,1,3,2,0,2,0,6,4.6,5,15.3
Ty Lawson,41,34,2016-01-15,28,HOU,H,CLE,-14,0,6:07,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,1,0,-0.4,-10,0
Ty Lawson,42,35,2016-01-17,28,HOU,A,LAL,17,0,31:15,4,7,0.571,1,3,0.333,3,3,1,0,2,2,5,0,0,1,1,12,11.4,2,22
Ty Lawson,43,36,2016-01-18,28,HOU,A,LAC,-8,0,21:59,0,2,0,0,0,NA,1,2,0.5,1,0,1,5,3,0,1,3,1,4.2,-7,15.3
Ty Lawson,44,37,2016-01-20,28,HOU,H,DET,-9,1,35:13,8,13,0.615,1,2,0.5,1,1,1,1,4,5,3,0,0,4,4,18,10.5,-2,27.3
Ty Lawson,45,38,2016-01-22,28,HOU,H,MIL,4,0,27:41,5,10,0.5,1,4,0.25,0,0,NA,2,2,4,2,0,0,2,3,11,6.2,2,18.5
Ty Lawson,46,39,2016-01-24,28,HOU,H,DAL,11,0,23:33,4,6,0.667,1,2,0.5,1,1,1,0,2,2,2,0,1,1,2,10,8.3,2,17.5
Ty Lawson,47,40,2016-01-25,28,HOU,A,NOP,1,0,16:16,0,3,0,0,1,0,3,4,0.75,0,0,0,2,0,0,2,1,3,-0.5,-27,5
Ty Lawson,48,41,2016-01-27,28,HOU,A,SAS,-31,0,25:38,0,1,0,0,0,NA,2,4,0.5,1,1,2,2,2,1,0,0,2,5.6,-13,13.5
Ty Lawson,49,42,2016-01-29,28,HOU,A,OKC,-8,0,17:59,2,4,0.5,1,2,0.5,0,0,NA,1,1,2,4,0,0,0,4,5,5.2,-7,14
Ty Lawson,50,43,2016-01-30,28,HOU,H,WAS,-1,0,18:46,2,4,0.5,1,2,0.5,2,2,1,0,1,1,1,0,0,0,2,7,5.2,5,10.3
Ty Lawson,51,44,2016-02-02,28,HOU,H,MIA,13,0,21:46,2,3,0.667,0,1,0,1,2,0.5,0,2,2,4,0,0,2,0,5,4.7,12,12.5
Ty Lawson,52,45,2016-02-04,28,HOU,A,PHO,6,0,22:21,4,9,0.444,4,6,0.667,0,0,NA,0,2,2,4,0,0,2,2,12,7.9,-3,21.5
Ty Lawson,53,46,2016-02-06,28,HOU,H,POR,-17,0,16:50,1,4,0.25,0,2,0,0,0,NA,0,0,0,0,1,0,2,1,2,-1.8,-5,3
Ty Lawson,54,47,2016-02-09,28,HOU,A,GSW,-13,0,15:56,0,4,0,0,2,0,0,0,NA,0,0,0,1,0,0,0,0,0,-2.1,-22,1.5
Ty Lawson,55,48,2016-02-10,28,HOU,A,POR,-13,0,8:37,0,0,NA,0,0,NA,0,0,NA,0,1,1,0,0,0,0,1,0,-0.1,-3,1.3
Ty Lawson,56,49,2016-02-19,28,HOU,A,PHO,16,0,19:56,0,4,0,0,0,NA,1,2,0.5,0,4,4,2,1,0,2,1,1,-1,-23,10
Ty Lawson,57,50,2016-02-23,28,HOU,A,UTA,-3,0,15:39,2,5,0.4,0,1,0,0,0,NA,0,0,0,2,1,0,1,0,4,2.7,1,8.5
Ty Lawson,58,51,2016-02-25,28,HOU,A,POR,14,0,5:32,1,1,1,0,0,NA,0,0,NA,0,0,0,1,0,0,1,0,2,1.4,-1,3
Ty Lawson,59,52,2016-02-27,28,HOU,H,SAS,-10,0,5:11,1,3,0.333,0,0,NA,0,0,NA,0,0,0,0,1,0,1,1,2,-0.1,-5,3.5
Ty Lawson,60,53,2016-02-29,28,HOU,A,MIL,-7,0,5:49,0,1,0,0,1,0,0,0,NA,0,0,0,1,1,0,1,0,0,0,-12,3
Montrezl Harrell,1,1,2015-10-28,21,HOU,H,DEN,-20,0,15:50,4,4,1,0,0,NA,0,0,NA,1,2,3,1,0,0,0,4,8,7.2,2,13.3
Montrezl Harrell,2,2,2015-10-30,21,HOU,H,GSW,-20,0,21:10,7,9,0.778,0,0,NA,3,5,0.6,1,2,3,0,0,1,0,1,17,14.3,-11,22.8
Montrezl Harrell,3,3,2015-11-01,21,HOU,A,MIA,-20,0,22:16,3,4,0.75,0,0,NA,1,2,0.5,2,3,5,0,0,1,1,2,7,6.2,-18,14.8
Montrezl Harrell,4,4,2015-11-02,21,HOU,H,OKC,5,0,2:39,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,1,0,0,1,0,0.6,-4,2
Montrezl Harrell,5,5,2015-11-04,21,HOU,H,ORL,5,0,2:58,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,-6,0
Montrezl Harrell,6,6,2015-11-06,21,HOU,A,SAC,6,0,6:36,1,4,0.25,0,0,NA,1,2,0.5,2,0,2,0,0,0,2,1,3,-0.8,-10,4.5
Montrezl Harrell,7,7,2015-11-07,21,HOU,A,LAC,4,0,4:10,0,0,NA,0,0,NA,0,0,NA,0,1,1,0,0,0,0,0,0,0.3,1,1.3
Montrezl Harrell,9,8,2015-11-13,21,HOU,A,DEN,-9,1,12:51,1,1,1,0,0,NA,3,4,0.75,1,1,2,0,0,0,1,3,5,3.1,-1,7
Montrezl Harrell,10,9,2015-11-14,21,HOU,H,DAL,-12,0,11:03,2,3,0.667,0,0,NA,1,2,0.5,2,2,4,1,1,1,0,1,5,7.3,3,15.5
Montrezl Harrell,11,10,2015-11-16,21,HOU,H,BOS,-16,0,11:56,2,3,0.667,0,0,NA,0,0,NA,0,2,2,0,0,0,2,1,4,0.9,0,5.5
Montrezl Harrell,12,11,2015-11-18,21,HOU,H,POR,5,0,6:28,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,1,0,0,1,0,0.6,-3,2
Montrezl Harrell,13,12,2015-11-20,21,HOU,A,MEM,-12,0,5:06,0,0,NA,0,0,NA,0,2,0,0,1,1,0,0,0,2,1,0,-2.9,-2,0.3
Montrezl Harrell,14,13,2015-11-21,21,HOU,H,NYK,-5,0,11:00,1,2,0.5,0,0,NA,1,2,0.5,1,0,1,0,0,2,0,2,3,2.9,-14,8.3
Montrezl Harrell,18,14,2015-11-30,21,HOU,A,DET,-11,0,7:50,2,2,1,0,0,NA,0,0,NA,0,2,2,0,0,0,0,3,4,2.8,4,6.5
Montrezl Harrell,20,15,2015-12-04,21,HOU,A,DAL,4,0,12:39,0,4,0,0,0,NA,0,0,NA,2,1,3,1,1,0,0,2,0,-0.2,-14,7.3
Montrezl Harrell,26,16,2015-12-15,21,HOU,A,SAC,-10,0,1:29,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,3,0
Montrezl Harrell,27,17,2015-12-17,21,HOU,A,LAL,20,0,2:25,0,0,NA,0,0,NA,0,0,NA,0,0,0,1,0,0,0,0,0,0.7,3,1.5
Montrezl Harrell,35,18,2016-01-02,21,HOU,A,SAS,-18,0,5:18,1,2,0.5,0,0,NA,0,2,0,0,1,1,0,0,0,0,0,2,0.5,4,3.3
Montrezl Harrell,36,19,2016-01-04,21,HOU,A,UTA,2,0,16:59,1,2,0.5,0,0,NA,0,0,NA,1,1,2,1,0,0,0,2,2,1.9,9,6
Montrezl Harrell,37,20,2016-01-07,21,HOU,H,UTA,9,0,27:06,1,1,1,0,0,NA,3,4,0.75,0,1,1,1,1,1,3,4,5,2.4,3,10.3
Montrezl Harrell,39,21,2016-01-12,21,HOU,A,MEM,16,0,1:34,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,3,0
Montrezl Harrell,41,22,2016-01-15,21,HOU,H,CLE,-14,0,9:12,2,3,0.667,0,0,NA,3,4,0.75,0,1,1,1,0,0,0,0,7,6.3,7,9.8
Montrezl Harrell,42,23,2016-01-17,21,HOU,A,LAL,17,0,24:46,5,7,0.714,0,0,NA,0,2,0,2,6,8,1,0,0,0,4,10,8.6,13,21.5
Montrezl Harrell,43,24,2016-01-18,21,HOU,A,LAC,-8,0,4:47,0,0,NA,0,0,NA,2,2,1,0,0,0,0,0,0,0,0,2,2,6,2
Montrezl Harrell,44,25,2016-01-20,21,HOU,H,DET,-9,0,9:10,1,1,1,0,0,NA,1,2,0.5,0,0,0,1,1,0,0,5,3,2,4,6.5
Montrezl Harrell,53,26,2016-02-06,22,HOU,H,POR,-17,0,15:02,2,4,0.5,0,0,NA,1,2,0.5,3,2,5,1,0,0,2,2,5,3.2,8,11.8
Montrezl Harrell,54,27,2016-02-09,22,HOU,A,GSW,-13,0,1:14,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,-5,0
Montrezl Harrell,55,28,2016-02-10,22,HOU,A,POR,-13,0,5:39,1,1,1,0,0,NA,0,1,0,0,1,1,0,1,1,0,0,2,3.3,8,7.3
Montrezl Harrell,56,29,2016-02-19,22,HOU,A,PHO,16,0,10:56,4,6,0.667,0,0,NA,2,4,0.5,1,1,2,0,1,0,0,1,10,8.2,-1,14.5
Montrezl Harrell,58,30,2016-02-25,22,HOU,A,POR,14,0,15:48,2,2,1,0,0,NA,0,0,NA,2,2,4,2,1,0,3,2,4,4,11,12.5
Montrezl Harrell,59,31,2016-02-27,22,HOU,H,SAS,-10,0,1:27,0,0,NA,0,0,NA,0,0,NA,0,0,0,1,0,0,0,0,0,0.7,7,1.5
Montrezl Harrell,62,32,2016-03-05,22,HOU,A,CHI,-8,0,12:40,1,2,0.5,0,0,NA,1,2,0.5,1,1,2,0,0,0,1,0,3,1.6,1,5
Montrezl Harrell,63,33,2016-03-06,22,HOU,A,TOR,6,0,4:07,0,1,0,0,0,NA,0,0,NA,1,0,1,0,0,0,0,1,0,-0.4,-3,1.3
Montrezl Harrell,64,34,2016-03-09,22,HOU,A,PHI,14,0,7:21,1,1,1,0,0,NA,0,0,NA,0,1,1,0,1,0,0,1,2,2.6,1,5.3
Montrezl Harrell,66,35,2016-03-12,22,HOU,A,CHO,-16,0,12:21,2,3,0.667,0,0,NA,1,2,0.5,0,1,1,1,0,0,0,1,5,3.9,15,7.8
Montrezl Harrell,67,36,2016-03-14,22,HOU,H,MEM,49,0,12:00,4,5,0.8,0,1,0,0,0,NA,0,2,2,2,1,2,0,1,8,10.1,8,19.5
Montrezl Harrell,68,37,2016-03-16,22,HOU,H,LAC,-16,0,13:57,4,7,0.571,0,0,NA,0,0,NA,2,1,3,1,0,1,0,0,8,7.8,4,15.3
Montrezl Harrell,70,38,2016-03-19,22,HOU,A,ATL,-12,0,1:33,1,1,1,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,2,1.7,-1,2
Montrezl Harrell,82,39,2016-04-13,22,HOU,H,SAC,35,0,7:15,2,5,0.4,0,0,NA,0,0,NA,0,1,1,0,0,1,0,1,4,1.9,3,7.3
Donatas Motiejunas,21,1,2015-12-05,25,HOU,H,SAC,7,0,6:10,0,4,0,0,1,0,0,0,NA,1,0,1,0,0,0,2,1,0,-4.5,3,0.3
Donatas Motiejunas,22,2,2015-12-08,25,HOU,A,BRK,-5,0,6:45,0,0,NA,0,0,NA,0,0,NA,0,1,1,1,0,0,2,0,0,-1,-7,1.8
Donatas Motiejunas,23,3,2015-12-09,25,HOU,A,WAS,6,0,8:32,1,2,0.5,0,0,NA,0,0,NA,0,3,3,0,0,0,3,5,2,-3.1,-2,4.3
Donatas Motiejunas,24,4,2015-12-12,25,HOU,H,LAL,29,0,14:42,4,4,1,1,1,1,2,4,0.5,0,1,1,1,1,0,4,1,11,6.6,16,14.3
Donatas Motiejunas,25,5,2015-12-14,25,HOU,A,DEN,-6,0,21:46,7,11,0.636,3,4,0.75,2,2,1,1,1,2,2,0,0,1,5,19,13.5,-14,25.5
Donatas Motiejunas,26,6,2015-12-15,25,HOU,A,SAC,-10,1,14:28,2,7,0.286,0,3,0,0,0,NA,0,3,3,0,3,1,3,2,4,0.7,-15,14.3
Donatas Motiejunas,27,7,2015-12-17,25,HOU,A,LAL,20,0,19:09,3,7,0.429,1,1,1,1,4,0.25,2,2,4,2,0,0,3,2,8,2.7,4,15
Donatas Motiejunas,28,8,2015-12-19,25,HOU,H,LAC,10,0,20:06,4,5,0.8,0,1,0,2,2,1,0,3,3,1,1,0,1,5,10,7.7,8,16.8
Donatas Motiejunas,29,9,2015-12-21,25,HOU,H,CHO,7,0,22:43,2,7,0.286,0,2,0,2,2,1,1,3,4,4,0,0,1,1,6,4.9,8,16.5
Donatas Motiejunas,30,10,2015-12-23,25,HOU,A,ORL,-3,0,7:41,1,2,0.5,0,0,NA,0,0,NA,0,1,1,1,0,0,2,0,2,0,-8,3.8
Donatas Motiejunas,31,11,2015-12-25,25,HOU,H,SAS,4,0,6:00,2,4,0.5,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,4,2,-3,4
Donatas Motiejunas,32,12,2015-12-26,25,HOU,A,NOP,-2,0,6:37,2,3,0.667,0,1,0,0,0,NA,0,0,0,0,0,0,1,0,4,1.7,2,3.5
Donatas Motiejunas,33,13,2015-12-29,25,HOU,H,ATL,-6,0,27:26,2,4,0.5,2,2,1,0,0,NA,2,5,7,2,1,1,2,2,6,7.2,7,21.8
Donatas Motiejunas,34,14,2015-12-31,25,HOU,H,GSW,-4,0,6:15,1,2,0.5,0,1,0,0,0,NA,0,0,0,0,0,0,0,1,2,0.6,1,2
Donatas Motiejunas,60,15,2016-02-27,25,HOU,H,SAS,-10,0,8:53,1,4,0.25,0,2,0,0,0,NA,1,0,1,1,0,0,2,3,2,-2.2,-7,3.8
Donatas Motiejunas,61,16,2016-02-29,25,HOU,A,MIL,-7,0,19:22,1,3,0.333,1,1,1,3,4,0.75,2,3,5,2,1,0,2,2,6,5.8,-5,16.8
Donatas Motiejunas,62,17,2016-03-02,25,HOU,H,NOP,5,1,22:04,3,7,0.429,0,1,0,1,4,0.25,1,2,3,2,0,0,0,2,7,4,-16,13.8
Donatas Motiejunas,63,18,2016-03-05,25,HOU,A,CHI,-8,1,14:12,2,4,0.5,0,1,0,2,2,1,1,2,3,1,0,0,0,4,6,4.4,-8,11.3
Donatas Motiejunas,64,19,2016-03-06,25,HOU,A,TOR,6,1,20:04,1,5,0.2,0,2,0,2,4,0.5,1,4,5,1,0,0,2,2,4,-0.1,-18,10.8
Donatas Motiejunas,65,20,2016-03-09,25,HOU,A,PHI,14,1,6:45,0,1,0,0,0,NA,0,0,NA,0,1,1,0,0,0,0,3,0,-1.6,-4,1.3
Donatas Motiejunas,66,21,2016-03-11,25,HOU,A,BOS,4,1,10:15,1,3,0.333,0,2,0,0,0,NA,1,3,4,1,0,0,0,0,2,2.6,6,8.5
Donatas Motiejunas,67,22,2016-03-12,25,HOU,A,CHO,-16,1,4:58,2,3,0.667,0,1,0,0,0,NA,1,1,2,0,0,0,0,0,4,3.7,-3,6.5
Donatas Motiejunas,68,23,2016-03-14,25,HOU,H,MEM,49,1,20:35,7,14,0.5,1,2,0.5,3,5,0.6,2,4,6,2,1,0,0,2,18,14.4,37,31
Donatas Motiejunas,69,24,2016-03-16,25,HOU,H,LAC,-16,1,7:35,0,2,0,0,1,0,0,0,NA,0,0,0,1,0,0,0,1,0,-1.1,-11,1.5
Donatas Motiejunas,70,25,2016-03-18,25,HOU,H,MIN,5,1,26:12,8,12,0.667,1,2,0.5,0,0,NA,3,6,9,1,1,2,1,3,17,16.6,9,35.8
Donatas Motiejunas,71,26,2016-03-19,25,HOU,A,ATL,-12,1,21:23,4,9,0.444,0,3,0,5,6,0.833,2,4,6,1,1,0,0,3,13,11,2,24
Donatas Motiejunas,72,27,2016-03-22,25,HOU,A,OKC,-4,1,21:13,4,9,0.444,1,2,0.5,2,2,1,3,2,5,1,0,0,3,3,11,5.5,-1,17.8
Donatas Motiejunas,73,28,2016-03-23,25,HOU,H,UTA,-2,1,18:08,3,10,0.3,2,5,0.4,1,4,0.25,1,2,3,1,1,0,1,2,9,3.2,-4,16.8
Donatas Motiejunas,74,29,2016-03-25,25,HOU,H,TOR,3,1,14:59,5,8,0.625,1,1,1,0,0,NA,1,2,3,1,0,0,0,0,11,9.4,7,16.8
Donatas Motiejunas,75,30,2016-03-27,25,HOU,A,IND,-3,1,15:40,3,8,0.375,1,3,0.333,1,2,0.5,2,1,3,0,1,0,1,2,8,4.1,-1,13.8
Donatas Motiejunas,76,31,2016-03-29,25,HOU,A,CLE,6,1,9:42,3,7,0.429,0,2,0,0,0,NA,0,2,2,0,0,0,2,4,6,-0.7,-2,7.5
Donatas Motiejunas,77,32,2016-03-31,25,HOU,H,CHI,-3,1,12:28,1,7,0.143,0,1,0,0,0,NA,0,1,1,0,0,0,0,2,2,-3,23,3.3
Donatas Motiejunas,78,33,2016-04-03,25,HOU,H,OKC,8,1,18:32,1,5,0.2,0,3,0,0,0,NA,1,3,4,3,1,0,0,1,2,3.2,4,13.5
Donatas Motiejunas,80,34,2016-04-07,25,HOU,H,PHO,-9,1,12:00,2,3,0.667,0,1,0,2,2,1,0,0,0,1,2,0,0,2,6,6.6,8,11.5
Donatas Motiejunas,81,35,2016-04-10,25,HOU,H,LAL,20,1,19:14,3,8,0.375,0,1,0,2,2,1,4,1,5,2,0,0,1,1,8,6.7,12,16.8
Donatas Motiejunas,82,36,2016-04-11,25,HOU,A,MIN,24,1,19:10,3,7,0.429,1,2,0.5,0,0,NA,2,2,4,3,2,0,2,2,7,6.6,8,20
Donatas Motiejunas,83,37,2016-04-13,25,HOU,H,SAC,35,1,14:57,1,4,0.25,0,1,0,1,2,0.5,1,3,4,2,0,1,2,0,3,1.9,9,12
Sam Dekker,1,1,2015-10-28,21,HOU,H,DEN,-20,0,1:29,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,-2,0
Sam Dekker,2,2,2015-10-30,21,HOU,H,GSW,-20,0,4:30,0,0,NA,0,0,NA,0,0,NA,0,1,1,0,1,0,0,0,0,1.3,3,3.3
Sam Dekker,6,3,2015-11-06,21,HOU,A,SAC,6,0,0:10,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,-3,0
Josh Smith,43,33,2016-01-22,30,HOU,H,MIL,4,0,21:11,1,10,0.1,0,4,0,0,2,0,3,2,5,6,2,3,2,4,2,2,-6,26.3
Josh Smith,44,34,2016-01-24,30,HOU,H,DAL,11,0,23:09,6,14,0.429,2,6,0.333,2,2,1,1,2,3,2,2,2,1,3,16,12.5,3,31.3
Josh Smith,45,35,2016-01-25,30,HOU,A,NOP,1,0,27:41,2,11,0.182,0,4,0,1,2,0.5,0,4,4,3,0,0,2,4,5,-2.6,-14,13.5
Josh Smith,46,36,2016-01-27,30,HOU,A,SAS,-31,0,24:41,4,11,0.364,1,6,0.167,2,4,0.5,1,6,7,2,1,1,3,4,11,5.1,-10,25.8
Josh Smith,47,37,2016-01-29,30,HOU,A,OKC,-8,0,15:26,4,9,0.444,2,4,0.5,0,0,NA,0,1,1,0,0,1,1,2,10,4.5,2,13.8
Josh Smith,48,38,2016-01-30,30,HOU,H,WAS,-1,0,17:15,4,9,0.444,1,3,0.333,0,0,NA,3,1,4,3,0,0,2,2,9,6,0,18
Josh Smith,49,39,2016-02-02,30,HOU,H,MIA,13,1,21:28,8,13,0.615,3,5,0.6,0,0,NA,0,4,4,1,2,1,3,5,19,12.7,1,31.5
Josh Smith,50,40,2016-02-04,30,HOU,A,PHO,6,0,21:19,1,4,0.25,1,3,0.333,3,4,0.75,1,2,3,3,1,1,0,2,6,7.5,0,18.8
Josh Smith,51,41,2016-02-06,30,HOU,H,POR,-17,0,9:25,0,4,0,0,3,0,0,0,NA,1,1,2,1,0,0,1,1,0,-2.5,-2,3.5
Josh Smith,52,42,2016-02-09,30,HOU,A,GSW,-13,0,9:05,1,5,0.2,1,2,0.5,0,0,NA,0,0,0,3,0,0,0,0,3,2,-10,8
Josh Smith,53,43,2016-02-10,30,HOU,A,POR,-13,0,6:02,0,3,0,0,3,0,0,0,NA,0,1,1,0,0,1,1,0,0,-2.1,-10,2.8
Josh Smith,54,44,2016-02-19,30,HOU,A,PHO,16,1,23:26,1,7,0.143,0,3,0,1,4,0.25,2,1,3,0,0,0,2,2,3,-3.8,18,5.8
Josh Smith,55,45,2016-02-23,30,HOU,A,UTA,-3,1,19:14,3,7,0.429,2,4,0.5,0,0,NA,0,2,2,0,0,0,3,2,8,1.1,3,10
