Luol Deng,1,1,2015-10-28,30,MIA,H,CHO,10,1,30:25,5,8,0.625,3,3,1,0,0,NA,1,2,3,1,1,1,1,2,13,11.3,-4,23.3
Luol Deng,2,2,2015-10-30,30,MIA,A,CLE,-10,1,29:12,4,8,0.5,1,3,0.333,1,2,0.5,2,4,6,2,1,0,1,3,10,8.4,6,22.5
Luol Deng,3,3,2015-11-01,30,MIA,H,HOU,20,1,26:38,5,12,0.417,1,4,0.25,3,4,0.75,3,3,6,1,0,0,1,1,14,9.5,-3,23
Luol Deng,4,4,2015-11-03,30,MIA,H,ATL,-6,1,25:04,2,9,0.222,0,4,0,0,0,NA,0,2,2,1,0,1,0,1,4,0.1,-5,10
Luol Deng,5,5,2015-11-05,30,MIA,A,MIN,12,1,28:21,4,12,0.333,0,3,0,2,3,0.667,1,3,4,1,1,1,1,2,10,5,17,20
Luol Deng,6,6,2015-11-06,30,MIA,A,IND,-3,1,26:14,4,7,0.571,1,2,0.5,0,0,NA,1,1,2,0,0,0,2,1,9,4.3,-14,11
Luol Deng,7,7,2015-11-08,30,MIA,H,TOR,20,1,28:31,2,7,0.286,1,3,0.333,1,2,0.5,1,4,5,1,1,0,0,2,6,4.3,2,16.3
Luol Deng,8,8,2015-11-10,30,MIA,H,LAL,13,1,29:37,5,9,0.556,3,6,0.5,1,1,1,1,3,4,4,3,0,0,2,14,16.3,13,32.5
Luol Deng,9,9,2015-11-12,30,MIA,H,UTA,1,1,26:32,3,5,0.6,0,1,0,0,0,NA,0,3,3,1,2,0,2,2,6,4.5,-11,14.3
Luol Deng,10,10,2015-11-17,30,MIA,H,MIN,-12,1,33:27,8,14,0.571,3,8,0.375,1,3,0.333,0,6,6,1,0,1,0,2,20,15,11,32.5
Luol Deng,11,11,2015-11-19,30,MIA,H,SAC,7,1,31:03,1,7,0.143,0,4,0,6,9,0.667,2,2,4,1,2,2,0,1,8,8,-1,22.5
Luol Deng,12,12,2015-11-21,30,MIA,H,PHI,5,1,25:10,4,7,0.571,2,5,0.4,1,2,0.5,0,2,2,4,0,0,1,0,11,9.7,0,20
Luol Deng,13,13,2015-11-23,30,MIA,H,NYK,17,1,31:08,4,9,0.444,1,3,0.333,0,0,NA,1,2,3,0,1,0,1,1,9,5.2,-3,14.8
Luol Deng,20,14,2015-12-09,30,MIA,A,CHO,-18,0,24:28,1,6,0.167,1,3,0.333,2,2,1,0,6,6,1,0,0,1,0,5,2.7,-10,14
Luol Deng,21,15,2015-12-11,30,MIA,A,IND,-13,1,34:00,3,9,0.333,1,6,0.167,0,0,NA,1,2,3,1,1,0,0,2,7,4.1,-23,14.8
Luol Deng,22,16,2015-12-13,30,MIA,H,MEM,3,1,35:56,6,10,0.6,1,3,0.333,2,2,1,1,6,7,1,1,0,0,2,15,13.8,-1,27.8
Luol Deng,23,17,2015-12-14,30,MIA,A,ATL,12,1,35:54,7,12,0.583,1,2,0.5,3,3,1,1,8,9,4,2,0,1,2,18,18.5,9,39.3
Luol Deng,24,18,2015-12-16,30,MIA,A,BRK,6,1,35:55,2,6,0.333,0,2,0,1,2,0.5,1,5,6,3,1,0,3,0,5,3.5,0,17.5
Luol Deng,25,19,2015-12-18,30,MIA,H,TOR,-14,1,34:13,2,9,0.222,2,5,0.4,3,4,0.75,1,2,3,2,1,0,0,2,9,6,-11,18.8
Luol Deng,26,20,2015-12-20,30,MIA,H,POR,7,1,32:34,5,7,0.714,5,6,0.833,2,2,1,0,2,2,1,0,0,1,3,17,13.2,5,23
Luol Deng,27,21,2015-12-22,30,MIA,H,DET,-1,1,33:29,3,8,0.375,0,3,0,3,4,0.75,0,4,4,1,5,0,1,1,9,9.7,9,25
Luol Deng,28,22,2015-12-25,30,MIA,H,NOP,6,1,44:00,3,8,0.375,3,5,0.6,0,0,NA,0,5,5,1,2,0,1,1,9,7.4,8,21.8
Luol Deng,29,23,2015-12-26,30,MIA,A,ORL,7,1,29:50,3,10,0.3,1,4,0.25,0,0,NA,2,5,7,0,0,0,2,1,7,1.7,-5,15.3
Luol Deng,30,24,2015-12-28,30,MIA,H,BRK,-6,1,29:28,6,13,0.462,3,7,0.429,0,0,NA,0,4,4,0,1,2,1,4,15,9.3,-8,27
Luol Deng,31,25,2015-12-29,30,MIA,A,MEM,-9,1,33:42,2,8,0.25,2,7,0.286,0,0,NA,0,2,2,4,0,0,1,2,6,2.8,-5,15
Luol Deng,32,26,2016-01-01,30,MIA,H,DAL,24,1,29:31,3,7,0.429,1,3,0.333,2,2,1,0,4,4,1,0,0,0,2,9,6.4,13,16
Luol Deng,33,27,2016-01-03,30,MIA,A,WAS,22,1,26:34,4,5,0.8,1,1,1,0,0,NA,1,8,9,2,0,0,1,1,9,10.2,12,23.3
Luol Deng,34,28,2016-01-04,30,MIA,H,IND,3,1,27:06,1,5,0.2,1,4,0.25,5,6,0.833,0,3,3,0,0,0,0,0,8,5.4,-11,12.3
Luol Deng,35,29,2016-01-06,30,MIA,H,NYK,-8,1,31:47,3,9,0.333,0,3,0,3,3,1,2,2,4,0,0,0,0,4,9,4.3,-7,14
Luol Deng,36,30,2016-01-08,30,MIA,A,PHO,8,1,28:46,3,6,0.5,0,1,0,4,4,1,0,6,6,4,2,0,0,1,10,13.2,-1,27.5
Luol Deng,37,31,2016-01-09,30,MIA,A,UTA,-15,1,32:42,2,6,0.333,0,1,0,1,1,1,2,1,3,3,0,1,1,1,5,4.7,-6,14.8
Luol Deng,38,32,2016-01-11,30,MIA,A,GSW,-8,1,32:44,6,12,0.5,2,3,0.667,0,0,NA,2,8,10,2,0,0,2,1,14,10.8,-3,31
Luol Deng,39,33,2016-01-13,30,MIA,A,LAC,-14,1,32:16,3,7,0.429,1,3,0.333,0,0,NA,3,4,7,2,1,1,1,2,7,7.9,-13,22.8
Luol Deng,40,34,2016-01-15,30,MIA,A,DEN,3,1,38:32,5,12,0.417,0,1,0,2,2,1,0,5,5,2,1,0,1,2,12,7.7,10,22.8
Luol Deng,41,35,2016-01-17,30,MIA,A,OKC,-25,1,31:03,0,5,0,0,3,0,2,2,1,0,3,3,1,2,1,2,1,2,0.4,-20,12.3
Luol Deng,42,36,2016-01-19,30,MIA,H,MIL,-12,1,34:14,4,10,0.4,1,2,0.5,2,2,1,1,3,4,2,0,0,1,1,11,7.2,-18,19
Luol Deng,43,37,2016-01-20,30,MIA,A,WAS,-19,1,36:06,5,11,0.455,3,3,1,3,4,0.75,2,6,8,1,0,1,3,1,16,11.1,-26,29.5
Luol Deng,45,38,2016-01-25,30,MIA,A,CHI,5,1,31:13,4,10,0.4,1,2,0.5,0,0,NA,1,3,4,0,1,1,1,1,9,5.5,-6,18
Luol Deng,46,39,2016-01-26,30,MIA,A,BRK,4,1,30:37,4,10,0.4,0,2,0,2,2,1,1,1,2,4,2,1,1,1,10,9.7,3,24
Luol Deng,47,40,2016-01-29,30,MIA,A,MIL,4,1,32:42,5,11,0.455,2,4,0.5,4,4,1,2,5,7,0,1,1,1,5,16,11.9,1,29.3
Luol Deng,48,41,2016-01-31,30,MIA,H,ATL,18,1,32:20,7,14,0.5,2,5,0.4,1,2,0.5,2,2,4,3,2,0,1,1,17,14.3,11,31
Luol Deng,49,42,2016-02-02,30,MIA,A,HOU,-13,1,28:48,7,13,0.538,2,4,0.5,1,2,0.5,2,6,8,3,1,0,3,2,17,12.8,-11,33
Luol Deng,50,43,2016-02-03,30,MIA,A,DAL,3,1,32:03,4,9,0.444,1,2,0.5,6,7,0.857,2,3,5,1,0,1,1,2,15,11.8,0,24.8
Luol Deng,51,44,2016-02-05,30,MIA,A,CHO,3,1,28:05,3,8,0.375,0,1,0,2,3,0.667,0,1,1,0,1,0,1,0,8,3.5,-2,10.8
Luol Deng,52,45,2016-02-07,30,MIA,H,LAC,-7,1,39:51,5,9,0.556,1,2,0.5,4,5,0.8,4,4,8,1,0,0,0,3,15,13.8,-5,27
Luol Deng,53,46,2016-02-09,30,MIA,H,SAS,-18,1,25:58,3,7,0.429,2,5,0.4,3,5,0.6,0,2,2,0,1,0,0,0,11,8.1,-15,16.5
Luol Deng,54,47,2016-02-19,30,MIA,A,ATL,4,1,37:31,11,17,0.647,1,3,0.333,7,10,0.7,2,9,11,0,4,0,1,1,30,28,16,53.3
Luol Deng,55,48,2016-02-20,30,MIA,H,WAS,20,1,34:56,11,18,0.611,0,1,0,5,5,1,4,6,10,4,1,0,0,2,27,26.4,12,49
Luol Deng,56,49,2016-02-22,30,MIA,H,IND,8,1,37:16,5,18,0.278,0,3,0,3,5,0.6,5,11,16,1,0,0,1,5,13,6.1,8,35.5
Luol Deng,57,50,2016-02-24,30,MIA,H,GSW,-6,1,35:34,5,15,0.333,1,4,0.25,5,8,0.625,3,8,11,3,1,1,0,0,16,14.6,-7,40.3
Luol Deng,58,51,2016-02-27,30,MIA,A,BOS,-12,1,33:47,5,13,0.385,0,3,0,1,5,0.2,3,9,12,2,1,0,3,2,11,5.7,-6,31
Luol Deng,59,52,2016-02-28,30,MIA,A,NYK,17,1,30:11,7,12,0.583,0,1,0,1,2,0.5,2,5,7,2,1,0,4,0,15,10.3,12,26.8
Luol Deng,60,53,2016-03-01,30,MIA,H,CHI,18,1,36:50,8,10,0.8,3,3,1,1,2,0.5,0,4,4,2,1,0,2,5,20,15.4,14,30.5
Luol Deng,61,54,2016-03-03,30,MIA,H,PHO,16,1,28:30,4,10,0.4,2,4,0.5,2,4,0.5,0,4,4,4,1,0,0,1,12,10.4,6,26
Luol Deng,62,55,2016-03-04,30,MIA,A,PHI,10,1,34:53,3,8,0.375,0,3,0,7,7,1,3,6,9,2,0,0,1,1,13,12.5,19,26.8
Luol Deng,63,56,2016-03-06,30,MIA,H,PHI,5,1,35:43,5,11,0.455,1,4,0.25,1,2,0.5,3,11,14,4,2,1,0,0,12,16.8,0,43.5
Luol Deng,64,57,2016-03-09,30,MIA,A,MIL,-6,1,38:12,9,17,0.529,2,4,0.5,0,0,NA,3,8,11,2,2,1,2,1,20,17.9,-12,44.3
Luol Deng,65,58,2016-03-11,30,MIA,A,CHI,22,1,32:19,7,12,0.583,3,5,0.6,2,2,1,1,5,6,2,4,0,1,3,19,18.8,29,38.5
Luol Deng,66,59,2016-03-12,30,MIA,A,TOR,-8,1,36:50,7,18,0.389,2,8,0.25,4,5,0.8,2,3,5,1,2,1,3,4,20,10.9,-5,33.3
Luol Deng,67,60,2016-03-14,30,MIA,H,DEN,5,1,33:04,7,10,0.7,0,2,0,3,3,1,2,6,8,2,2,0,1,0,17,18.4,6,33.5
Luol Deng,68,61,2016-03-17,30,MIA,H,CHO,-3,1,34:53,7,13,0.538,2,5,0.4,6,6,1,3,6,9,3,1,1,3,4,22,18.8,9,41.3
Luol Deng,69,62,2016-03-19,30,MIA,H,CLE,21,1,23:10,1,3,0.333,1,2,0.5,0,0,NA,0,3,3,1,0,2,1,1,3,2.9,14,12.3
Luol Deng,70,63,2016-03-22,30,MIA,A,NOP,14,1,29:19,1,7,0.143,0,4,0,3,3,1,0,3,3,4,0,0,0,2,5,3.4,-7,14.8
Luol Deng,72,64,2016-03-25,30,MIA,H,ORL,11,1,34:34,4,13,0.308,0,3,0,2,2,1,5,8,13,5,1,1,0,0,10,13.6,3,39.3
Luol Deng,73,65,2016-03-28,30,MIA,H,BRK,11,1,30:52,4,11,0.364,1,3,0.333,0,0,NA,1,4,5,1,2,0,1,0,9,6.5,6,20.8
Luol Deng,74,66,2016-03-30,30,MIA,A,LAL,-2,1,41:08,9,15,0.6,2,4,0.5,2,4,0.5,5,6,11,2,1,3,0,1,22,23.7,-2,49.3
Luol Deng,75,67,2016-04-01,30,MIA,A,SAC,6,1,34:25,7,12,0.583,3,3,1,0,0,NA,2,1,3,4,0,0,2,1,17,13.5,15,27.3
Luol Deng,76,68,2016-04-02,30,MIA,A,POR,-17,1,31:12,5,13,0.385,1,4,0.25,3,4,0.75,4,9,13,2,3,0,2,2,14,13.6,-14,40.3
Luol Deng,77,69,2016-04-05,30,MIA,H,DET,18,1,34:15,6,13,0.462,0,2,0,0,0,NA,1,7,8,5,1,0,0,2,12,11.8,19,31.5
Luol Deng,78,70,2016-04-07,30,MIA,H,CHI,8,1,32:58,6,12,0.5,0,2,0,1,2,0.5,1,1,2,3,0,0,1,1,13,8.3,-1,19.5
Luol Deng,79,71,2016-04-08,30,MIA,A,ORL,-3,1,32:10,4,7,0.571,2,3,0.667,0,0,NA,3,7,10,1,0,0,1,2,10,9.8,-15,26
Luol Deng,80,72,2016-04-10,30,MIA,H,ORL,22,1,35:00,7,11,0.636,1,4,0.25,5,8,0.625,0,2,2,5,2,0,4,5,20,14,19,32.5
Luol Deng,81,73,2016-04-12,30,MIA,A,DET,6,1,41:22,6,11,0.545,3,7,0.429,2,2,1,1,9,10,2,0,0,3,1,17,13.1,11,34
Luol Deng,82,74,2016-04-13,30,MIA,A,BOS,-10,1,35:13,3,9,0.333,0,5,0,0,0,NA,2,6,8,2,0,2,1,3,6,4.7,-5,22.5
James Ennis,2,1,2015-10-30,25,MIA,A,CLE,-10,0,1:28,0,0,NA,0,0,NA,0,0,NA,0,0,0,1,0,0,0,0,0,0.7,4,1.5
James Ennis,5,2,2015-11-05,25,MIA,A,MIN,12,0,2:29,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,-5,0
James Ennis,7,3,2015-11-08,25,MIA,H,TOR,20,0,3:26,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,1,0,-0.4,0,0
Joe Johnson,58,58,2016-02-28,34,MIA,A,NYK,17,1,30:08,5,10,0.5,1,3,0.333,1,1,1,1,2,3,3,0,0,2,4,12,6.8,15,NA
Joe Johnson,59,59,2016-03-01,34,MIA,H,CHI,18,1,32:32,10,13,0.769,2,3,0.667,2,2,1,1,4,5,4,0,1,2,1,24,21.9,24,38.3
Joe Johnson,60,60,2016-03-03,34,MIA,H,PHO,16,1,31:20,3,7,0.429,2,2,1,0,0,NA,0,3,3,2,0,0,0,3,8,5.4,12,15.8
Joe Johnson,61,61,2016-03-04,34,MIA,A,PHI,10,1,25:59,5,7,0.714,1,2,0.5,1,1,1,0,0,0,2,2,0,1,2,12,10.7,4,19
Joe Johnson,62,62,2016-03-06,34,MIA,H,PHI,5,1,31:02,6,11,0.545,2,2,1,0,0,NA,2,3,5,1,1,0,2,3,14,9.5,17,23.8
Joe Johnson,63,63,2016-03-09,34,MIA,A,MIL,-6,1,33:48,5,9,0.556,1,2,0.5,0,0,NA,2,0,2,4,0,0,2,4,11,7.3,-1,19
Joe Johnson,64,64,2016-03-11,34,MIA,A,CHI,22,1,28:44,5,10,0.5,2,3,0.667,3,4,0.75,1,2,3,2,4,0,3,2,15,12.5,1,29.3
Joe Johnson,65,65,2016-03-12,34,MIA,A,TOR,-8,1,43:28,11,21,0.524,4,7,0.571,2,2,1,1,3,4,5,0,0,4,5,28,16.8,-6,40.5
Joe Johnson,66,66,2016-03-14,34,MIA,H,DEN,5,1,30:10,6,11,0.545,2,5,0.4,4,5,0.8,0,2,2,5,1,0,1,2,18,15.6,-10,30.5
Joe Johnson,67,67,2016-03-17,34,MIA,H,CHO,-3,1,34:23,5,9,0.556,2,4,0.5,1,1,1,1,2,3,4,0,1,0,1,13,13.1,-20,25.8
Joe Johnson,68,68,2016-03-19,34,MIA,H,CLE,21,1,30:32,7,11,0.636,4,6,0.667,0,0,NA,1,2,3,2,2,0,0,0,18,17.8,30,30.8
Joe Johnson,69,69,2016-03-22,34,MIA,A,NOP,14,1,34:33,2,7,0.286,0,2,0,4,6,0.667,0,5,5,6,1,0,1,1,8,8.4,18,24.8
Joe Johnson,70,70,2016-03-23,34,MIA,A,SAS,-24,1,32:32,2,6,0.333,1,4,0.25,0,0,NA,0,2,2,5,1,0,0,0,5,6.7,-21,17.5
Joe Johnson,71,71,2016-03-25,34,MIA,H,ORL,11,1,26:20,2,6,0.333,0,1,0,0,0,NA,0,1,1,1,0,0,1,1,4,0.2,8,6.3
Joe Johnson,72,72,2016-03-28,34,MIA,H,BRK,11,1,34:55,1,8,0.125,0,4,0,0,0,NA,0,4,4,7,0,0,4,2,2,-1.9,-2,15.5
Joe Johnson,73,73,2016-03-30,34,MIA,A,LAL,-2,1,36:25,4,9,0.444,0,4,0,2,2,1,0,4,4,5,1,0,3,2,10,7.2,9,23
Joe Johnson,74,74,2016-04-01,34,MIA,A,SAC,6,1,36:29,6,11,0.545,1,4,0.25,1,1,1,1,4,5,8,2,0,6,4,14,10.6,8,33.8
Joe Johnson,75,75,2016-04-02,34,MIA,A,POR,-17,1,28:02,5,11,0.455,1,3,0.333,2,4,0.5,1,0,1,1,0,0,0,0,13,7.9,-27,16.3
Joe Johnson,76,76,2016-04-05,34,MIA,H,DET,18,1,28:06,5,8,0.625,0,1,0,1,2,0.5,1,0,1,5,1,0,1,1,11,10.8,4,21.3
Joe Johnson,77,77,2016-04-07,34,MIA,H,CHI,8,1,35:10,7,10,0.7,3,4,0.75,0,0,NA,1,2,3,4,1,0,1,3,17,15.7,17,29.8
Joe Johnson,78,78,2016-04-08,34,MIA,A,ORL,-3,1,26:48,6,13,0.462,1,4,0.25,0,0,NA,1,0,1,1,0,0,2,2,13,4.9,-5,15.3
Joe Johnson,79,79,2016-04-10,34,MIA,H,ORL,22,1,27:20,3,9,0.333,1,4,0.25,0,0,NA,0,2,2,3,1,0,0,1,7,5.2,18,16.5
Joe Johnson,80,80,2016-04-12,34,MIA,A,DET,6,1,34:01,10,15,0.667,3,5,0.6,2,3,0.667,0,2,2,5,2,0,4,1,25,19.8,4,38.5
Joe Johnson,81,81,2016-04-13,34,MIA,A,BOS,-10,1,36:31,9,19,0.474,1,5,0.2,0,0,NA,0,4,4,1,1,0,3,1,19,8.8,-2,26.5
Mario Chalmers,1,1,2015-10-28,29,MIA,H,CHO,10,0,17:07,1,3,0.333,1,2,0.5,5,5,1,0,3,3,4,2,0,2,2,8,9.2,8,21.3
Mario Chalmers,2,2,2015-10-30,29,MIA,A,CLE,-10,0,14:24,3,6,0.5,0,2,0,2,2,1,0,1,1,2,0,0,0,1,8,6.3,-19,12.3
Mario Chalmers,3,3,2015-11-01,29,MIA,H,HOU,20,0,22:35,1,3,0.333,0,1,0,2,3,0.667,1,0,1,3,2,0,3,3,4,2.5,27,12.3
Mario Chalmers,4,4,2015-11-03,29,MIA,H,ATL,-6,0,21:43,1,9,0.111,0,4,0,0,0,NA,0,1,1,3,2,0,1,4,2,-2.1,-2,11.3
Mario Chalmers,6,5,2015-11-06,29,MIA,A,IND,-3,0,18:52,1,3,0.333,0,1,0,0,0,NA,0,1,1,1,1,0,0,3,2,1.1,21,6.8
Mario Chalmers,7,6,2015-11-08,29,MIA,H,TOR,20,0,25:10,3,8,0.375,0,1,0,3,3,1,0,7,7,6,1,1,3,3,9,8.4,18,29.3
Justise Winslow,1,1,2015-10-28,19,MIA,H,CHO,10,0,25:30,2,2,1,1,1,1,0,0,NA,0,7,7,2,0,0,2,4,5,4.3,26,16.3
Justise Winslow,2,2,2015-10-30,19,MIA,A,CLE,-10,0,18:48,1,4,0.25,0,2,0,0,0,NA,0,4,4,1,0,0,0,2,2,0.7,-16,8.5
Justise Winslow,3,3,2015-11-01,19,MIA,H,HOU,20,0,30:40,4,8,0.5,2,2,1,0,0,NA,2,1,3,2,2,0,1,2,10,9.3,24,21.3
Justise Winslow,4,4,2015-11-03,19,MIA,H,ATL,-6,0,22:30,2,7,0.286,0,3,0,0,0,NA,1,3,4,0,0,0,3,2,4,-2.3,-5,7.5
Justise Winslow,5,5,2015-11-05,19,MIA,A,MIN,12,0,35:44,3,7,0.429,0,2,0,1,1,1,1,2,3,2,1,1,1,1,7,6.3,12,17.3
Justise Winslow,6,6,2015-11-06,19,MIA,A,IND,-3,0,30:52,6,10,0.6,0,1,0,1,1,1,2,6,8,1,0,0,0,5,13,10.3,10,24.5
Justise Winslow,7,7,2015-11-08,19,MIA,H,TOR,20,0,32:12,3,8,0.375,0,1,0,3,4,0.75,1,4,5,1,1,0,2,2,9,5,20,17.8
Justise Winslow,8,8,2015-11-10,19,MIA,H,LAL,13,0,31:58,4,8,0.5,0,2,0,0,0,NA,2,1,3,3,1,1,1,0,8,8.5,0,19.8
Justise Winslow,9,9,2015-11-12,19,MIA,H,UTA,1,0,27:17,3,9,0.333,0,1,0,1,2,0.5,1,4,5,1,0,0,0,4,7,2.5,-5,14.8
Justise Winslow,10,10,2015-11-17,19,MIA,H,MIN,-12,0,31:21,1,2,0.5,1,2,0.5,5,10,0.5,1,10,11,1,1,0,6,5,8,2.4,-6,22.8
Justise Winslow,11,11,2015-11-19,19,MIA,H,SAC,7,0,27:05,3,9,0.333,0,4,0,0,0,NA,1,0,1,1,2,0,3,2,6,0.5,11,11.3
Justise Winslow,12,12,2015-11-21,19,MIA,H,PHI,5,0,23:25,4,4,1,1,1,1,2,3,0.667,1,4,5,1,0,0,3,3,11,7.8,-1,17.8
Justise Winslow,13,13,2015-11-23,19,MIA,H,NYK,17,0,30:37,3,6,0.5,1,1,1,0,0,NA,0,6,6,3,0,1,0,5,7,6.6,28,21.5
Justise Winslow,14,14,2015-11-25,19,MIA,A,DET,-23,0,29:08,1,3,0.333,0,0,NA,1,2,0.5,1,7,8,1,0,0,1,2,3,2.6,-10,14
Justise Winslow,15,15,2015-11-27,19,MIA,A,NYK,19,0,34:38,3,7,0.429,1,3,0.333,2,2,1,1,6,7,1,1,0,0,3,9,8.3,12,21.8
Justise Winslow,16,16,2015-11-30,19,MIA,H,BOS,-10,0,29:28,1,4,0.25,0,0,NA,2,3,0.667,2,4,6,4,0,0,4,2,4,1.8,-13,15.5
Justise Winslow,17,17,2015-12-03,19,MIA,H,OKC,2,0,33:32,1,3,0.333,0,2,0,0,2,0,0,4,4,3,2,0,1,3,2,2.6,-3,15
Justise Winslow,18,18,2015-12-05,19,MIA,H,CLE,15,0,17:30,1,4,0.25,0,1,0,1,2,0.5,0,1,1,0,0,0,1,5,3,-2.5,-3,3.8
Justise Winslow,19,19,2015-12-07,19,MIA,H,WAS,-11,0,33:14,1,5,0.2,0,3,0,0,0,NA,1,5,6,0,1,0,3,3,2,-2.1,-20,10
Justise Winslow,20,20,2015-12-09,19,MIA,A,CHO,-18,0,25:59,3,7,0.429,1,3,0.333,0,2,0,2,6,8,1,1,0,0,2,7,6.6,-1,21
Justise Winslow,21,21,2015-12-11,19,MIA,A,IND,-13,0,29:01,2,6,0.333,0,2,0,0,0,NA,1,3,4,0,0,1,4,1,4,-1.5,-3,9
Justise Winslow,22,22,2015-12-13,19,MIA,H,MEM,3,0,25:40,2,6,0.333,2,5,0.4,2,2,1,0,2,2,3,2,1,1,1,8,8.6,3,21.5
Justise Winslow,23,23,2015-12-14,19,MIA,A,ATL,12,0,12:43,0,2,0,0,2,0,0,0,NA,0,3,3,1,0,0,3,2,0,-3.6,4,3.8
Justise Winslow,24,24,2015-12-16,19,MIA,A,BRK,6,0,33:20,4,5,0.8,3,3,1,0,0,NA,1,7,8,0,0,1,0,1,11,12.2,8,24.5
Justise Winslow,25,25,2015-12-18,19,MIA,H,TOR,-14,0,18:21,0,2,0,0,2,0,2,2,1,0,2,2,0,0,0,0,3,2,0,-6,4.5
Justise Winslow,26,26,2015-12-20,19,MIA,H,POR,7,0,24:41,1,3,0.333,0,2,0,1,1,1,0,3,3,1,3,1,0,0,3,6.6,-3,16.3
