Derrick Williams,1,1,2015-10-28,24,NYK,A,MIL,25,0,21:19,8,17,0.471,1,3,0.333,7,9,0.778,4,3,7,1,0,1,2,1,24,17.2,20,35.8
Carmelo Anthony,33,31,2015-12-29,31,NYK,H,DET,12,1,37:53,11,24,0.458,2,5,0.4,0,0,NA,1,5,6,6,1,0,3,3,24,14.8,11,42
Carmelo Anthony,34,32,2016-01-01,31,NYK,A,CHI,-27,1,36:46,8,18,0.444,1,3,0.333,3,3,1,3,4,7,3,0,0,1,1,20,14.6,-17,33.3
Carmelo Anthony,35,33,2016-01-03,31,NYK,H,ATL,14,1,35:29,4,10,0.4,0,3,0,3,4,0.75,5,4,9,5,3,0,1,2,11,14.6,4,35.3
Carmelo Anthony,36,34,2016-01-05,31,NYK,A,ATL,6,1,40:24,8,22,0.364,0,4,0,7,8,0.875,2,9,11,7,1,2,3,4,23,17.2,10,53.3
Carmelo Anthony,37,35,2016-01-06,31,NYK,A,MIA,8,1,36:37,9,12,0.75,0,1,0,7,8,0.875,0,5,5,4,2,0,1,3,25,23.9,19,40.8
Carmelo Anthony,38,36,2016-01-08,31,NYK,A,SAS,-1,1,39:13,5,15,0.333,2,3,0.667,8,10,0.8,5,7,12,3,0,2,0,3,20,18.6,3,46
Carmelo Anthony,39,37,2016-01-10,31,NYK,H,MIL,12,1,36:44,10,16,0.625,1,5,0.2,3,4,0.75,3,7,10,8,0,1,1,2,24,25.1,25,52
Carmelo Anthony,40,38,2016-01-12,31,NYK,H,BOS,6,1,17:52,7,10,0.7,2,2,1,1,1,1,0,4,4,3,0,0,2,1,17,13.7,10,26.5
Carmelo Anthony,43,39,2016-01-18,31,NYK,H,PHI,6,1,49:11,7,28,0.25,2,6,0.333,3,7,0.429,0,7,7,7,1,0,3,2,19,4.8,12,39.8
Carmelo Anthony,44,40,2016-01-20,31,NYK,H,UTA,7,1,41:51,13,20,0.65,0,1,0,4,4,1,1,6,7,9,0,0,2,3,30,26.8,7,51.3
Carmelo Anthony,45,41,2016-01-22,31,NYK,H,LAC,-28,1,30:52,4,12,0.333,1,3,0.333,7,8,0.875,0,4,4,6,1,1,2,0,16,13.9,-19,33.5
Carmelo Anthony,46,42,2016-01-23,31,NYK,A,CHO,-13,1,28:32,4,11,0.364,0,2,0,1,3,0.333,0,6,6,2,0,0,3,2,9,1.5,-14,18
Carmelo Anthony,49,43,2016-01-29,31,NYK,H,PHO,18,1,30:15,5,14,0.357,2,3,0.667,7,7,1,1,9,10,8,4,0,2,2,19,21.4,33,53
Carmelo Anthony,50,44,2016-01-31,31,NYK,H,GSW,-21,1,36:05,8,18,0.444,0,2,0,8,9,0.889,1,9,10,2,0,2,3,2,24,16.6,-14,43.5
Carmelo Anthony,51,45,2016-02-02,31,NYK,H,BOS,-8,1,34:50,4,16,0.25,1,5,0.2,7,10,0.7,1,13,14,4,0,0,3,6,16,7.2,-3,40
Carmelo Anthony,52,46,2016-02-04,31,NYK,A,DET,-6,1,40:00,4,18,0.222,1,5,0.2,10,14,0.714,0,11,11,8,1,0,3,2,19,12.5,-3,47.3
Carmelo Anthony,54,47,2016-02-07,31,NYK,H,DEN,-5,1,34:53,7,19,0.368,0,3,0,7,8,0.875,1,5,6,7,0,0,3,4,21,12.6,-12,37.5
Carmelo Anthony,55,48,2016-02-09,31,NYK,H,WAS,-3,1,38:42,12,22,0.545,3,6,0.5,6,6,1,1,12,13,2,2,0,4,3,33,24.9,-2,57.3
Carmelo Anthony,56,49,2016-02-19,31,NYK,A,BRK,-11,1,37:30,8,16,0.5,2,4,0.5,4,4,1,2,5,7,6,3,1,2,2,22,22,-8,47.8
Carmelo Anthony,57,50,2016-02-20,31,NYK,A,MIN,8,1,40:59,12,23,0.522,0,3,0,6,7,0.857,2,9,11,4,0,0,2,1,30,22.8,15,50.3
Carmelo Anthony,58,51,2016-02-22,31,NYK,H,TOR,-27,1,37:16,8,17,0.471,1,2,0.5,6,10,0.6,1,10,11,5,0,0,3,1,23,16.5,-18,44.8
Carmelo Anthony,59,52,2016-02-24,31,NYK,A,IND,-3,1,34:46,5,20,0.25,1,4,0.25,3,4,0.75,1,6,7,3,1,0,1,4,14,4.6,-14,29.3
Carmelo Anthony,60,53,2016-02-26,31,NYK,H,ORL,13,1,35:46,7,22,0.318,0,3,0,5,7,0.714,3,8,11,6,1,0,3,2,19,11.5,8,43.8
Carmelo Anthony,61,54,2016-02-28,31,NYK,H,MIA,-17,1,41:28,9,24,0.375,1,2,0.5,6,7,0.857,1,6,7,4,0,1,3,4,25,12.8,-12,40.8
Carmelo Anthony,62,55,2016-03-01,31,NYK,H,POR,-19,1,34:27,10,20,0.5,0,3,0,3,3,1,2,8,10,4,1,1,1,2,23,19.5,-9,46.5
Carmelo Anthony,63,56,2016-03-04,31,NYK,A,BOS,-1,1,40:21,13,27,0.481,2,8,0.25,2,2,1,2,5,7,4,1,0,1,1,30,21.6,1,47.3
Carmelo Anthony,64,57,2016-03-05,31,NYK,H,DET,13,1,40:48,11,19,0.579,1,4,0.25,1,2,0.5,0,10,10,6,1,1,2,2,24,20.8,10,50.5
Carmelo Anthony,65,58,2016-03-08,31,NYK,A,DEN,-16,1,38:53,9,18,0.5,1,4,0.25,11,11,1,2,5,7,4,0,3,4,2,30,24,-17,49.3
Carmelo Anthony,66,59,2016-03-09,31,NYK,A,PHO,31,1,31:20,9,15,0.6,3,4,0.75,2,3,0.667,1,6,7,1,1,1,2,0,23,18.6,9,37.8
Carmelo Anthony,67,60,2016-03-11,31,NYK,A,LAC,-7,1,43:07,8,16,0.5,1,3,0.333,3,3,1,0,6,6,4,1,0,3,4,20,13,-7,34.5
Carmelo Anthony,68,61,2016-03-13,31,NYK,A,LAL,3,1,37:30,10,20,0.5,2,4,0.5,4,4,1,3,9,12,4,0,1,1,5,26,21.3,5,51
Carmelo Anthony,69,62,2016-03-16,31,NYK,A,GSW,-36,1,29:53,7,13,0.538,3,4,0.75,1,2,0.5,1,5,6,6,0,0,2,3,18,14.5,-20,35
Carmelo Anthony,70,63,2016-03-19,31,NYK,A,WAS,-10,1,39:39,7,21,0.333,2,6,0.333,4,4,1,0,7,7,5,1,0,3,2,20,10.9,-13,37.8
Carmelo Anthony,72,64,2016-03-23,31,NYK,A,CHI,8,1,38:45,10,22,0.455,4,6,0.667,0,1,0,0,3,3,5,0,0,3,2,24,12.8,6,35.8
Carmelo Anthony,73,65,2016-03-24,31,NYK,H,CHI,12,1,35:29,9,17,0.529,3,9,0.333,5,5,1,2,5,7,4,1,0,2,2,26,21.6,17,43.3
Carmelo Anthony,74,66,2016-03-26,31,NYK,H,CLE,-14,1,39:28,9,24,0.375,5,9,0.556,5,6,0.833,2,7,9,1,2,0,1,5,28,17.6,-10,46.8
Carmelo Anthony,75,67,2016-03-28,31,NYK,A,NOP,-8,1,35:52,9,22,0.409,4,11,0.364,0,0,NA,0,5,5,6,0,0,4,4,22,10.3,-7,37.3
Carmelo Anthony,76,68,2016-03-30,31,NYK,A,DAL,-2,1,33:40,11,22,0.5,2,6,0.333,7,7,1,1,6,7,2,3,0,5,2,31,21.1,9,47.3
Carmelo Anthony,77,69,2016-04-01,31,NYK,H,BRK,14,1,24:59,6,15,0.4,1,3,0.333,0,0,NA,2,4,6,4,1,0,1,1,13,9.9,6,28.5
Carmelo Anthony,79,70,2016-04-06,31,NYK,H,CHO,-14,1,37:50,5,14,0.357,0,5,0,5,6,0.833,1,5,6,7,1,2,2,4,15,12.7,-3,38
Carmelo Anthony,80,71,2016-04-08,31,NYK,A,PHI,7,1,25:38,8,18,0.444,1,6,0.167,3,4,0.75,0,3,3,1,0,2,1,2,20,11.4,-7,29.3
Carmelo Anthony,81,72,2016-04-10,31,NYK,H,TOR,-4,1,24:41,7,16,0.438,1,1,1,6,6,1,1,5,6,3,0,1,2,3,21,14.4,-1,34.5
Cleanthony Early,1,1,2015-10-28,24,NYK,A,MIL,25,0,6:36,1,1,1,0,0,NA,0,0,NA,0,1,1,1,1,0,0,1,2,3.3,7,6.8
Cleanthony Early,2,2,2015-10-29,24,NYK,H,ATL,-11,0,1:13,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,1,0,-0.4,3,0
Cleanthony Early,4,3,2015-11-02,24,NYK,H,SAS,-10,0,1:22,0,0,NA,0,0,NA,0,0,NA,0,1,1,0,0,0,0,0,0,0.3,3,1.3
Cleanthony Early,5,4,2015-11-04,24,NYK,A,CLE,-10,0,3:17,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,2,0
Cleanthony Early,8,5,2015-11-10,24,NYK,A,TOR,2,0,5:50,2,3,0.667,1,2,0.5,0,0,NA,0,0,0,0,0,0,0,0,5,3.7,4,5.5
Cleanthony Early,18,6,2015-11-29,24,NYK,H,HOU,-5,0,5:43,0,1,0,0,1,0,0,0,NA,0,0,0,0,0,0,0,0,0,-0.7,1,0
Cleanthony Early,19,7,2015-12-02,24,NYK,H,PHI,12,0,2:56,0,1,0,0,1,0,0,0,NA,0,0,0,0,0,1,0,0,0,0,-5,2
Cleanthony Early,30,8,2015-12-23,24,NYK,A,CLE,-7,0,5:58,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,1,1,0,-1.4,-1,-0.5
Cleanthony Early,32,9,2015-12-27,24,NYK,A,BOS,-9,0,0:06,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0
Cleanthony Early,33,10,2015-12-29,24,NYK,H,DET,12,0,0:29,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,-2,0
Cleanthony Early,71,11,2016-03-20,24,NYK,H,SAC,-8,0,0:19,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0
Cleanthony Early,77,12,2016-04-01,24,NYK,H,BRK,14,0,23:01,3,10,0.3,1,2,0.5,0,0,NA,1,5,6,3,0,0,3,1,7,2.1,8,18
Cleanthony Early,78,13,2016-04-03,24,NYK,H,IND,-5,1,17:25,0,6,0,0,2,0,2,2,1,0,1,1,1,0,1,1,2,2,-2.3,-1,6.3
Cleanthony Early,79,14,2016-04-06,24,NYK,H,CHO,-14,0,11:25,2,3,0.667,0,1,0,0,0,NA,1,3,4,0,0,0,1,0,4,3.3,-14,8.5
Cleanthony Early,80,15,2016-04-08,24,NYK,A,PHI,7,0,16:53,0,2,0,0,1,0,1,2,0.5,0,5,5,1,0,1,0,6,1,-0.3,10,10.8
Cleanthony Early,81,16,2016-04-10,24,NYK,H,TOR,-4,0,20:54,1,6,0.167,1,2,0.5,0,0,NA,1,4,5,0,1,0,1,2,3,0.3,-1,11.3
Cleanthony Early,82,17,2016-04-12,24,NYK,A,IND,-12,1,30:22,3,7,0.429,1,3,0.333,0,0,NA,1,2,3,0,0,0,2,2,7,1.8,-14,10.3
Jimmer Fredette,7,5,2016-02-22,26,NYK,H,TOR,-27,0,1:49,1,1,1,1,1,1,0,0,NA,0,0,0,0,0,0,1,1,3,1.3,-3,NA
Jimmer Fredette,11,6,2016-03-01,27,NYK,H,POR,-19,0,3:13,0,0,NA,0,0,NA,4,5,0.8,0,0,0,0,0,0,0,0,4,3.6,-3,4
Langston Galloway,1,1,2015-10-28,23,NYK,A,MIL,25,0,24:48,5,10,0.5,4,5,0.8,2,2,1,2,2,4,3,0,0,0,4,16,13.5,13,27.5
Langston Galloway,2,2,2015-10-29,23,NYK,H,ATL,-11,0,25:18,2,4,0.5,2,4,0.5,2,2,1,0,4,4,3,1,0,0,2,8,9.5,5,20.5
Langston Galloway,3,3,2015-10-31,23,NYK,A,WAS,7,0,27:37,4,8,0.5,2,3,0.667,4,5,0.8,1,6,7,4,1,1,1,3,14,14.4,8,33.3
Langston Galloway,4,4,2015-11-02,23,NYK,H,SAS,-10,0,28:55,2,5,0.4,0,0,NA,2,4,0.5,1,4,5,1,1,0,1,0,6,5.1,-14,15.3
Langston Galloway,5,5,2015-11-04,23,NYK,A,CLE,-10,0,28:32,4,9,0.444,3,5,0.6,1,2,0.5,2,2,4,0,2,0,1,1,12,9.5,-22,22
Langston Galloway,6,6,2015-11-06,23,NYK,H,MIL,-7,0,31:52,3,9,0.333,2,5,0.4,5,7,0.714,1,6,7,2,1,0,0,2,13,11.2,0,27.8
Langston Galloway,7,7,2015-11-08,23,NYK,H,LAL,4,0,27:29,5,9,0.556,3,4,0.75,1,1,1,0,4,4,1,1,0,0,1,14,12.2,17,24
Langston Galloway,8,8,2015-11-10,23,NYK,A,TOR,2,0,27:49,6,10,0.6,2,3,0.667,1,2,0.5,1,3,4,4,0,0,1,3,15,12.2,10,26.5
Langston Galloway,9,9,2015-11-11,23,NYK,A,CHO,-2,0,19:28,2,6,0.333,0,1,0,0,0,NA,0,0,0,0,0,0,0,2,4,-0.2,-4,4
Langston Galloway,10,10,2015-11-13,23,NYK,H,CLE,-6,0,28:58,3,9,0.333,1,4,0.25,0,0,NA,1,5,6,2,1,0,1,5,7,3.5,1,19.5
Langston Galloway,11,11,2015-11-15,23,NYK,H,NOP,8,0,26:05,5,6,0.833,1,2,0.5,4,4,1,1,2,3,1,2,0,1,0,15,15.8,-1,24.3
Langston Galloway,12,12,2015-11-17,23,NYK,H,CHO,8,0,27:43,3,8,0.375,3,5,0.6,0,0,NA,0,4,4,5,1,0,1,3,9,8.1,5,24.5
Langston Galloway,13,13,2015-11-20,23,NYK,A,OKC,3,0,19:32,2,4,0.5,1,2,0.5,0,0,NA,0,2,2,2,5,0,2,3,5,6.8,-1,20
Langston Galloway,14,14,2015-11-21,23,NYK,A,HOU,5,0,24:07,4,9,0.444,2,4,0.5,2,3,0.667,2,1,3,2,1,1,0,3,12,10.5,2,23.8
Langston Galloway,15,15,2015-11-23,23,NYK,A,MIA,-17,0,23:27,1,9,0.111,0,5,0,0,0,NA,1,3,4,1,1,0,0,4,2,-2.2,-22,10.5
Langston Galloway,16,16,2015-11-25,23,NYK,A,ORL,-9,0,15:41,0,5,0,0,2,0,0,0,NA,0,1,1,1,0,0,1,5,0,-5.5,-10,2.3
Langston Galloway,17,17,2015-11-27,23,NYK,H,MIA,-19,0,28:47,3,9,0.333,1,2,0.5,1,3,0.333,0,4,4,2,0,0,0,1,8,4.3,-7,16.5
Langston Galloway,18,18,2015-11-29,23,NYK,H,HOU,-5,0,26:12,2,9,0.222,0,4,0,0,0,NA,0,0,0,4,1,0,3,3,4,-1.9,-7,10.5
Langston Galloway,19,19,2015-12-02,23,NYK,H,PHI,12,0,22:01,0,5,0,0,2,0,2,2,1,1,2,3,0,1,0,0,1,2,0.4,1,7.8
Langston Galloway,20,20,2015-12-04,23,NYK,H,BRK,17,0,20:14,3,9,0.333,2,5,0.4,0,0,NA,0,5,5,2,1,0,0,0,8,6.8,6,20.3
Langston Galloway,21,21,2015-12-05,23,NYK,A,MIL,-15,0,26:51,1,5,0.2,0,2,0,2,2,1,0,6,6,4,3,0,0,3,4,7.3,8,23.5
Langston Galloway,22,22,2015-12-07,23,NYK,H,DAL,-7,0,22:02,1,6,0.167,1,2,0.5,0,0,NA,1,3,4,2,2,0,1,0,3,3.2,-8,15
Langston Galloway,23,23,2015-12-09,24,NYK,A,UTA,-21,0,22:05,2,4,0.5,1,1,1,0,0,NA,0,0,0,0,0,0,0,0,5,3,-9,5.5
Langston Galloway,24,24,2015-12-10,24,NYK,A,SAC,-2,0,18:06,2,6,0.333,1,2,0.5,4,4,1,0,4,4,0,1,0,1,2,9,6,1,16
Langston Galloway,25,25,2015-12-12,24,NYK,A,POR,2,0,30:25,2,8,0.25,1,3,0.333,2,2,1,0,4,4,3,0,0,0,2,7,4.7,9,17
Langston Galloway,26,26,2015-12-16,24,NYK,H,MIN,5,0,31:34,5,11,0.455,1,3,0.333,1,2,0.5,2,1,3,6,1,1,0,1,12,13.1,-1,29.3
Langston Galloway,27,27,2015-12-18,24,NYK,A,PHI,10,0,16:28,3,5,0.6,1,1,1,0,1,0,1,1,2,3,1,0,2,2,7,5.6,9,15.5
Langston Galloway,28,28,2015-12-19,24,NYK,H,CHI,16,0,25:20,3,7,0.429,0,2,0,1,1,1,0,3,3,3,1,0,1,0,7,6.3,17,16.8
Langston Galloway,29,29,2015-12-21,24,NYK,H,ORL,-8,0,25:42,3,7,0.429,1,4,0.25,3,3,1,0,4,4,3,0,0,1,2,10,7.8,5,19.5
Langston Galloway,30,30,2015-12-23,24,NYK,A,CLE,-7,0,25:45,2,6,0.333,0,1,0,0,0,NA,0,5,5,0,0,1,0,1,4,2.4,-9,12.3
Langston Galloway,31,31,2015-12-26,24,NYK,A,ATL,-19,0,25:55,3,6,0.5,2,4,0.5,3,3,1,1,3,4,4,0,3,3,2,11,10.7,-21,27.5
Langston Galloway,32,32,2015-12-27,24,NYK,A,BOS,-9,0,26:24,2,7,0.286,0,2,0,0,0,NA,0,3,3,5,0,0,0,6,4,1.9,0,15.3
Langston Galloway,33,33,2015-12-29,24,NYK,H,DET,12,0,16:41,1,1,1,0,0,NA,0,0,NA,0,4,4,3,0,0,1,1,2,3.6,10,11
Langston Galloway,34,34,2016-01-01,24,NYK,A,CHI,-27,0,15:14,1,2,0.5,1,1,1,0,0,NA,0,2,2,1,0,0,1,3,3,1.1,-14,7
Langston Galloway,35,35,2016-01-03,24,NYK,H,ATL,14,0,20:08,3,7,0.429,1,3,0.333,0,0,NA,0,2,2,0,0,0,0,1,7,3.5,2,10
Langston Galloway,36,36,2016-01-05,24,NYK,A,ATL,6,0,15:38,3,5,0.6,0,1,0,0,0,NA,0,1,1,0,2,1,0,2,6,5.9,-8,13.3
Langston Galloway,37,37,2016-01-06,24,NYK,A,MIA,8,0,14:27,2,3,0.667,0,1,0,1,1,1,0,3,3,2,1,0,0,0,5,7,-4,13.8
Langston Galloway,38,38,2016-01-08,24,NYK,A,SAS,-1,0,22:10,5,9,0.556,0,1,0,1,1,1,1,4,5,2,0,0,0,3,11,8.8,5,20.3
Langston Galloway,39,39,2016-01-10,24,NYK,H,MIL,12,0,21:09,2,5,0.4,1,3,0.333,0,0,NA,0,1,1,1,0,0,1,1,5,1.9,-12,7.8
Langston Galloway,40,40,2016-01-12,24,NYK,H,BOS,6,0,16:38,0,1,0,0,1,0,0,0,NA,0,0,0,1,0,1,0,0,0,0.7,-10,3.5
Langston Galloway,41,41,2016-01-13,24,NYK,A,BRK,-6,0,23:19,3,4,0.75,0,0,NA,0,0,NA,0,2,2,5,1,0,2,0,6,7.5,7,17
Langston Galloway,42,42,2016-01-16,24,NYK,A,MEM,-8,1,37:27,4,11,0.364,1,5,0.2,2,2,1,4,7,11,5,0,0,1,2,11,11.5,-4,33.8
Langston Galloway,43,43,2016-01-18,24,NYK,H,PHI,6,0,23:34,4,4,1,0,0,NA,0,0,NA,0,3,3,3,0,1,1,3,8,8.3,5,17.8
Langston Galloway,44,44,2016-01-20,24,NYK,H,UTA,7,0,30:56,3,9,0.333,1,3,0.333,2,2,1,0,2,2,3,1,0,1,2,9,5.8,8,18
Langston Galloway,45,45,2016-01-22,24,NYK,H,LAC,-28,0,24:10,5,7,0.714,0,2,0,0,0,NA,0,2,2,1,0,0,2,4,10,4.8,-4,13
Langston Galloway,46,46,2016-01-23,24,NYK,A,CHO,-13,0,20:52,2,4,0.5,0,1,0,3,4,0.75,0,4,4,1,0,0,0,2,7,5.7,-4,13.5
Langston Galloway,47,47,2016-01-26,24,NYK,H,OKC,-6,0,33:16,7,13,0.538,4,6,0.667,3,4,0.75,1,4,5,3,3,0,1,3,21,19.1,-7,39.3
Langston Galloway,48,48,2016-01-28,24,NYK,A,TOR,-10,1,31:27,6,10,0.6,0,3,0,0,0,NA,1,3,4,2,0,2,0,3,12,10.6,-10,24
Langston Galloway,49,49,2016-01-29,24,NYK,H,PHO,18,1,27:38,4,9,0.444,2,5,0.4,1,2,0.5,1,6,7,5,3,1,0,2,11,14.8,24,36.3
Langston Galloway,50,50,2016-01-31,24,NYK,H,GSW,-21,1,31:59,3,13,0.231,1,4,0.25,2,2,1,0,3,3,5,3,0,0,2,9,7.7,-15,26.8
Langston Galloway,51,51,2016-02-02,24,NYK,H,BOS,-8,1,34:07,0,4,0,0,1,0,1,1,1,1,8,9,2,0,0,0,3,1,1.5,5,15.3
Langston Galloway,52,52,2016-02-04,24,NYK,A,DET,-6,0,35:33,7,9,0.778,2,2,1,1,2,0.5,1,4,5,2,1,0,1,6,17,14,8,28.8
Langston Galloway,53,53,2016-02-05,24,NYK,H,MEM,-6,1,33:10,2,10,0.2,0,2,0,0,0,NA,1,2,3,3,0,0,0,2,4,0.4,-9,12.3
Langston Galloway,54,54,2016-02-07,24,NYK,H,DEN,-5,0,20:46,2,6,0.333,2,5,0.4,0,0,NA,1,2,3,0,0,0,1,2,6,2.1,-7,10.3
Langston Galloway,55,55,2016-02-09,24,NYK,H,WAS,-3,0,28:37,6,11,0.545,2,5,0.4,0,0,NA,0,5,5,5,2,0,2,5,14,11.7,7,31.8
Langston Galloway,56,56,2016-02-19,24,NYK,A,BRK,-11,0,26:14,4,8,0.5,1,4,0.25,0,1,0,0,5,5,4,1,0,0,3,9,8.7,6,23.8
Langston Galloway,57,57,2016-02-20,24,NYK,A,MIN,8,0,23:20,3,7,0.429,0,2,0,0,0,NA,0,4,4,2,1,0,0,0,6,5.9,-1,16
Langston Galloway,58,58,2016-02-22,24,NYK,H,TOR,-27,0,24:43,0,3,0,0,2,0,0,0,NA,0,1,1,1,0,0,0,5,0,-3.1,2,2.8
Langston Galloway,59,59,2016-02-24,24,NYK,A,IND,-3,0,29:01,5,9,0.556,3,5,0.6,4,4,1,1,5,6,4,0,0,3,5,17,12.7,3,30.5
Langston Galloway,60,60,2016-02-26,24,NYK,H,ORL,13,0,16:58,1,5,0.2,0,1,0,0,0,NA,0,1,1,2,0,0,1,2,2,-1.2,9,5.8
Langston Galloway,61,61,2016-02-28,24,NYK,H,MIA,-17,1,35:12,3,10,0.3,1,4,0.25,0,0,NA,3,2,5,4,4,0,0,3,7,9.5,-24,27.8
Langston Galloway,62,62,2016-03-01,24,NYK,H,POR,-19,0,20:50,0,7,0,0,3,0,0,0,NA,0,2,2,0,0,0,0,3,0,-5.5,-13,2.5
