Nikola Vucevic,1,1,2015-10-28,25,ORL,H,WAS,-1,1,28:29,5,13,0.385,0,0,NA,0,0,NA,1,6,7,2,1,2,2,4,10,5.6,-10,26.8
Nikola Vucevic,2,2,2015-10-30,25,ORL,H,OKC,-3,1,45:05,10,14,0.714,0,0,NA,6,8,0.75,3,4,7,0,1,5,1,5,26,24.2,3,46.3
Nikola Vucevic,3,3,2015-11-01,25,ORL,A,CHI,-5,1,34:30,6,12,0.5,0,0,NA,3,3,1,3,8,11,3,2,3,5,1,15,14.3,-2,42.3
Nikola Vucevic,4,4,2015-11-03,25,ORL,A,NOP,9,1,33:42,10,21,0.476,0,0,NA,2,2,1,4,9,13,3,1,1,2,3,22,17.4,-4,47.3
Nikola Vucevic,5,5,2015-11-04,25,ORL,A,HOU,-5,1,16:45,3,6,0.5,0,0,NA,0,0,NA,0,2,2,2,0,1,0,1,6,5.3,3,13.5
Nikola Vucevic,9,6,2015-11-11,25,ORL,H,LAL,2,0,25:34,9,16,0.563,0,0,NA,0,0,NA,1,4,5,2,0,1,1,0,18,13.4,6,28.8
Nikola Vucevic,10,7,2015-11-13,25,ORL,H,UTA,9,1,29:23,8,14,0.571,0,0,NA,0,0,NA,2,7,9,5,1,1,2,2,16,15.3,20,37.8
Nikola Vucevic,11,8,2015-11-14,25,ORL,A,WAS,-9,1,35:44,8,18,0.444,0,0,NA,3,4,0.75,2,11,13,2,0,1,1,4,19,13.4,-18,41.3
Nikola Vucevic,12,9,2015-11-18,25,ORL,H,MIN,3,1,16:09,4,13,0.308,0,0,NA,0,0,NA,6,2,8,1,1,0,0,1,8,6.6,-10,20.3
Nikola Vucevic,13,10,2015-11-21,25,ORL,H,SAC,-6,1,25:03,5,10,0.5,0,0,NA,1,2,0.5,4,7,11,2,1,0,1,3,11,10.7,-10,30.8
Nikola Vucevic,14,11,2015-11-23,25,ORL,A,CLE,-14,1,25:44,6,10,0.6,0,0,NA,0,0,NA,2,3,5,2,0,0,1,2,12,9.3,-34,20.8
Nikola Vucevic,15,12,2015-11-25,25,ORL,H,NYK,9,1,31:50,10,19,0.526,0,0,NA,2,2,1,8,4,12,2,1,2,2,4,22,19.7,1,46.5
Nikola Vucevic,16,13,2015-11-27,25,ORL,H,MIL,24,1,21:28,4,8,0.5,0,0,NA,1,1,1,3,3,6,1,1,1,2,3,9,7.2,11,21
Nikola Vucevic,17,14,2015-11-29,25,ORL,H,BOS,19,1,32:25,9,19,0.474,0,0,NA,0,0,NA,4,6,10,2,0,0,2,6,18,9.9,18,34
Nikola Vucevic,18,15,2015-12-01,25,ORL,A,MIN,3,1,37:23,9,19,0.474,0,0,NA,0,0,NA,4,8,12,4,2,1,4,5,18,13,7,44.5
Nikola Vucevic,19,16,2015-12-03,25,ORL,A,UTA,9,1,32:12,8,16,0.5,0,1,0,0,0,NA,4,4,8,3,2,1,3,1,16,13.4,7,35
Nikola Vucevic,20,17,2015-12-05,25,ORL,A,LAC,-2,1,29:59,4,10,0.4,0,0,NA,2,2,1,6,4,10,3,0,0,2,2,10,9.3,-13,27.5
Nikola Vucevic,21,18,2015-12-08,25,ORL,A,DEN,11,1,33:54,9,14,0.643,0,0,NA,0,1,0,5,8,13,3,2,2,3,1,18,19.4,16,46.8
Nikola Vucevic,22,19,2015-12-09,25,ORL,A,PHO,-3,1,37:52,8,16,0.5,0,0,NA,5,5,1,4,7,11,2,0,0,1,4,21,16.7,-6,38.8
Nikola Vucevic,23,20,2015-12-11,25,ORL,H,CLE,-35,1,21:45,6,10,0.6,1,1,1,1,2,0.5,2,1,3,3,1,0,2,1,14,11.4,-25,23.8
Nikola Vucevic,24,21,2015-12-14,25,ORL,A,BRK,23,1,27:46,8,13,0.615,0,0,NA,2,2,1,2,4,6,4,0,1,1,3,18,16,14,33
Nikola Vucevic,25,22,2015-12-16,25,ORL,H,CHO,15,1,27:26,7,14,0.5,0,0,NA,0,2,0,1,7,8,4,1,0,1,1,14,11.4,11,31.5
Nikola Vucevic,26,23,2015-12-18,25,ORL,H,POR,8,1,34:43,12,22,0.545,0,0,NA,1,2,0.5,4,7,11,1,1,2,1,2,25,20.2,5,47.3
Nikola Vucevic,27,24,2015-12-20,25,ORL,H,ATL,-3,1,33:47,10,19,0.526,0,0,NA,0,0,NA,4,7,11,4,1,0,1,2,20,17.6,5,42.8
Nikola Vucevic,28,25,2015-12-21,25,ORL,A,NYK,8,1,35:34,13,19,0.684,0,0,NA,0,0,NA,2,7,9,2,0,1,1,2,26,21.7,6,41.8
Nikola Vucevic,29,26,2015-12-23,25,ORL,H,HOU,3,1,35:00,10,16,0.625,0,0,NA,1,2,0.5,2,4,6,3,0,1,1,2,21,17,10,34.5
Nikola Vucevic,30,27,2015-12-26,25,ORL,H,MIA,-7,1,36:15,11,22,0.5,0,1,0,0,1,0,4,6,10,6,3,1,2,3,22,19.9,0,52
Nikola Vucevic,31,28,2015-12-28,25,ORL,H,NOP,15,1,37:13,14,21,0.667,0,1,0,0,1,0,0,8,8,7,0,0,2,2,28,23,14,47.5
Nikola Vucevic,32,29,2015-12-30,25,ORL,H,BRK,7,1,35:09,9,18,0.5,0,0,NA,2,2,1,5,4,9,3,0,0,2,4,20,14.2,17,34.8
Nikola Vucevic,33,30,2016-01-01,25,ORL,A,WAS,-12,1,31:49,7,16,0.438,0,1,0,0,0,NA,1,6,7,2,1,1,2,1,14,8.8,-12,28.8
Nikola Vucevic,34,31,2016-01-02,25,ORL,A,CLE,-25,1,12:52,2,5,0.4,0,0,NA,0,0,NA,0,3,3,1,0,0,1,4,4,0.3,-15,8.8
Nikola Vucevic,35,32,2016-01-04,25,ORL,A,DET,-26,1,24:09,8,15,0.533,0,0,NA,0,0,NA,1,2,3,3,0,0,0,1,16,11.7,-7,24.3
Nikola Vucevic,36,33,2016-01-06,25,ORL,H,IND,-9,1,32:31,8,14,0.571,0,0,NA,1,2,0.5,1,3,4,1,2,0,2,3,17,11.1,-14,26.5
Nikola Vucevic,37,34,2016-01-08,25,ORL,A,BRK,6,1,36:07,9,23,0.391,0,0,NA,2,2,1,6,4,10,4,2,1,2,1,20,16,11,45
Nikola Vucevic,38,35,2016-01-09,25,ORL,H,WAS,-6,1,34:39,10,17,0.588,0,0,NA,3,4,0.75,3,6,9,5,1,0,2,3,23,19.9,-9,42.8
Nikola Vucevic,39,36,2016-01-14,25,ORL,H,TOR,-3,1,39:18,8,22,0.364,0,1,0,1,1,1,2,9,11,4,0,3,1,4,17,11.2,1,43.8
Nikola Vucevic,40,37,2016-01-18,25,ORL,A,ATL,-17,1,26:54,4,10,0.4,0,0,NA,2,3,0.667,4,7,11,1,1,1,2,1,10,9.1,-14,29.8
Nikola Vucevic,41,38,2016-01-20,25,ORL,H,PHI,-9,1,36:46,7,15,0.467,0,0,NA,1,2,0.5,2,9,11,1,2,1,2,2,15,11.6,-3,36.8
Nikola Vucevic,42,39,2016-01-22,25,ORL,H,CHO,-4,1,38:37,6,17,0.353,0,0,NA,3,3,1,1,11,12,4,1,6,4,2,15,12.7,-8,49.5
Nikola Vucevic,43,40,2016-01-25,25,ORL,A,MEM,-6,1,39:18,8,17,0.471,0,0,NA,0,0,NA,3,11,14,3,0,2,5,3,16,10,-14,41
Nikola Vucevic,44,41,2016-01-26,25,ORL,A,MIL,-7,1,37:08,7,19,0.368,0,0,NA,2,2,1,4,8,12,2,0,2,1,5,16,10.5,-1,39
Nikola Vucevic,45,42,2016-01-29,25,ORL,A,BOS,-19,1,29:57,4,11,0.364,0,0,NA,6,6,1,2,6,8,4,0,1,2,1,14,12.2,-14,31
Nikola Vucevic,46,43,2016-01-31,25,ORL,H,BOS,5,1,34:45,6,17,0.353,0,0,NA,4,8,0.5,3,10,13,7,0,3,0,2,16,16.2,12,50.3
Nikola Vucevic,47,44,2016-02-01,25,ORL,A,SAS,-15,1,31:10,9,20,0.45,0,0,NA,2,2,1,5,5,10,3,1,1,0,4,20,16.8,-5,42.5
Nikola Vucevic,48,45,2016-02-03,25,ORL,A,OKC,-3,1,36:21,8,16,0.5,0,0,NA,0,0,NA,1,2,3,3,0,2,2,3,16,9.6,-8,27.3
Nikola Vucevic,49,46,2016-02-05,25,ORL,H,LAC,-14,1,29:16,6,16,0.375,0,1,0,1,2,0.5,3,6,9,4,2,0,4,3,13,7.3,-13,32.3
Nikola Vucevic,50,47,2016-02-07,25,ORL,H,ATL,2,1,34:48,11,19,0.579,0,0,NA,0,0,NA,1,8,9,2,2,0,6,2,22,12.8,14,37.3
Nikola Vucevic,51,48,2016-02-08,25,ORL,A,ATL,7,1,43:22,11,16,0.688,0,0,NA,6,8,0.75,4,9,13,6,0,1,1,4,28,28.2,2,56.3
Nikola Vucevic,52,49,2016-02-10,25,ORL,H,SAS,-2,1,37:24,9,22,0.409,0,0,NA,2,2,1,4,9,13,5,1,2,3,4,20,15,1,49.8
Nikola Vucevic,53,50,2016-02-19,25,ORL,H,DAL,6,1,34:52,8,20,0.4,0,0,NA,5,5,1,3,10,13,3,1,2,4,2,21,15,10,47.3
Nikola Vucevic,54,51,2016-02-21,25,ORL,H,IND,-3,1,35:29,8,15,0.533,0,0,NA,3,6,0.5,3,10,13,0,0,0,2,4,19,12,1,35.8
Nikola Vucevic,55,52,2016-02-23,25,ORL,A,PHI,9,1,36:39,13,21,0.619,0,0,NA,9,9,1,3,6,9,4,0,1,1,1,35,31.5,10,53.8
Nikola Vucevic,56,53,2016-02-25,25,ORL,H,GSW,-16,1,31:32,7,17,0.412,0,1,0,3,4,0.75,3,6,9,4,0,2,5,4,17,9,-3,35.8
Nikola Vucevic,57,54,2016-02-26,25,ORL,A,NYK,-13,1,28:21,8,16,0.5,0,0,NA,2,2,1,2,6,8,1,1,0,2,2,18,12.1,-4,30.5
Nikola Vucevic,58,55,2016-02-28,25,ORL,H,PHI,14,1,27:33,13,18,0.722,0,0,NA,2,3,0.667,2,4,6,1,1,0,4,6,28,18.1,6,37
Nikola Vucevic,59,56,2016-03-01,25,ORL,A,DAL,-13,1,23:38,8,16,0.5,0,0,NA,2,2,1,2,5,7,2,0,2,2,3,18,12.5,-12,32.8
Nikola Vucevic,60,57,2016-03-02,25,ORL,H,CHI,13,1,32:31,10,24,0.417,1,1,1,3,3,1,2,5,7,4,1,0,1,0,24,16.9,18,40.8
Nikola Vucevic,61,58,2016-03-04,25,ORL,H,PHO,-18,1,29:34,7,19,0.368,0,0,NA,1,2,0.5,0,12,12,0,3,1,1,5,15,8.4,-11,39
Nikola Vucevic,75,59,2016-03-31,25,ORL,A,IND,20,0,25:23,12,15,0.8,0,0,NA,0,1,0,1,5,6,1,0,1,1,1,24,20.1,14,34.5
Nikola Vucevic,76,60,2016-04-01,25,ORL,A,MIL,-3,0,21:32,10,13,0.769,0,0,NA,2,3,0.667,1,3,4,3,1,2,1,2,22,20.8,-4,37
Nikola Vucevic,77,61,2016-04-03,25,ORL,H,MEM,12,0,32:13,10,19,0.526,0,0,NA,5,7,0.714,3,9,12,3,2,1,3,3,25,20.3,12,50.5
Nikola Vucevic,78,62,2016-04-06,25,ORL,H,DET,-4,0,27:21,7,14,0.5,0,0,NA,1,2,0.5,2,11,13,3,2,1,1,5,15,14.1,-9,42.8
Nikola Vucevic,79,63,2016-04-08,25,ORL,H,MIA,3,1,35:07,12,20,0.6,0,0,NA,5,6,0.833,3,3,6,1,1,2,1,3,29,23.3,1,43.5
Nikola Vucevic,80,64,2016-04-10,25,ORL,A,MIA,-22,1,29:45,9,17,0.529,0,0,NA,1,2,0.5,1,7,8,2,1,0,3,3,19,11.3,-17,32.5
Nikola Vucevic,82,65,2016-04-13,25,ORL,A,CHO,-14,1,20:21,8,13,0.615,0,0,NA,1,2,0.5,0,4,4,1,0,0,0,2,17,11.8,-3,23.5
Ersan Ilyasova,55,53,2016-02-19,28,ORL,H,DAL,6,0,23:09,5,11,0.455,2,4,0.5,4,6,0.667,2,3,5,2,1,0,1,6,16,10.8,-4,27.8
Ersan Ilyasova,56,54,2016-02-21,28,ORL,H,IND,-3,0,18:23,3,9,0.333,1,3,0.333,0,0,NA,3,0,3,0,1,0,1,3,7,2.8,-4,12.8
Ersan Ilyasova,57,55,2016-02-23,28,ORL,A,PHI,9,0,18:59,2,7,0.286,2,3,0.667,4,4,1,3,5,8,0,0,0,0,3,10,8.3,6,21
Ersan Ilyasova,58,56,2016-02-25,28,ORL,H,GSW,-16,0,15:58,1,3,0.333,0,0,NA,6,6,1,1,3,4,0,2,0,0,1,8,9.5,-14,17
Ersan Ilyasova,59,57,2016-02-26,28,ORL,A,NYK,-13,0,11:35,0,2,0,0,1,0,0,0,NA,0,1,1,1,0,0,0,2,0,-1.2,-10,2.8
Ersan Ilyasova,60,58,2016-02-28,28,ORL,H,PHI,14,0,12:06,4,5,0.8,2,3,0.667,0,0,NA,0,3,3,1,0,0,0,3,10,8.5,-1,16.3
Ersan Ilyasova,61,59,2016-03-01,28,ORL,A,DAL,-13,0,30:55,7,10,0.7,2,3,0.667,6,7,0.857,5,5,10,0,2,0,0,3,22,23.2,-16,41
Ersan Ilyasova,62,60,2016-03-02,28,ORL,H,CHI,13,0,12:03,3,8,0.375,1,1,1,1,3,0.333,1,6,7,0,1,0,0,1,8,5.9,3,19.3
Ersan Ilyasova,63,61,2016-03-04,28,ORL,H,PHO,-18,0,19:33,2,14,0.143,0,3,0,1,2,0.5,7,5,12,0,1,1,0,0,5,3.7,-8,24
Ersan Ilyasova,64,62,2016-03-07,28,ORL,A,GSW,-6,0,14:38,2,6,0.333,0,1,0,3,4,0.75,1,1,2,0,2,0,0,3,7,5,3,13.5
Ersan Ilyasova,65,63,2016-03-08,28,ORL,A,LAL,-9,0,14:07,1,5,0.2,0,2,0,0,0,NA,0,4,4,1,0,0,0,4,2,-0.8,-9,8.5
Ersan Ilyasova,66,64,2016-03-11,28,ORL,A,SAC,7,0,20:41,4,5,0.8,1,2,0.5,1,2,0.5,3,3,6,0,0,1,1,5,10,8.4,3,19.5
Ersan Ilyasova,67,65,2016-03-12,28,ORL,A,POR,-37,0,28:44,1,7,0.143,0,1,0,2,4,0.5,4,5,9,1,0,0,2,3,4,0.5,-34,15.8
Ersan Ilyasova,68,66,2016-03-15,28,ORL,H,DEN,6,0,21:17,2,2,1,0,0,NA,2,3,0.667,0,4,4,1,1,0,1,1,6,6.5,-8,14
Ersan Ilyasova,70,67,2016-03-18,28,ORL,H,CLE,-6,0,20:15,3,8,0.375,0,3,0,1,2,0.5,2,3,5,2,1,0,2,0,7,4.9,-10,17.3
Ersan Ilyasova,71,68,2016-03-20,28,ORL,A,TOR,-5,0,31:56,4,13,0.308,1,2,0.5,1,2,0.5,2,7,9,1,1,0,0,6,10,4.9,2,25.3
Ersan Ilyasova,72,69,2016-03-21,28,ORL,A,BOS,-11,0,10:28,2,4,0.5,1,1,1,0,0,NA,3,2,5,0,0,1,0,0,5,6.4,1,13.8
Ersan Ilyasova,73,70,2016-03-23,28,ORL,A,DET,-16,0,24:21,3,4,0.75,2,3,0.667,0,0,NA,1,2,3,1,0,0,0,1,8,8,6,14.3
Ersan Ilyasova,81,71,2016-04-08,28,ORL,H,MIA,3,1,24:00,2,5,0.4,0,2,0,0,0,NA,1,5,6,0,0,0,0,1,4,3.1,-7,11.5
Ersan Ilyasova,82,72,2016-04-10,28,ORL,A,MIA,-22,1,16:53,0,4,0,0,2,0,0,0,NA,1,1,2,0,0,0,2,1,0,-4.2,-12,1.5
Ersan Ilyasova,83,73,2016-04-11,28,ORL,H,MIL,9,1,37:00,10,13,0.769,2,2,1,0,0,NA,3,3,6,1,1,3,0,3,22,22.5,13,40
Ersan Ilyasova,84,74,2016-04-13,28,ORL,A,CHO,-14,1,19:47,3,8,0.375,1,2,0.5,0,0,NA,2,5,7,0,0,0,2,1,7,3.1,-11,15.3
Elfrid Payton,1,1,2015-10-28,21,ORL,H,WAS,-1,1,34:46,5,15,0.333,1,3,0.333,0,0,NA,4,6,10,8,1,0,2,1,11,11.3,-11,38.5
Elfrid Payton,2,2,2015-10-30,21,ORL,H,OKC,-3,1,36:47,5,11,0.455,2,4,0.5,2,2,1,1,2,3,5,1,0,0,5,14,12.1,-7,28.3
Elfrid Payton,3,3,2015-11-01,21,ORL,A,CHI,-5,1,22:27,2,7,0.286,0,2,0,0,0,NA,0,1,1,3,0,1,3,5,4,-2,-11,10.3
Elfrid Payton,4,4,2015-11-03,21,ORL,A,NOP,9,1,29:28,4,12,0.333,0,2,0,0,0,NA,2,2,4,10,1,0,5,2,8,5.4,4,27.5
Elfrid Payton,5,5,2015-11-04,21,ORL,A,HOU,-5,1,29:11,2,8,0.25,1,1,1,0,0,NA,1,1,2,7,2,1,3,4,5,4.2,-13,23
Elfrid Payton,6,6,2015-11-06,21,ORL,H,TOR,5,1,15:08,0,4,0,0,1,0,0,0,NA,1,1,2,2,0,0,2,2,0,-3.2,-17,4.5
Elfrid Payton,7,7,2015-11-07,21,ORL,A,PHI,8,1,32:43,8,10,0.8,0,0,NA,4,4,1,0,2,2,5,3,1,2,2,20,21.2,11,37
Elfrid Payton,8,8,2015-11-09,21,ORL,A,IND,-13,1,37:29,3,7,0.429,0,0,NA,5,6,0.833,0,2,2,7,3,0,4,1,11,11,-6,28
Elfrid Payton,9,9,2015-11-11,21,ORL,H,LAL,2,1,28:38,1,13,0.077,0,0,NA,0,2,0,3,7,10,8,1,0,1,1,2,1.9,-1,28
Elfrid Payton,10,10,2015-11-13,21,ORL,H,UTA,9,1,36:39,3,8,0.375,2,3,0.667,8,10,0.8,0,3,3,6,2,1,5,2,16,12.8,15,33.3
Elfrid Payton,11,11,2015-11-14,21,ORL,A,WAS,-9,1,38:13,5,15,0.333,0,1,0,7,8,0.875,1,4,5,5,1,0,4,3,17,9.3,-12,30.8
Elfrid Payton,12,12,2015-11-18,21,ORL,H,MIN,3,1,40:52,11,23,0.478,0,0,NA,2,5,0.4,2,5,7,6,4,0,1,2,24,20.4,12,49.3
Elfrid Payton,13,13,2015-11-21,21,ORL,H,SAC,-6,1,37:49,3,12,0.25,1,2,0.5,0,0,NA,2,3,5,8,0,0,5,1,7,2.3,-3,23.3
Elfrid Payton,14,14,2015-11-23,21,ORL,A,CLE,-14,1,18:50,0,7,0,0,1,0,0,0,NA,0,2,2,4,1,0,0,1,0,-0.9,-19,10.5
Elfrid Payton,15,15,2015-11-25,21,ORL,H,NYK,9,1,35:33,6,12,0.5,0,1,0,0,1,0,2,4,6,11,0,0,2,2,12,13.1,1,36.5
Elfrid Payton,16,16,2015-11-27,21,ORL,H,MIL,24,1,30:47,10,12,0.833,1,1,1,1,1,1,1,1,2,10,1,0,4,3,22,21.4,20,41.5
Elfrid Payton,17,17,2015-11-29,21,ORL,H,BOS,19,1,35:13,2,12,0.167,0,0,NA,2,4,0.5,1,2,3,5,1,1,2,1,6,1.7,9,20.3
Elfrid Payton,18,18,2015-12-01,21,ORL,A,MIN,3,1,34:16,6,13,0.462,0,1,0,2,4,0.5,1,7,8,5,0,0,2,5,14,8.8,7,30.5
Elfrid Payton,19,19,2015-12-03,21,ORL,A,UTA,9,1,32:41,6,14,0.429,0,1,0,2,2,1,0,3,3,7,2,0,2,3,14,11.2,13,31.3
Elfrid Payton,20,20,2015-12-05,21,ORL,A,LAC,-2,1,36:50,9,18,0.5,1,3,0.333,2,4,0.5,2,2,4,8,4,0,1,4,21,20.2,1,46
Elfrid Payton,21,21,2015-12-08,21,ORL,A,DEN,11,1,32:12,8,15,0.533,0,0,NA,2,2,1,2,3,5,4,1,0,2,1,18,14.4,13,31.3
Elfrid Payton,22,22,2015-12-09,21,ORL,A,PHO,-3,1,33:22,6,15,0.4,0,1,0,0,2,0,0,3,3,10,5,0,3,2,12,12.2,-1,40.8
Elfrid Payton,23,23,2015-12-11,21,ORL,H,CLE,-35,1,20:07,4,9,0.444,0,1,0,1,2,0.5,0,3,3,2,1,0,0,2,9,6.4,-14,17.8
Elfrid Payton,24,24,2015-12-14,21,ORL,A,BRK,23,1,29:49,6,11,0.545,1,1,1,4,6,0.667,2,3,5,5,2,0,2,1,17,16.3,16,34.3
Elfrid Payton,25,25,2015-12-16,21,ORL,H,CHO,15,1,30:16,5,9,0.556,0,1,0,2,2,1,0,3,3,9,1,0,2,1,12,13.5,16,30.3
Elfrid Payton,26,26,2015-12-18,21,ORL,H,POR,8,1,35:47,4,9,0.444,0,1,0,11,17,0.647,3,3,6,3,2,1,4,5,19,13.7,8,35
Elfrid Payton,27,27,2015-12-20,21,ORL,H,ATL,-3,1,30:39,6,14,0.429,0,1,0,2,6,0.333,0,2,2,6,5,1,2,2,14,12.7,4,36.5
Elfrid Payton,28,28,2015-12-21,21,ORL,A,NYK,8,1,9:51,2,3,0.667,0,0,NA,1,1,1,0,0,0,3,0,0,0,0,5,5.8,1,9.5
Elfrid Payton,29,29,2015-12-23,21,ORL,H,HOU,3,1,31:44,5,11,0.455,0,0,NA,2,4,0.5,0,2,2,9,1,0,3,1,12,10,-8,28.5
Elfrid Payton,30,30,2015-12-26,21,ORL,H,MIA,-7,1,33:27,9,13,0.692,0,0,NA,0,2,0,0,2,2,7,1,0,3,2,18,14.4,-13,31.5
Elfrid Payton,31,31,2015-12-28,21,ORL,H,NOP,15,1,21:57,3,5,0.6,0,0,NA,0,0,NA,0,3,3,0,0,0,2,0,6,2.6,14,8.8
Elfrid Payton,32,32,2015-12-30,21,ORL,H,BRK,7,1,4:48,0,0,NA,0,0,NA,0,0,NA,0,0,0,1,0,0,1,0,0,-0.3,0,1
Elfrid Payton,33,33,2016-01-01,21,ORL,A,WAS,-12,1,24:06,1,6,0.167,1,2,0.5,0,0,NA,0,1,1,7,1,0,3,2,3,1.6,-17,15.8
Elfrid Payton,34,34,2016-01-02,21,ORL,A,CLE,-25,1,16:25,0,5,0,0,0,NA,0,0,NA,2,1,3,4,0,0,2,2,0,-1.8,-24,8.8
Elfrid Payton,39,35,2016-01-14,21,ORL,H,TOR,-3,0,20:10,2,8,0.25,0,1,0,0,0,NA,0,1,1,4,0,0,3,1,4,-1.1,-12,9.8
Elfrid Payton,40,36,2016-01-18,21,ORL,A,ATL,-17,1,26:54,7,14,0.5,2,2,1,0,3,0,0,2,2,5,1,0,5,0,16,7.9,-14,26.5
Elfrid Payton,41,37,2016-01-20,21,ORL,H,PHI,-9,1,40:58,8,13,0.615,0,1,0,5,9,0.556,3,3,6,10,2,0,3,2,21,21.7,-1,47.5
Elfrid Payton,42,38,2016-01-22,21,ORL,H,CHO,-4,1,35:13,4,14,0.286,2,3,0.667,1,1,1,3,6,9,10,1,0,4,4,11,9.1,-12,39.8
