Nik Stauskas,2,1,2015-10-30,22,PHI,H,UTA,-28,0,21:17,3,6,0.5,2,3,0.667,4,5,0.8,0,3,3,2,0,0,1,0,12,9.9,-6,19.3
Nik Stauskas,3,2,2015-11-02,22,PHI,H,CLE,-7,1,28:31,4,10,0.4,3,9,0.333,4,4,1,0,4,4,1,1,0,2,3,15,9.3,-16,24
Nik Stauskas,4,3,2015-11-04,22,PHI,A,MIL,-4,1,34:44,5,19,0.263,3,14,0.214,1,1,1,1,6,7,4,0,0,4,1,14,3.6,17,28.3
Nik Stauskas,5,4,2015-11-06,22,PHI,A,CLE,-6,1,37:39,6,10,0.6,2,6,0.333,0,0,NA,0,3,3,2,1,0,3,2,14,8.9,-15,22.3
Nik Stauskas,6,5,2015-11-07,22,PHI,H,ORL,-8,1,36:24,6,15,0.4,3,10,0.3,3,4,0.75,0,3,3,5,0,1,0,2,18,13.8,-2,32.8
Nik Stauskas,7,6,2015-11-09,22,PHI,H,CHI,-23,1,33:10,2,13,0.154,1,7,0.143,0,0,NA,0,5,5,2,3,0,1,0,5,1.6,-23,20.3
Nik Stauskas,8,7,2015-11-11,22,PHI,H,TOR,-16,1,29:58,3,11,0.273,2,7,0.286,0,0,NA,0,1,1,3,0,0,1,1,8,2.5,-20,14.3
Nik Stauskas,9,8,2015-11-13,22,PHI,A,OKC,-17,1,29:04,4,10,0.4,2,5,0.4,1,4,0.25,1,3,4,3,2,0,1,1,11,8.7,-11,25
Nik Stauskas,10,9,2015-11-14,22,PHI,A,SAS,-9,1,18:12,0,6,0,0,3,0,0,0,NA,0,0,0,0,0,0,2,0,0,-6.2,-7,-1
Nik Stauskas,11,10,2015-11-16,22,PHI,H,DAL,-6,1,16:01,0,4,0,0,2,0,0,0,NA,0,2,2,1,0,0,1,2,0,-3.3,-14,3.5
Nik Stauskas,12,11,2015-11-18,22,PHI,H,IND,-27,1,21:06,3,8,0.375,1,4,0.25,0,0,NA,1,0,1,1,1,1,2,2,7,2.9,-7,13.3
Nik Stauskas,13,12,2015-11-20,22,PHI,A,CHO,-25,1,31:42,5,12,0.417,3,8,0.375,2,2,1,1,1,2,3,0,1,0,0,15,12.4,-2,25.5
Nik Stauskas,14,13,2015-11-21,22,PHI,A,MIA,-5,1,24:38,3,8,0.375,2,7,0.286,0,0,NA,0,1,1,2,0,1,0,1,8,5.6,-11,15.3
Nik Stauskas,15,14,2015-11-23,22,PHI,A,MIN,-5,1,11:50,0,1,0,0,1,0,2,2,1,0,0,0,0,0,0,0,2,2,0.5,3,2
Nik Stauskas,17,15,2015-11-27,22,PHI,A,HOU,-2,0,14:33,1,4,0.25,1,3,0.333,1,2,0.5,0,2,2,3,2,0,0,0,4,5.9,17,15.5
Nik Stauskas,18,16,2015-11-29,22,PHI,A,MEM,-8,0,12:59,2,6,0.333,1,3,0.333,0,0,NA,0,1,1,1,1,1,1,2,5,2.5,-5,11.8
Nik Stauskas,19,17,2015-12-01,22,PHI,H,LAL,12,0,14:30,2,5,0.4,2,4,0.5,0,0,NA,0,1,1,0,1,0,0,3,6,3.4,-1,10.3
Nik Stauskas,20,18,2015-12-02,22,PHI,A,NYK,-12,0,23:46,2,4,0.5,2,3,0.667,1,2,0.5,0,2,2,2,1,0,1,1,7,6.2,0,15
Nik Stauskas,21,19,2015-12-05,22,PHI,H,DEN,-3,0,27:55,3,6,0.5,2,4,0.5,1,2,0.5,0,3,3,1,1,1,1,2,9,7.1,2,18.8
Nik Stauskas,22,20,2015-12-07,22,PHI,H,SAS,-51,0,24:40,5,10,0.5,1,5,0.2,2,2,1,0,1,1,0,1,0,1,4,13,6.7,-43,16.3
Nik Stauskas,23,21,2015-12-10,22,PHI,A,BRK,-9,0,28:10,1,8,0.125,0,7,0,0,0,NA,0,2,2,5,0,0,0,2,2,0.1,-4,12
Nik Stauskas,24,22,2015-12-11,22,PHI,H,DET,-12,0,22:06,3,6,0.5,0,1,0,0,0,NA,0,0,0,1,0,0,3,1,6,0.3,-15,6
Nik Stauskas,25,23,2015-12-13,22,PHI,A,TOR,-20,0,34:37,3,8,0.375,2,5,0.4,1,2,0.5,0,5,5,1,0,3,3,2,9,4.7,-26,22.3
Nik Stauskas,26,24,2015-12-14,22,PHI,A,CHI,-19,0,20:10,2,5,0.4,1,4,0.25,0,0,NA,0,1,1,1,1,0,2,4,5,0.7,-31,9.3
Nik Stauskas,27,25,2015-12-16,22,PHI,A,ATL,-21,0,13:16,0,0,NA,0,0,NA,0,0,NA,0,1,1,0,0,0,1,0,0,-0.7,-22,0.8
Nik Stauskas,28,26,2015-12-18,22,PHI,H,NYK,-10,0,7:28,0,0,NA,0,0,NA,0,2,0,0,0,0,0,1,0,0,0,0,0.2,5,2
Nik Stauskas,29,27,2015-12-20,22,PHI,A,CLE,-22,0,12:00,0,0,NA,0,0,NA,0,0,NA,1,0,1,0,1,0,1,0,0,0.7,6,2.8
Nik Stauskas,30,28,2015-12-22,22,PHI,H,MEM,-14,0,3:41,0,2,0,0,2,0,0,0,NA,0,1,1,0,0,0,1,0,0,-2.1,2,0.8
Nik Stauskas,32,29,2015-12-26,22,PHI,A,PHO,7,0,23:20,7,10,0.7,3,4,0.75,0,0,NA,1,3,4,2,1,1,1,0,17,16.5,5,30
Nik Stauskas,33,30,2015-12-28,22,PHI,A,UTA,-4,0,25:23,0,6,0,0,3,0,0,0,NA,0,2,2,2,0,1,2,1,0,-3.9,11,6.5
Nik Stauskas,34,31,2015-12-30,22,PHI,A,SAC,5,0,19:17,1,7,0.143,1,6,0.167,0,0,NA,0,3,3,2,0,1,1,2,3,-0.3,-6,11.8
Nik Stauskas,35,32,2016-01-01,22,PHI,A,LAL,-9,0,28:57,2,9,0.222,0,5,0,0,0,NA,2,2,4,2,1,0,3,2,4,-0.9,-3,12.5
Nik Stauskas,36,33,2016-01-02,22,PHI,A,LAC,-31,0,28:18,6,10,0.6,6,8,0.75,0,0,NA,0,4,4,3,0,0,1,3,18,14.5,-23,30
Nik Stauskas,37,34,2016-01-04,22,PHI,H,MIN,10,1,28:58,2,6,0.333,1,2,0.5,0,1,0,1,3,4,3,1,0,1,1,5,4.5,6,16.5
Nik Stauskas,38,35,2016-01-07,22,PHI,H,ATL,-28,1,23:51,3,7,0.429,2,4,0.5,1,2,0.5,0,1,1,2,0,1,0,1,9,6.9,-11,16.3
Nik Stauskas,39,36,2016-01-09,22,PHI,H,TOR,-13,1,24:04,1,4,0.25,1,3,0.333,0,0,NA,1,4,5,2,0,1,3,3,3,0.4,-5,13.3
Nik Stauskas,40,37,2016-01-10,22,PHI,H,CLE,-10,1,22:17,2,4,0.5,2,4,0.5,0,0,NA,0,4,4,2,0,1,0,0,6,7.3,0,17
Nik Stauskas,41,38,2016-01-14,22,PHI,H,CHI,-4,1,39:16,4,10,0.4,3,5,0.6,1,2,0.5,0,2,2,5,2,0,1,2,12,10.5,-3,27
Nik Stauskas,45,39,2016-01-24,22,PHI,H,BOS,-20,0,15:03,1,6,0.167,0,4,0,0,0,NA,1,0,1,1,0,0,1,0,2,-1.4,4,4.3
Nik Stauskas,46,40,2016-01-26,22,PHI,H,PHO,10,1,37:48,4,7,0.571,1,2,0.5,6,7,0.857,0,4,4,4,1,0,0,1,15,15.9,8,28.5
Nik Stauskas,47,41,2016-01-27,22,PHI,A,DET,-13,1,26:07,1,5,0.2,0,3,0,2,2,1,0,2,2,2,0,1,2,5,4,-0.4,-10,10.5
Nik Stauskas,48,42,2016-01-30,22,PHI,H,GSW,-3,1,21:31,4,6,0.667,2,4,0.5,0,0,NA,0,0,0,0,1,0,2,0,10,6.4,-26,12
Nik Stauskas,49,43,2016-02-03,22,PHI,H,ATL,-38,1,29:30,5,7,0.714,2,3,0.667,5,5,1,0,4,4,2,0,0,1,1,17,15.3,-15,25.5
Nik Stauskas,50,44,2016-02-05,22,PHI,A,WAS,-12,1,27:46,3,6,0.5,3,5,0.6,0,0,NA,0,4,4,2,1,0,3,3,9,5.4,-14,19
Nik Stauskas,51,45,2016-02-06,22,PHI,H,BRK,5,1,20:28,1,6,0.167,0,4,0,2,3,0.667,0,0,0,1,0,0,1,0,4,-0.5,-4,5
Nik Stauskas,52,46,2016-02-08,22,PHI,H,LAC,-6,1,20:36,2,4,0.5,1,3,0.333,0,0,NA,0,1,1,0,0,0,0,4,5,1.7,13,6.8
Nik Stauskas,53,47,2016-02-10,22,PHI,H,SAC,-4,1,31:28,6,10,0.6,4,5,0.8,0,0,NA,0,2,2,3,1,0,0,0,16,15.1,1,27
Nik Stauskas,54,48,2016-02-19,22,PHI,A,NOP,-7,1,25:28,4,7,0.571,3,6,0.5,0,0,NA,0,2,2,1,1,0,2,4,11,6.4,-1,17.5
Nik Stauskas,55,49,2016-02-21,22,PHI,A,DAL,-26,1,20:13,2,4,0.5,2,3,0.667,2,2,1,0,2,2,2,0,0,0,0,8,8,-10,14.5
Nik Stauskas,56,50,2016-02-23,22,PHI,H,ORL,-9,1,24:04,2,5,0.4,1,3,0.333,0,1,0,1,1,2,2,1,0,4,5,5,-0.7,-3,11
Nik Stauskas,57,51,2016-02-24,22,PHI,A,DET,-20,1,25:25,1,7,0.143,0,1,0,1,2,0.5,0,4,4,4,0,0,2,2,3,-0.7,-8,13
Nik Stauskas,58,52,2016-02-26,22,PHI,H,WAS,-9,1,27:43,4,6,0.667,3,5,0.6,4,4,1,0,2,2,1,0,0,1,1,15,12.3,0,20
Nik Stauskas,59,53,2016-02-28,22,PHI,A,ORL,-14,1,20:03,1,3,0.333,0,1,0,2,3,0.667,0,1,1,2,0,0,1,1,4,2.2,-18,7.8
Nik Stauskas,60,54,2016-02-29,22,PHI,A,WAS,-8,0,31:56,4,11,0.364,1,6,0.167,1,1,1,0,3,3,3,2,0,0,3,10,7.7,3,22.8
Nik Stauskas,61,55,2016-03-02,22,PHI,H,CHO,-20,0,17:01,2,6,0.333,1,4,0.25,1,1,1,0,1,1,0,1,0,0,1,6,3.5,-11,9.8
Nik Stauskas,64,56,2016-03-09,22,PHI,H,HOU,-14,0,12:36,0,3,0,0,1,0,0,0,NA,0,0,0,0,0,0,1,4,0,-4.7,-14,-0.5
Nik Stauskas,65,57,2016-03-11,22,PHI,H,BRK,6,0,20:38,3,8,0.375,1,4,0.25,3,4,0.75,1,2,3,1,0,0,4,0,10,3.2,-5,13.8
Nik Stauskas,66,58,2016-03-12,22,PHI,H,DET,-14,0,26:11,5,10,0.5,1,5,0.2,4,4,1,0,2,2,4,1,0,0,2,15,13.6,-11,26
Nik Stauskas,67,59,2016-03-15,22,PHI,A,BRK,-17,0,30:23,6,13,0.462,2,6,0.333,4,4,1,1,6,7,1,2,1,2,1,18,14.8,-9,34.3
Nik Stauskas,68,60,2016-03-17,22,PHI,H,WAS,-5,0,13:14,2,4,0.5,0,2,0,0,0,NA,1,2,3,0,0,0,0,1,4,2.9,-14,7.8
Nik Stauskas,69,61,2016-03-18,22,PHI,H,OKC,-14,0,33:58,9,15,0.6,5,7,0.714,0,0,NA,1,3,4,3,3,0,2,0,23,20.8,0,40
Nik Stauskas,70,62,2016-03-20,22,PHI,H,BOS,-15,0,26:43,4,8,0.5,2,4,0.5,2,5,0.4,0,6,6,3,0,0,1,1,12,9.3,-10,24.5
Nik Stauskas,71,63,2016-03-21,22,PHI,A,IND,-16,0,15:17,1,5,0.2,0,3,0,2,2,1,0,0,0,0,0,1,4,0,4,-2.4,-12,4
Nik Stauskas,72,64,2016-03-23,22,PHI,A,DEN,-1,0,20:36,2,6,0.333,0,3,0,1,1,1,1,3,4,3,1,1,0,3,5,5.8,14,18.5
Nik Stauskas,73,65,2016-03-26,22,PHI,A,POR,-3,0,25:30,4,8,0.5,3,6,0.5,2,2,1,1,4,5,1,0,0,2,2,13,8.8,16,21.3
Nik Stauskas,74,66,2016-03-27,22,PHI,A,GSW,-12,0,31:10,4,10,0.4,1,6,0.167,0,0,NA,0,4,4,3,2,0,2,1,9,6.5,4,22
Nik Stauskas,75,67,2016-03-29,22,PHI,H,CHO,-15,0,32:31,4,11,0.364,2,5,0.4,3,4,0.75,1,2,3,1,0,0,2,2,13,5.7,-11,18.3
Nik Stauskas,76,68,2016-04-01,22,PHI,A,CHO,-9,0,29:14,3,11,0.273,1,6,0.167,4,5,0.8,1,2,3,2,0,0,2,1,11,4.4,14,17.3
Nik Stauskas,77,69,2016-04-02,22,PHI,H,IND,-13,0,27:09,2,5,0.4,1,3,0.333,4,5,0.8,1,1,2,3,0,0,3,4,9,4.4,-18,15
Nik Stauskas,78,70,2016-04-05,22,PHI,H,NOP,14,0,33:35,5,11,0.455,2,5,0.4,1,2,0.5,0,2,2,6,0,1,0,2,13,11.6,21,27.5
Nik Stauskas,79,71,2016-04-08,22,PHI,H,NYK,-7,1,37:02,4,13,0.308,3,8,0.375,6,6,1,1,6,7,5,0,0,0,3,17,14.3,6,34.8
Nik Stauskas,80,72,2016-04-10,22,PHI,H,MIL,-1,1,36:28,3,15,0.2,2,12,0.167,4,4,1,0,1,1,0,1,0,1,1,12,2.6,-9,15.8
Nik Stauskas,81,73,2016-04-12,22,PHI,A,TOR,-24,1,36:49,6,13,0.462,1,6,0.167,0,0,NA,1,1,2,3,2,0,2,3,13,8.2,-16,23.5
Jerami Grant,1,1,2015-10-28,21,PHI,A,BOS,-17,0,26:37,2,7,0.286,0,1,0,5,5,1,1,5,6,0,2,0,0,2,9,8.3,-22,20.5
Jerami Grant,2,2,2015-10-30,21,PHI,H,UTA,-28,0,25:29,4,9,0.444,1,2,0.5,3,4,0.75,0,5,5,2,0,2,3,1,12,7.8,-1,24.3
Jerami Grant,3,3,2015-11-02,21,PHI,H,CLE,-7,0,22:59,3,8,0.375,0,1,0,1,2,0.5,1,1,2,1,1,0,2,3,7,1.7,6,12
Jerami Grant,4,4,2015-11-04,21,PHI,A,MIL,-4,1,22:51,3,9,0.333,0,3,0,2,2,1,1,6,7,3,0,4,0,2,8,9.5,22,29.3
Jerami Grant,5,5,2015-11-06,21,PHI,A,CLE,-6,1,27:09,3,5,0.6,0,2,0,2,4,0.5,1,3,4,2,0,2,0,3,8,8.1,-12,20
Jerami Grant,6,6,2015-11-07,21,PHI,H,ORL,-8,1,23:12,4,7,0.571,1,3,0.333,2,3,0.667,0,4,4,0,0,1,1,2,11,7.4,-1,18
Jerami Grant,7,7,2015-11-09,21,PHI,H,CHI,-23,1,29:19,4,12,0.333,0,2,0,3,4,0.75,1,2,3,1,1,3,1,3,11,6.7,-26,23.8
Jerami Grant,8,8,2015-11-11,21,PHI,H,TOR,-16,1,32:21,5,10,0.5,0,1,0,2,4,0.5,5,5,10,1,1,2,0,3,12,13.1,-16,33.5
Jerami Grant,9,9,2015-11-13,21,PHI,A,OKC,-17,1,31:52,2,10,0.2,0,3,0,5,6,0.833,2,4,6,1,0,2,2,5,9,3.1,-15,21
Jerami Grant,10,10,2015-11-14,21,PHI,A,SAS,-9,1,25:06,4,7,0.571,2,3,0.667,2,2,1,0,4,4,0,1,1,1,5,12,8.6,-4,21.5
Jerami Grant,11,11,2015-11-16,21,PHI,H,DAL,-6,1,29:27,5,10,0.5,0,1,0,3,5,0.6,1,2,3,0,1,0,3,5,13,4.5,-21,17.3
Jerami Grant,12,12,2015-11-18,21,PHI,H,IND,-27,1,29:12,4,6,0.667,0,1,0,5,6,0.833,2,2,4,1,0,3,2,1,13,12.4,-16,24.5
Jerami Grant,13,13,2015-11-20,21,PHI,A,CHO,-25,1,24:18,6,9,0.667,0,0,NA,0,2,0,3,2,5,1,1,1,1,4,12,9.8,-19,23.3
Jerami Grant,14,14,2015-11-21,21,PHI,A,MIA,-5,1,30:16,0,7,0,0,2,0,4,6,0.667,2,4,6,3,0,2,1,3,4,2.2,-21,19.5
Jerami Grant,15,15,2015-11-23,21,PHI,A,MIN,-5,1,31:39,3,10,0.3,1,3,0.333,2,3,0.667,2,4,6,1,0,2,2,4,9,3.9,-2,21.5
Jerami Grant,16,16,2015-11-25,21,PHI,A,BOS,-4,0,21:52,3,7,0.429,0,2,0,0,0,NA,2,3,5,2,1,2,2,2,6,5.6,1,20.3
Jerami Grant,17,17,2015-11-27,21,PHI,A,HOU,-2,1,31:39,6,13,0.462,3,7,0.429,3,4,0.75,1,2,3,1,1,1,1,3,18,12.4,-6,28.3
Jerami Grant,18,18,2015-11-29,21,PHI,A,MEM,-8,1,30:29,3,9,0.333,1,4,0.25,4,5,0.8,2,5,7,1,2,3,1,4,11,10.6,-14,31.3
Jerami Grant,19,19,2015-12-01,21,PHI,H,LAL,12,1,30:49,6,7,0.857,0,1,0,2,2,1,0,7,7,4,1,4,0,3,14,19,7,38.8
Jerami Grant,20,20,2015-12-02,21,PHI,A,NYK,-12,1,20:15,2,10,0.2,0,5,0,2,3,0.667,1,3,4,0,1,3,0,1,6,3.7,-10,19
Jerami Grant,21,21,2015-12-05,21,PHI,H,DEN,-3,1,28:44,4,8,0.5,0,1,0,2,4,0.5,0,1,1,2,4,2,1,3,10,10.1,0,25.8
Jerami Grant,22,22,2015-12-07,21,PHI,H,SAS,-51,1,20:34,2,3,0.667,0,1,0,1,2,0.5,1,3,4,1,0,0,1,1,5,4.2,-11,11
Jerami Grant,23,23,2015-12-10,21,PHI,A,BRK,-9,0,24:19,4,10,0.4,1,4,0.25,0,0,NA,4,4,8,0,1,2,0,2,9,9.2,-5,25.5
Jerami Grant,24,24,2015-12-11,21,PHI,H,DET,-12,0,17:45,4,5,0.8,0,0,NA,0,0,NA,0,0,0,1,1,2,1,2,8,7.4,-19,15
Jerami Grant,25,25,2015-12-13,21,PHI,A,TOR,-20,0,24:34,2,9,0.222,0,0,NA,5,6,0.833,4,3,7,1,0,0,3,2,9,3.7,-6,17.8
Jerami Grant,26,26,2015-12-14,21,PHI,A,CHI,-19,1,27:39,2,8,0.25,0,0,NA,2,4,0.5,2,4,6,3,1,5,1,1,6,8.2,-28,29.5
Jerami Grant,27,27,2015-12-16,21,PHI,A,ATL,-21,1,29:29,2,6,0.333,0,2,0,1,2,0.5,0,2,2,1,0,0,2,3,5,-0.7,-20,8
Jerami Grant,28,28,2015-12-18,21,PHI,H,NYK,-10,0,26:33,2,8,0.25,0,3,0,4,6,0.667,0,1,1,0,1,1,0,2,8,3.6,7,13.3
Jerami Grant,29,29,2015-12-20,21,PHI,A,CLE,-22,0,22:08,2,9,0.222,0,1,0,2,2,1,2,0,2,1,0,1,0,4,6,1.7,2,12
Jerami Grant,30,30,2015-12-22,21,PHI,H,MEM,-14,1,26:40,3,4,0.75,1,1,1,2,2,1,2,4,6,0,0,1,0,2,9,9.9,-8,19
Jerami Grant,31,31,2015-12-23,21,PHI,A,MIL,-13,0,19:16,4,4,1,0,0,NA,1,2,0.5,0,3,3,1,1,1,1,1,9,9.3,6,17.8
Jerami Grant,32,32,2015-12-26,21,PHI,A,PHO,7,1,22:05,0,2,0,0,1,0,4,4,1,0,3,3,1,0,0,3,5,4,-0.8,14,7.8
Jerami Grant,33,33,2015-12-28,21,PHI,A,UTA,-4,0,10:30,3,4,0.75,1,1,1,0,1,0,1,2,3,1,0,0,0,5,7,5,-8,12.8
Jerami Grant,34,34,2015-12-30,21,PHI,A,SAC,5,1,34:16,4,6,0.667,2,3,0.667,6,8,0.75,3,8,11,2,2,5,3,5,16,19,18,47.8
Jerami Grant,35,35,2016-01-01,21,PHI,A,LAL,-9,1,30:58,2,6,0.333,0,2,0,5,6,0.833,1,6,7,3,0,1,1,2,9,8.7,-2,23.8
Jerami Grant,36,36,2016-01-02,21,PHI,A,LAC,-31,1,25:36,3,8,0.375,1,3,0.333,1,2,0.5,0,1,1,0,0,0,0,2,8,2.7,-20,9.8
Jerami Grant,37,37,2016-01-04,21,PHI,H,MIN,10,1,22:10,1,3,0.333,0,1,0,0,0,NA,0,2,2,3,0,2,3,6,2,-1,0,11.5
Jerami Grant,38,38,2016-01-07,21,PHI,H,ATL,-28,0,21:12,4,7,0.571,0,1,0,3,6,0.5,0,2,2,1,1,1,2,0,11,7.5,-28,18
Jerami Grant,39,39,2016-01-09,21,PHI,H,TOR,-13,1,22:05,1,3,0.333,0,1,0,1,2,0.5,1,3,4,3,0,0,4,2,3,-0.2,7,10.5
Jerami Grant,40,40,2016-01-10,21,PHI,H,CLE,-10,1,30:08,3,9,0.333,0,3,0,0,5,0,2,6,8,2,1,1,2,4,6,1.6,-8,22
Jerami Grant,43,41,2016-01-18,21,PHI,A,NYK,-6,0,14:31,2,3,0.667,1,1,1,4,5,0.8,0,1,1,1,1,0,1,5,9,6.3,0,13.8
Jerami Grant,44,42,2016-01-20,21,PHI,A,ORL,9,0,27:32,3,7,0.429,1,1,1,5,8,0.625,1,5,6,1,2,5,0,3,12,14.3,12,35.5
Jerami Grant,45,43,2016-01-24,21,PHI,H,BOS,-20,0,20:50,2,7,0.286,0,2,0,4,6,0.667,2,1,3,2,1,0,1,3,8,5,-6,16.3
Jerami Grant,46,44,2016-01-26,21,PHI,H,PHO,10,1,28:30,3,6,0.5,1,2,0.5,3,6,0.5,0,3,3,5,1,1,3,3,10,7.7,6,24.3
Jerami Grant,47,45,2016-01-27,21,PHI,A,DET,-13,1,29:34,8,13,0.615,1,3,0.333,4,7,0.571,2,6,8,2,3,1,2,4,21,18.6,-4,41.5
Jerami Grant,48,46,2016-01-30,21,PHI,H,GSW,-3,1,20:00,4,9,0.444,0,3,0,2,2,1,0,1,1,3,1,1,1,0,10,8.4,-19,19.3
Jerami Grant,49,47,2016-02-03,21,PHI,H,ATL,-38,0,21:48,0,4,0,0,2,0,0,0,NA,0,4,4,2,1,4,2,4,0,0,-21,17
Jerami Grant,50,48,2016-02-05,21,PHI,A,WAS,-12,0,26:46,3,5,0.6,1,1,1,2,4,0.5,2,3,5,5,0,2,2,3,9,9.9,-2,26.3
Jerami Grant,51,49,2016-02-06,21,PHI,H,BRK,5,0,23:34,3,5,0.6,1,2,0.5,2,2,1,1,6,7,1,1,1,1,2,9,9.8,5,23.3
Jerami Grant,52,50,2016-02-08,21,PHI,H,LAC,-6,0,33:22,6,7,0.857,0,1,0,5,7,0.714,4,7,11,2,0,1,1,5,17,17.7,-7,36.8
Jerami Grant,53,51,2016-02-10,21,PHI,H,SAC,-4,1,28:45,2,8,0.25,1,3,0.333,2,2,1,2,4,6,6,0,4,1,0,7,10.8,11,31.5
Jerami Grant,54,52,2016-02-19,21,PHI,A,NOP,-7,0,25:13,3,5,0.6,0,0,NA,6,6,1,0,0,0,1,0,2,2,5,12,7.8,-22,16.5
Jerami Grant,55,53,2016-02-21,21,PHI,A,DAL,-26,0,28:48,0,2,0,0,0,NA,4,6,0.667,2,3,5,1,1,1,2,2,4,3.7,-25,14.8
Jerami Grant,56,54,2016-02-23,21,PHI,H,ORL,-9,0,26:59,3,5,0.6,0,1,0,1,2,0.5,0,7,7,2,0,1,3,2,7,4.7,-13,19.3
Jerami Grant,57,55,2016-02-24,21,PHI,A,DET,-20,0,24:15,2,5,0.4,0,0,NA,5,6,0.833,2,2,4,2,0,0,2,3,9,6.1,-16,16
Jerami Grant,58,56,2016-02-26,21,PHI,H,WAS,-9,0,23:43,3,9,0.333,0,1,0,1,2,0.5,0,3,3,5,1,1,1,1,7,6.2,-2,21.8
Jerami Grant,59,57,2016-02-28,21,PHI,A,ORL,-14,0,38:24,4,7,0.571,0,2,0,5,8,0.625,0,8,8,1,3,5,3,4,13,13.5,5,39
Jerami Grant,60,58,2016-02-29,21,PHI,A,WAS,-8,1,35:26,6,11,0.545,0,2,0,2,4,0.5,2,4,6,4,0,2,2,2,14,11.9,-3,30.5
Jerami Grant,61,59,2016-03-02,21,PHI,H,CHO,-20,1,30:13,3,6,0.5,1,2,0.5,0,0,NA,0,6,6,1,0,1,1,4,7,4.6,-15,18
Jerami Grant,62,60,2016-03-04,21,PHI,H,MIA,-10,1,37:38,2,9,0.222,0,2,0,2,3,0.667,4,3,7,2,1,2,2,4,6,4,-4,22.8
Jerami Grant,63,61,2016-03-06,21,PHI,A,MIA,-5,1,37:26,3,8,0.375,0,1,0,0,0,NA,2,6,8,2,0,2,1,4,6,5,-9,22.5
Jerami Grant,64,62,2016-03-09,21,PHI,H,HOU,-14,1,35:36,5,12,0.417,1,3,0.333,2,4,0.5,0,3,3,2,1,1,2,3,13,6.6,-13,23.3
Jerami Grant,65,63,2016-03-11,21,PHI,H,BRK,6,1,16:50,2,7,0.286,0,2,0,3,4,0.75,1,1,2,3,0,2,1,1,7,5.6,13,17.5
Jerami Grant,68,64,2016-03-17,22,PHI,H,WAS,-5,1,29:45,2,6,0.333,0,2,0,9,14,0.643,0,5,5,0,1,3,3,2,13,8.4,1,25.8
Jerami Grant,69,65,2016-03-18,22,PHI,H,OKC,-14,1,34:08,4,14,0.286,0,3,0,7,12,0.583,2,5,7,2,0,3,2,2,15,8.4,-1,31.8
Jerami Grant,70,66,2016-03-20,22,PHI,H,BOS,-15,1,25:50,3,12,0.25,1,2,0.5,4,4,1,3,5,8,2,0,2,2,2,11,7.4,-19,27.5
Jerami Grant,71,67,2016-03-21,22,PHI,A,IND,-16,1,34:25,6,12,0.5,0,1,0,2,4,0.5,1,3,4,2,0,1,1,2,14,9.1,-7,23.5
Jerami Grant,72,68,2016-03-23,22,PHI,A,DEN,-1,1,29:07,2,10,0.2,1,2,0.5,2,2,1,0,3,3,3,2,0,2,4,7,2.2,-6,18.8
Jerami Grant,73,69,2016-03-26,22,PHI,A,POR,-3,1,31:10,4,11,0.364,0,1,0,5,10,0.5,4,3,7,3,0,4,2,4,13,9.9,-7,33.3
