John Wall,1,1,2015-10-28,25,WAS,A,ORL,1,1,39:23,9,18,0.5,2,6,0.333,2,6,0.333,1,6,7,6,3,5,6,3,22,17.4,10,53.8
John Wall,2,2,2015-10-30,25,WAS,A,MIL,5,1,33:53,4,10,0.4,1,4,0.25,10,10,1,0,1,1,10,2,1,5,1,19,18.2,3,40.8
John Wall,3,3,2015-10-31,25,WAS,H,NYK,-7,1,35:45,8,17,0.471,2,4,0.5,7,11,0.636,2,1,3,4,1,2,3,3,25,17.4,-9,40.3
John Wall,4,4,2015-11-04,25,WAS,H,SAS,3,1,35:20,6,16,0.375,1,5,0.2,4,5,0.8,0,2,2,13,4,1,1,3,17,20,14,50.5
John Wall,5,5,2015-11-06,25,WAS,A,BOS,-20,1,28:28,6,17,0.353,0,3,0,1,1,1,2,3,5,8,3,3,8,4,13,6.9,4,39.3
John Wall,6,6,2015-11-07,25,WAS,A,ATL,-15,1,36:16,6,16,0.375,2,6,0.333,5,5,1,1,1,2,11,2,1,7,2,19,13.8,-5,43
John Wall,7,7,2015-11-10,25,WAS,H,OKC,-24,1,25:04,4,13,0.308,0,2,0,1,1,1,0,2,2,5,2,0,0,2,9,6.8,-19,23
John Wall,8,8,2015-11-14,25,WAS,H,ORL,9,1,34:31,5,14,0.357,1,5,0.2,4,6,0.667,0,3,3,11,1,1,4,2,15,11.9,8,39.3
John Wall,9,9,2015-11-17,25,WAS,H,MIL,29,1,31:17,7,10,0.7,2,5,0.4,3,6,0.5,0,6,6,9,0,0,5,1,19,16.3,30,38.5
John Wall,10,10,2015-11-21,25,WAS,A,DET,2,1,27:04,4,11,0.364,0,2,0,0,0,NA,0,2,2,7,2,0,2,3,8,6.2,-20,24
John Wall,11,11,2015-11-24,25,WAS,H,IND,-17,1,30:32,5,9,0.556,3,4,0.75,5,5,1,0,4,4,5,0,0,8,3,18,9.2,-24,28
John Wall,12,12,2015-11-25,25,WAS,A,CHO,-14,1,35:33,6,18,0.333,2,7,0.286,0,0,NA,3,2,5,6,6,0,5,2,14,10.9,-2,39.8
John Wall,13,13,2015-11-27,25,WAS,A,BOS,-33,1,29:16,4,11,0.364,0,2,0,2,3,0.667,1,3,4,6,0,0,3,1,10,5.9,-27,22.5
John Wall,14,14,2015-11-28,25,WAS,H,TOR,-2,1,39:09,6,25,0.24,1,4,0.25,5,8,0.625,1,2,3,5,3,0,3,2,18,5.7,-2,34.3
John Wall,15,15,2015-12-01,25,WAS,A,CLE,12,1,40:56,14,24,0.583,3,5,0.6,4,5,0.8,0,4,4,10,5,0,5,3,35,30.4,18,65.5
John Wall,16,16,2015-12-02,25,WAS,H,LAL,-4,1,36:19,11,19,0.579,3,6,0.5,9,12,0.75,1,6,7,11,2,0,5,1,34,30.7,7,63.8
John Wall,17,17,2015-12-04,25,WAS,H,PHO,3,1,37:02,5,13,0.385,2,4,0.5,5,6,0.833,1,5,6,9,2,0,7,3,17,11.8,-1,39.5
John Wall,18,18,2015-12-06,25,WAS,H,DAL,-12,1,40:08,12,22,0.545,0,3,0,4,4,1,0,4,4,10,5,0,2,2,28,27.8,-5,58.5
John Wall,19,19,2015-12-07,25,WAS,A,MIA,11,1,38:20,9,13,0.692,1,1,1,7,7,1,0,1,1,7,1,0,2,0,26,24.7,17,39.3
John Wall,20,20,2015-12-09,25,WAS,H,HOU,-6,1,39:27,12,24,0.5,0,4,0,2,2,1,2,7,9,12,3,1,4,3,26,24.4,-1,62.8
John Wall,21,21,2015-12-11,25,WAS,A,NOP,-2,1,36:37,10,18,0.556,3,6,0.5,3,5,0.6,0,7,7,12,1,0,5,2,26,22.3,2,55.3
John Wall,22,22,2015-12-12,25,WAS,A,DAL,3,1,38:25,10,19,0.526,3,4,0.75,3,3,1,0,5,5,16,1,2,3,2,26,28,3,63.8
John Wall,23,23,2015-12-14,25,WAS,A,MEM,-17,1,28:28,2,11,0.182,2,7,0.286,0,0,NA,0,2,2,9,0,0,4,0,6,2,-17,21
John Wall,24,24,2015-12-16,25,WAS,A,SAS,-19,1,38:05,6,18,0.333,1,3,0.333,7,8,0.875,1,4,5,11,1,0,5,1,20,14.6,0,44.3
John Wall,25,25,2015-12-19,25,WAS,H,CHO,8,1,41:44,10,21,0.476,2,5,0.4,5,6,0.833,0,4,4,12,3,1,8,1,27,20.8,8,56.5
John Wall,26,26,2015-12-21,25,WAS,H,SAC,14,1,39:20,4,15,0.267,1,3,0.333,3,3,1,0,2,2,19,4,0,5,3,12,14.8,27,50.5
John Wall,27,27,2015-12-23,25,WAS,H,MEM,9,1,37:23,5,18,0.278,2,7,0.286,2,2,1,0,5,5,14,1,1,4,1,14,12,8,45.8
John Wall,28,28,2015-12-26,25,WAS,A,BRK,15,1,34:14,9,17,0.529,2,3,0.667,2,3,0.667,2,2,4,13,1,2,3,1,22,23.4,14,53.5
John Wall,29,29,2015-12-28,25,WAS,H,LAC,-17,1,36:06,10,23,0.435,1,2,0.5,2,3,0.667,4,1,5,11,1,1,6,1,23,16.6,-13,48.8
John Wall,30,30,2015-12-30,25,WAS,A,TOR,-3,1,40:48,8,23,0.348,0,6,0,3,4,0.75,0,7,7,11,5,1,2,3,19,18,-4,56.8
John Wall,31,31,2016-01-01,25,WAS,H,ORL,12,1,38:58,10,19,0.526,0,3,0,4,4,1,1,1,2,13,2,1,5,1,24,22.1,5,51
John Wall,32,32,2016-01-03,25,WAS,H,MIA,-22,1,34:02,6,21,0.286,1,6,0.167,1,2,0.5,0,4,4,5,1,0,0,3,14,5.8,-20,29
John Wall,33,33,2016-01-06,25,WAS,H,CLE,-6,1,40:23,8,19,0.421,4,4,1,0,2,0,0,3,3,12,1,0,7,2,20,11.6,-5,43.8
John Wall,34,34,2016-01-08,25,WAS,H,TOR,-9,1,36:34,8,20,0.4,2,5,0.4,3,3,1,0,2,2,4,0,3,7,1,21,8.3,-3,33
John Wall,35,35,2016-01-09,25,WAS,A,ORL,6,1,35:10,10,17,0.588,3,6,0.5,1,1,1,0,5,5,10,4,0,7,2,24,20.8,7,52.8
John Wall,36,36,2016-01-11,25,WAS,A,CHI,14,1,34:44,7,19,0.368,2,4,0.5,1,1,1,0,5,5,10,3,1,2,3,17,15.5,12,47.8
John Wall,37,37,2016-01-13,25,WAS,H,MIL,5,1,37:28,6,14,0.429,1,3,0.333,6,8,0.75,1,4,5,8,1,1,6,3,19,12.8,-9,38.8
John Wall,38,38,2016-01-15,25,WAS,A,IND,14,1,31:23,12,21,0.571,1,3,0.333,3,5,0.6,2,5,7,8,1,0,3,1,28,23.4,7,49.8
John Wall,39,39,2016-01-16,25,WAS,H,BOS,-2,1,43:56,12,25,0.48,1,2,0.5,11,13,0.846,1,6,7,13,7,1,6,3,36,34.6,-5,79.3
John Wall,40,40,2016-01-18,25,WAS,H,POR,-10,1,35:32,4,17,0.235,1,3,0.333,0,0,NA,0,4,4,10,3,0,3,3,9,5.7,-9,34
John Wall,41,41,2016-01-20,25,WAS,H,MIA,19,1,31:46,7,14,0.5,1,5,0.2,3,3,1,0,4,4,10,0,0,3,5,18,14.2,18,38.5
John Wall,42,42,2016-01-25,25,WAS,H,BOS,-25,1,32:46,3,11,0.273,0,3,0,2,4,0.5,0,2,2,10,1,2,4,2,8,5.9,-16,29.5
John Wall,43,43,2016-01-26,25,WAS,A,TOR,-17,1,35:33,6,17,0.353,1,3,0.333,5,6,0.833,1,1,2,14,0,0,5,2,18,13.1,-3,41
John Wall,44,44,2016-01-28,25,WAS,H,DEN,-4,1,40:58,5,17,0.294,2,7,0.286,5,6,0.833,2,5,7,9,4,2,3,3,17,17.1,0,50.8
John Wall,45,45,2016-01-30,25,WAS,A,HOU,1,1,35:42,7,22,0.318,1,5,0.2,4,5,0.8,0,8,8,13,1,2,4,4,19,14.3,-5,54.5
John Wall,46,46,2016-02-01,25,WAS,A,OKC,-16,1,40:58,7,17,0.412,0,4,0,3,4,0.75,0,4,4,8,2,3,6,1,17,12,-15,41
John Wall,47,47,2016-02-03,25,WAS,H,GSW,-13,1,34:44,17,25,0.68,3,3,1,4,6,0.667,1,2,3,10,2,0,3,4,41,35.2,-1,65.3
John Wall,48,48,2016-02-05,25,WAS,H,PHI,12,1,33:03,7,13,0.538,3,5,0.6,1,2,0.5,0,13,13,10,2,1,3,1,18,21.5,25,59.8
John Wall,49,49,2016-02-06,25,WAS,A,CHO,-4,1,39:38,7,17,0.412,2,4,0.5,7,8,0.875,0,6,6,10,2,0,2,3,23,21.1,-16,51
John Wall,50,50,2016-02-09,25,WAS,A,NYK,3,1,43:11,10,24,0.417,3,5,0.6,5,6,0.833,0,5,5,17,1,0,1,1,28,27.8,8,64.3
John Wall,51,51,2016-02-11,25,WAS,A,MIL,-7,1,41:47,5,19,0.263,3,12,0.25,2,2,1,0,4,4,10,2,2,7,0,15,8.3,-5,42.5
John Wall,52,52,2016-02-18,25,WAS,H,UTA,14,1,34:01,7,17,0.412,2,4,0.5,1,2,0.5,0,6,6,11,4,0,2,1,17,18.6,18,50.5
John Wall,53,53,2016-02-19,25,WAS,H,DET,12,1,34:53,8,17,0.471,2,7,0.286,4,4,1,0,8,8,8,1,1,2,2,22,20.2,24,48
John Wall,54,54,2016-02-20,25,WAS,A,MIA,-20,1,33:21,5,17,0.294,0,3,0,2,2,1,1,3,4,4,0,1,2,1,12,4.8,-21,24
John Wall,55,55,2016-02-23,25,WAS,H,NOP,20,1,31:37,5,17,0.294,3,6,0.5,3,5,0.6,0,12,12,11,2,1,3,3,16,15.1,23,58
John Wall,56,56,2016-02-24,25,WAS,A,CHI,-5,1,31:40,6,15,0.4,1,4,0.25,3,5,0.6,0,4,4,7,3,0,1,3,16,14,-11,37.5
John Wall,57,57,2016-02-26,25,WAS,A,PHI,9,1,38:56,9,19,0.474,0,3,0,5,5,1,2,6,8,11,1,1,4,2,23,21.1,7,53
John Wall,58,58,2016-02-28,25,WAS,H,CLE,14,1,29:22,8,11,0.727,1,3,0.333,4,5,0.8,0,7,7,13,0,0,3,3,21,23.1,23,49.8
John Wall,59,59,2016-02-29,25,WAS,H,PHI,8,1,41:55,13,26,0.5,2,4,0.5,9,12,0.75,1,3,4,7,3,1,2,1,37,30.6,8,60.5
John Wall,60,60,2016-03-02,25,WAS,A,MIN,6,1,37:49,6,18,0.333,0,3,0,2,2,1,1,3,4,12,2,0,5,0,14,10.8,0,40
John Wall,61,61,2016-03-04,25,WAS,A,CLE,-25,1,27:58,8,14,0.571,0,2,0,1,2,0.5,0,8,8,7,0,0,2,2,17,14.5,-21,36.5
John Wall,62,62,2016-03-05,25,WAS,H,IND,-1,1,39:20,9,24,0.375,1,4,0.25,6,8,0.75,0,6,6,12,2,0,7,3,25,15,2,53
John Wall,63,63,2016-03-08,25,WAS,A,POR,-7,1,40:16,8,25,0.32,3,6,0.5,1,4,0.25,1,4,5,11,2,3,1,4,20,15.6,-13,55.3
John Wall,64,64,2016-03-11,25,WAS,A,UTA,-21,1,34:15,9,18,0.5,1,4,0.25,5,6,0.833,0,4,4,9,1,0,4,2,24,18.3,-16,43
John Wall,65,65,2016-03-12,25,WAS,A,DEN,-16,1,40:33,6,15,0.4,1,3,0.333,6,7,0.857,1,4,5,11,0,1,6,0,19,14.8,-18,42.8
John Wall,66,66,2016-03-14,25,WAS,H,DET,43,1,27:47,6,12,0.5,0,1,0,3,3,1,0,5,5,12,1,0,1,2,15,18.1,27,42.3
John Wall,67,67,2016-03-16,25,WAS,H,CHI,21,1,39:03,11,19,0.579,2,3,0.667,5,6,0.833,1,9,10,12,3,1,8,0,29,27.2,38,69
John Wall,68,68,2016-03-17,25,WAS,A,PHI,5,1,36:38,4,17,0.235,0,3,0,8,8,1,1,12,13,14,2,0,9,3,16,11.6,4,57.3
John Wall,69,69,2016-03-19,25,WAS,H,NYK,10,1,39:12,8,17,0.471,2,3,0.667,6,6,1,0,2,2,10,1,1,1,1,24,23.2,19,47.5
John Wall,70,70,2016-03-21,25,WAS,A,ATL,15,1,35:57,10,21,0.476,3,5,0.6,4,5,0.8,0,3,3,14,2,0,4,2,27,23.8,14,56.8
John Wall,71,71,2016-03-23,25,WAS,H,ATL,-21,1,36:55,6,17,0.353,1,2,0.5,0,0,NA,0,3,3,10,2,1,7,2,13,6.3,-7,36.3
John Wall,72,72,2016-03-25,25,WAS,H,MIN,-3,1,48:42,8,22,0.364,3,7,0.429,3,3,1,1,2,3,16,2,0,4,3,22,19.1,1,54.8
John Wall,73,73,2016-03-27,25,WAS,A,LAL,13,1,33:28,9,16,0.563,2,5,0.4,2,2,1,0,5,5,13,1,0,7,2,22,18.2,18,48.8
John Wall,74,74,2016-03-29,25,WAS,A,GSW,-8,1,34:13,4,14,0.286,0,3,0,0,2,0,1,4,5,11,1,4,2,2,8,9.6,-20,39.8
John Wall,75,75,2016-03-30,25,WAS,A,SAC,-9,1,40:10,4,16,0.25,2,5,0.4,4,5,0.8,0,7,7,13,1,1,5,1,14,11.5,3,46.3
John Wall,76,76,2016-04-01,25,WAS,A,PHO,7,1,41:04,9,20,0.45,2,5,0.4,2,2,1,0,8,8,10,2,0,6,4,22,15.4,10,50.5
John Wall,77,77,2016-04-03,25,WAS,A,LAC,-5,1,31:45,5,14,0.357,3,7,0.429,2,2,1,0,2,2,13,1,0,3,3,15,13.7,-5,40.5
J.J. Hickson,56,21,2016-02-28,27,WAS,H,CLE,14,0,5:42,1,1,1,0,0,NA,0,0,NA,1,1,2,0,0,0,1,0,2,1.7,-13,4
J.J. Hickson,57,22,2016-02-29,27,WAS,H,PHI,8,0,5:17,0,1,0,0,1,0,0,0,NA,0,2,2,0,0,0,1,0,0,-1.1,2,2
J.J. Hickson,59,23,2016-03-04,27,WAS,A,CLE,-25,0,6:43,2,2,1,0,0,NA,1,3,0.333,1,1,2,0,0,0,0,1,5,4.2,0,7.5
J.J. Hickson,62,24,2016-03-11,27,WAS,A,UTA,-21,0,7:17,0,1,0,0,0,NA,1,4,0.25,2,1,3,1,1,0,0,1,1,2.1,-8,8.3
J.J. Hickson,63,25,2016-03-12,27,WAS,A,DEN,-16,0,12:02,3,6,0.5,0,0,NA,4,5,0.8,2,2,4,0,0,0,1,2,10,6.8,-4,14.5
J.J. Hickson,64,26,2016-03-14,27,WAS,H,DET,43,0,7:54,2,2,1,0,0,NA,1,2,0.5,0,1,1,1,1,0,1,1,5,4.6,8,9.3
J.J. Hickson,65,27,2016-03-16,27,WAS,H,CHI,21,0,6:13,0,3,0,0,0,NA,2,2,1,0,0,0,1,1,0,0,0,2,1.6,3,5.5
J.J. Hickson,69,28,2016-03-23,27,WAS,H,ATL,-21,0,2:19,0,0,NA,0,0,NA,0,0,NA,0,0,0,1,0,0,0,1,0,0.3,0,1.5
J.J. Hickson,71,29,2016-03-27,27,WAS,A,LAL,13,0,19:35,5,5,1,0,0,NA,4,12,0.333,1,4,5,0,2,0,2,3,14,10,-5,23.3
J.J. Hickson,72,30,2016-03-29,27,WAS,A,GSW,-8,0,5:51,4,6,0.667,0,0,NA,1,2,0.5,2,3,5,0,0,0,0,0,9,8.3,11,15.3
J.J. Hickson,74,31,2016-04-01,27,WAS,A,PHO,7,0,1:47,0,1,0,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,-0.7,1,0
J.J. Hickson,76,32,2016-04-06,27,WAS,H,BRK,18,0,6:24,0,1,0,0,0,NA,0,0,NA,1,2,3,0,0,0,0,1,0,0.2,-7,3.8
J.J. Hickson,78,33,2016-04-10,27,WAS,H,CHO,15,0,0:51,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,1,0
J.J. Hickson,79,34,2016-04-11,27,WAS,A,BRK,9,0,24:04,6,10,0.6,0,0,NA,3,6,0.5,2,4,6,2,0,1,2,1,15,11.5,2,26.5
J.J. Hickson,80,35,2016-04-13,27,WAS,H,ATL,11,0,19:16,2,7,0.286,0,0,NA,2,8,0.25,5,7,12,1,0,1,1,1,6,5.1,-11,24
Kris Humphries,1,1,2015-10-28,30,WAS,A,ORL,1,1,26:00,4,9,0.444,1,3,0.333,2,2,1,2,4,6,0,1,0,3,2,11,6.1,9,19.5
Kris Humphries,2,2,2015-10-30,30,WAS,A,MIL,5,1,14:11,1,4,0.25,1,2,0.5,2,2,1,2,1,3,0,0,0,1,0,5,3.3,-15,8.8
Kris Humphries,3,3,2015-10-31,30,WAS,H,NYK,-7,1,14:34,0,1,0,0,0,NA,2,2,1,0,3,3,3,0,0,0,2,2,3.5,-2,10.3
Kris Humphries,4,4,2015-11-04,30,WAS,H,SAS,3,1,22:40,3,7,0.429,1,4,0.25,0,0,NA,0,6,6,0,0,0,0,2,7,4.3,6,15
Kris Humphries,5,5,2015-11-06,30,WAS,A,BOS,-20,1,20:52,3,5,0.6,3,4,0.75,0,0,NA,2,4,6,0,0,1,0,3,9,8.8,3,20
Kris Humphries,6,6,2015-11-07,30,WAS,A,ATL,-15,1,25:05,3,10,0.3,1,5,0.2,2,2,1,0,6,6,0,0,0,1,3,9,2.8,-15,16.5
Kris Humphries,7,7,2015-11-10,30,WAS,H,OKC,-24,1,17:33,3,6,0.5,1,2,0.5,0,0,NA,1,4,5,3,0,2,0,1,7,9,-13,22.3
Kris Humphries,8,8,2015-11-14,30,WAS,H,ORL,9,1,29:44,9,14,0.643,5,8,0.625,0,0,NA,1,4,5,0,0,2,1,2,23,18.3,7,35.3
Kris Humphries,9,9,2015-11-17,30,WAS,H,MIL,29,1,20:44,2,4,0.5,1,2,0.5,4,4,1,1,3,4,1,0,1,1,1,9,8.6,-5,17.5
Kris Humphries,10,10,2015-11-21,30,WAS,A,DET,2,1,16:48,0,7,0,0,4,0,0,0,NA,2,3,5,0,0,0,1,0,0,-3.6,-10,5.8
Kris Humphries,11,11,2015-11-24,30,WAS,H,IND,-17,1,8:51,0,1,0,0,1,0,0,0,NA,1,0,1,0,0,0,1,0,0,-1,-5,0.8
Kris Humphries,12,12,2015-11-25,30,WAS,A,CHO,-14,1,17:01,2,6,0.333,1,5,0.2,0,0,NA,2,5,7,2,0,1,1,1,5,5.2,3,18.8
Kris Humphries,13,13,2015-11-27,30,WAS,A,BOS,-33,1,12:51,0,5,0,0,1,0,0,0,NA,1,3,4,0,1,1,1,2,0,-2,-16,8.5
Kris Humphries,14,14,2015-11-28,30,WAS,H,TOR,-2,0,14:05,2,3,0.667,0,0,NA,0,0,NA,1,4,5,1,0,1,1,0,4,5,2,13.3
Kris Humphries,15,15,2015-12-01,30,WAS,A,CLE,12,0,9:05,0,3,0,0,1,0,0,0,NA,0,2,2,0,0,0,0,2,0,-2.3,0,2.5
Kris Humphries,16,16,2015-12-02,30,WAS,H,LAL,-4,0,11:07,3,7,0.429,1,2,0.5,2,2,1,2,2,4,1,0,0,0,2,9,7.2,10,16
Kris Humphries,19,17,2015-12-07,30,WAS,A,MIA,11,0,17:28,1,5,0.2,0,1,0,0,0,NA,1,1,2,1,0,0,0,3,2,-0.6,0,6
Kris Humphries,23,18,2015-12-14,30,WAS,A,MEM,-17,0,18:14,2,7,0.286,0,2,0,1,2,0.5,3,2,5,2,0,1,0,2,5,4.5,2,16.3
Kris Humphries,24,19,2015-12-16,30,WAS,A,SAS,-19,1,28:48,4,8,0.5,0,2,0,0,0,NA,3,6,9,1,0,0,2,2,8,5.8,-11,19.8
Kris Humphries,25,20,2015-12-19,30,WAS,H,CHO,8,0,16:20,2,3,0.667,0,0,NA,1,1,1,0,4,4,0,0,0,0,1,5,4.5,-4,10
Kris Humphries,26,21,2015-12-21,30,WAS,H,SAC,14,0,16:54,4,7,0.571,3,3,1,4,4,1,0,1,1,0,0,1,0,2,15,11.9,-6,19.8
Kris Humphries,27,22,2015-12-23,30,WAS,H,MEM,9,0,17:01,2,4,0.5,2,3,0.667,2,2,1,0,3,3,0,0,1,2,0,8,5.6,-2,13.8
Kris Humphries,28,23,2015-12-26,30,WAS,A,BRK,15,0,19:47,4,9,0.444,1,4,0.25,1,2,0.5,0,8,8,1,1,0,0,1,10,8.6,-4,24
Kris Humphries,29,24,2015-12-28,30,WAS,H,LAC,-17,0,9:49,1,4,0.25,0,2,0,2,2,1,0,1,1,0,0,0,2,3,4,-1.3,-7,4.3
Kris Humphries,30,25,2015-12-30,30,WAS,A,TOR,-3,0,11:55,3,6,0.5,0,1,0,0,0,NA,1,2,3,0,0,0,2,2,6,1.5,-6,8.8
Kris Humphries,31,26,2016-01-01,30,WAS,H,ORL,12,0,12:39,4,6,0.667,1,3,0.333,2,2,1,0,3,3,0,0,1,0,2,11,9.2,1,17.3
Kris Humphries,32,27,2016-01-03,30,WAS,H,MIA,-22,0,11:34,2,6,0.333,0,1,0,2,2,1,0,2,2,0,0,1,0,1,6,3.5,-5,10.5
Kris Humphries,50,28,2016-02-09,31,WAS,A,NYK,3,0,3:50,0,1,0,0,1,0,0,0,NA,0,2,2,0,0,0,0,0,0,-0.1,3,2.5
Gary Neal,1,1,2015-10-28,31,WAS,A,ORL,1,0,18:12,3,8,0.375,0,2,0,0,0,NA,0,2,2,0,0,0,0,0,6,2.2,-5,8.5
Gary Neal,2,2,2015-10-30,31,WAS,A,MIL,5,0,21:58,3,9,0.333,1,2,0.5,6,6,1,1,1,2,2,0,0,0,1,13,9.9,8,19
Gary Neal,3,3,2015-10-31,31,WAS,H,NYK,-7,0,15:21,3,7,0.429,0,1,0,0,0,NA,0,0,0,1,0,0,2,1,6,0.6,-1,6.5
Gary Neal,4,4,2015-11-04,31,WAS,H,SAS,3,0,15:54,4,6,0.667,1,1,1,0,0,NA,0,0,0,0,0,0,0,1,9,6,-10,9.5
Gary Neal,5,5,2015-11-06,31,WAS,A,BOS,-20,0,16:36,1,4,0.25,0,1,0,0,0,NA,0,1,1,0,0,0,2,2,2,-2.9,-24,2.3
Gary Neal,6,6,2015-11-07,31,WAS,A,ATL,-15,0,17:39,3,7,0.429,2,4,0.5,0,0,NA,0,1,1,3,2,0,1,1,8,7.3,-10,18.3
Gary Neal,7,7,2015-11-10,31,WAS,H,OKC,-24,1,25:46,6,15,0.4,0,4,0,2,2,1,0,1,1,1,1,0,1,0,14,6.9,-12,18.3
Gary Neal,8,8,2015-11-14,31,WAS,H,ORL,9,0,16:50,3,5,0.6,1,2,0.5,0,0,NA,0,2,2,2,0,0,1,3,7,4.5,3,12.5
Gary Neal,9,9,2015-11-17,31,WAS,H,MIL,29,0,24:00,4,6,0.667,2,2,1,0,0,NA,0,3,3,0,2,0,0,1,10,9.9,9,18.8
Gary Neal,10,10,2015-11-21,31,WAS,A,DET,2,0,14:49,1,4,0.25,0,2,0,0,0,NA,0,4,4,1,0,0,0,0,2,1.5,2,8.5
Gary Neal,11,11,2015-11-24,31,WAS,H,IND,-17,0,28:53,8,14,0.571,5,8,0.625,2,2,1,1,2,3,0,1,0,3,1,23,15.3,-10,29.8
Gary Neal,12,12,2015-11-25,31,WAS,A,CHO,-14,0,27:48,7,13,0.538,2,3,0.667,2,2,1,0,3,3,1,1,0,0,3,18,13.1,-15,26.3
Gary Neal,13,13,2015-11-27,31,WAS,A,BOS,-33,0,18:10,2,7,0.286,0,0,NA,1,1,1,0,2,2,0,0,0,1,0,5,0.5,-16,7
Gary Neal,16,14,2015-12-02,31,WAS,H,LAL,-4,0,12:34,2,4,0.5,0,0,NA,3,3,1,0,3,3,0,0,0,2,0,7,3.9,-4,9.8
Gary Neal,17,15,2015-12-04,31,WAS,H,PHO,3,0,20:28,4,7,0.571,2,3,0.667,2,2,1,1,5,6,1,0,0,2,2,12,8.8,-1,21
Gary Neal,18,16,2015-12-06,31,WAS,H,DAL,-12,0,34:05,8,14,0.571,2,7,0.286,0,1,0,1,2,3,3,0,0,0,1,18,14,-1,27.3
Gary Neal,19,17,2015-12-07,31,WAS,A,MIA,11,0,36:22,9,12,0.75,3,4,0.75,0,0,NA,1,1,2,4,2,0,1,4,21,19.4,17,34.5
Gary Neal,20,18,2015-12-09,31,WAS,H,HOU,-6,0,26:24,2,11,0.182,1,6,0.167,2,2,1,0,2,2,0,0,0,1,0,7,-0.3,-16,9.5
Gary Neal,21,19,2015-12-11,31,WAS,A,NOP,-2,0,26:14,5,10,0.5,3,4,0.75,2,2,1,1,3,4,2,0,0,0,2,15,12.2,-3,24.5
Gary Neal,22,20,2015-12-12,31,WAS,A,DAL,3,0,21:45,3,9,0.333,1,4,0.25,1,1,1,0,0,0,0,0,0,1,1,8,1.5,-7,8
Gary Neal,23,21,2015-12-14,31,WAS,A,MEM,-17,0,30:57,9,14,0.643,3,4,0.75,3,5,0.6,1,1,2,0,1,0,0,1,24,18.6,-5,30
Gary Neal,24,22,2015-12-16,31,WAS,A,SAS,-19,1,22:04,3,10,0.3,0,0,NA,2,2,1,1,2,3,2,0,0,0,3,8,3.7,-22,14.8
Gary Neal,25,23,2015-12-19,31,WAS,H,CHO,8,0,22:00,1,7,0.143,0,4,0,2,2,1,0,0,0,5,2,0,1,1,4,3.6,9,15
Gary Neal,27,24,2015-12-23,31,WAS,H,MEM,9,0,16:05,1,2,0.5,0,0,NA,3,5,0.6,0,0,0,2,0,0,2,2,5,1.8,-4,7
Gary Neal,33,25,2016-01-06,31,WAS,H,CLE,-6,0,20:45,5,8,0.625,1,3,0.333,2,3,0.667,0,1,1,1,0,0,0,1,13,9.6,-16,16.3
